인허가일자,좌표정보(X),좌표정보(Y),폐업일자,영업상태명,정보
1978-10-18,127.11132354910347,37.55568577116454,20201223,폐업,서울시광진구제과점영업인허가정보.csv
1978-05-26,127.08466791589954,37.542946608096344,20090612,폐업,서울시광진구제과점영업인허가정보.csv
1978-10-06,127.08182205543294,37.55587274470847,20221004,폐업,서울시광진구제과점영업인허가정보.csv
1982-11-03,127.08101312324656,37.565110921055975,,영업/정상,서울시광진구제과점영업인허가정보.csv
1982-07-07,127.07939173761001,37.531929983093946,20110126,폐업,서울시광진구제과점영업인허가정보.csv
1983-03-04,127.08828542000143,37.55400626027483,20090421,폐업,서울시광진구제과점영업인허가정보.csv
1984-08-27,127.06792680157703,37.548523910857085,20061011,폐업,서울시광진구제과점영업인허가정보.csv
1984-10-13,127.08344349414091,37.57018639310613,20100331,폐업,서울시광진구제과점영업인허가정보.csv
1985-03-07,127.07219581180507,37.55612908398898,20110622,폐업,서울시광진구제과점영업인허가정보.csv
1985-04-06,127.08116635907146,37.55967579751136,20151228,폐업,서울시광진구제과점영업인허가정보.csv
1985-12-20,,,20120914,폐업,서울시광진구제과점영업인허가정보.csv
1986-07-22,127.08518019141431,37.53218057499969,20150331,폐업,서울시광진구제과점영업인허가정보.csv
1987-11-14,127.08997916752354,37.55231237946327,,영업/정상,서울시광진구제과점영업인허가정보.csv
1987-06-30,127.08411854650586,37.53636927482538,,영업/정상,서울시광진구제과점영업인허가정보.csv
1987-08-11,127.09056272024276,37.557033899067434,20070117,폐업,서울시광진구제과점영업인허가정보.csv
1987-05-26,127.07877155891484,37.53739664598446,20070125,폐업,서울시광진구제과점영업인허가정보.csv
1988-06-25,127.07833166325244,37.5608740205299,20100804,폐업,서울시광진구제과점영업인허가정보.csv
1988-12-19,127.07929011204239,37.534584838775366,20090918,폐업,서울시광진구제과점영업인허가정보.csv
1989-03-28,127.08838770606975,37.54593000358494,20100406,폐업,서울시광진구제과점영업인허가정보.csv
1990-07-30,127.07529904336668,37.533107133757504,20180501,폐업,서울시광진구제과점영업인허가정보.csv
1990-05-07,127.08925858731777,37.5575166732283,,영업/정상,서울시광진구제과점영업인허가정보.csv
1991-11-28,127.09176207754541,37.55099385007591,,영업/정상,서울시광진구제과점영업인허가정보.csv
1991-09-07,127.09065971120393,37.54487176355908,20180501,폐업,서울시광진구제과점영업인허가정보.csv
1991-03-05,127.08704574103723,37.54698567252608,20080725,폐업,서울시광진구제과점영업인허가정보.csv
1992-12-09,127.09005918267843,37.54162374652811,20100531,폐업,서울시광진구제과점영업인허가정보.csv
1992-10-10,127.09261035729651,37.55206637578028,20160901,폐업,서울시광진구제과점영업인허가정보.csv
1993-05-29,127.06361279205989,37.53669425162498,20081205,폐업,서울시광진구제과점영업인허가정보.csv
1993-12-13,127.09860427994668,37.54062085646055,20170413,폐업,서울시광진구제과점영업인허가정보.csv
1993-08-18,127.10359511522516,37.5470770737241,20090408,폐업,서울시광진구제과점영업인허가정보.csv
1993-10-27,127.06728334846056,37.533502286278,20110127,폐업,서울시광진구제과점영업인허가정보.csv
1994-01-26,127.08259339293687,37.568634917090975,20070809,폐업,서울시광진구제과점영업인허가정보.csv
1994-09-24,127.08075997205624,37.5315060330035,20060324,폐업,서울시광진구제과점영업인허가정보.csv
1994-11-19,127.07510959767285,37.53393720337423,20110126,폐업,서울시광진구제과점영업인허가정보.csv
1994-12-30,127.08266989477555,37.56239713406639,20160422,폐업,서울시광진구제과점영업인허가정보.csv
1994-12-06,127.0718275497353,37.53407282513393,,영업/정상,서울시광진구제과점영업인허가정보.csv
1994-10-04,127.094100348667,37.540708997521754,20160425,폐업,서울시광진구제과점영업인허가정보.csv
1996-02-09,127.07020582847633,37.53968351469862,20120321,폐업,서울시광진구제과점영업인허가정보.csv
1996-04-15,127.07504881656784,37.554091834728524,20070124,폐업,서울시광진구제과점영업인허가정보.csv
1996-09-20,127.09461133069006,37.539418429274484,,영업/정상,서울시광진구제과점영업인허가정보.csv
1996-11-14,127.08987910346092,37.5570778366123,20100820,폐업,서울시광진구제과점영업인허가정보.csv
1996-03-07,127.08867583062087,37.545126860434415,20161021,폐업,서울시광진구제과점영업인허가정보.csv
1996-05-01,127.07364816241879,37.546859809334094,20190704,폐업,서울시광진구제과점영업인허가정보.csv
1997-03-28,127.097621027477,37.53739772412874,20110119,폐업,서울시광진구제과점영업인허가정보.csv
1997-02-21,127.06824333354508,37.54104360929368,20130401,폐업,서울시광진구제과점영업인허가정보.csv
1997-03-13,127.0653289075964,37.543980514095246,20120228,폐업,서울시광진구제과점영업인허가정보.csv
1997-03-17,127.08575245179225,37.532374613249196,20180501,폐업,서울시광진구제과점영업인허가정보.csv
1997-04-15,127.06809514987866,37.54055389819858,20070208,폐업,서울시광진구제과점영업인허가정보.csv
1997-05-20,127.07583141227005,37.556263860492386,20080630,폐업,서울시광진구제과점영업인허가정보.csv
1997-06-09,127.08469189237066,37.53949076835507,20220613,폐업,서울시광진구제과점영업인허가정보.csv
1997-12-12,127.07208110721507,37.552587729878255,,영업/정상,서울시광진구제과점영업인허가정보.csv
1998-05-01,127.09576477877151,37.53569972088515,20131126,폐업,서울시광진구제과점영업인허가정보.csv
1998-10-22,127.08301455325434,37.535542892261624,20051212,폐업,서울시광진구제과점영업인허가정보.csv
1998-04-14,127.09576477877151,37.53569972088515,20080506,폐업,서울시광진구제과점영업인허가정보.csv
1998-05-15,127.08131353994482,37.56391831673466,20060426,폐업,서울시광진구제과점영업인허가정보.csv
1998-11-24,127.09629237862221,37.54246585705844,20060811,폐업,서울시광진구제과점영업인허가정보.csv
1998-11-30,127.08788432534709,37.559525686550984,20061108,폐업,서울시광진구제과점영업인허가정보.csv
1999-08-24,127.09587402591677,37.538627492316074,,영업/정상,서울시광진구제과점영업인허가정보.csv
1999-11-18,127.0838689174102,37.53822666137779,20090225,폐업,서울시광진구제과점영업인허가정보.csv
1999-12-14,127.07997586540974,37.56391751225213,20080506,폐업,서울시광진구제과점영업인허가정보.csv
1999-09-17,127.08973205194407,37.5526149170352,20220106,폐업,서울시광진구제과점영업인허가정보.csv
1999-12-08,127.08281447728598,37.56431549169177,20060327,폐업,서울시광진구제과점영업인허가정보.csv
1999-10-09,127.09576477877151,37.53569972088515,,영업/정상,서울시광진구제과점영업인허가정보.csv
2000-06-09,127.09358546447395,37.533917649584474,,영업/정상,서울시광진구제과점영업인허가정보.csv
2000-06-17,127.08667987315644,37.537960956469526,,영업/정상,서울시광진구제과점영업인허가정보.csv
2000-07-07,,,,영업/정상,서울시광진구제과점영업인허가정보.csv
2000-07-11,127.08501873586654,37.53659632428182,20070629,폐업,서울시광진구제과점영업인허가정보.csv
2000-07-21,127.09576477877151,37.53569972088515,,영업/정상,서울시광진구제과점영업인허가정보.csv
2000-10-06,127.09774812596682,37.54251000227833,20090306,폐업,서울시광진구제과점영업인허가정보.csv
2000-11-24,127.08666005304062,37.55915161422712,20060308,폐업,서울시광진구제과점영업인허가정보.csv
2001-12-20,127.0864945434046,37.56886610368575,20080109,폐업,서울시광진구제과점영업인허가정보.csv
2001-08-04,127.08892292841516,37.53807886596909,20080310,폐업,서울시광진구제과점영업인허가정보.csv
2001-05-15,127.10207010168754,37.542397876865145,20080227,폐업,서울시광진구제과점영업인허가정보.csv
2001-05-19,127.06671454103389,37.534824013684755,20120625,폐업,서울시광진구제과점영업인허가정보.csv
2002-09-23,127.06978830590118,37.5442741280321,,영업/정상,서울시광진구제과점영업인허가정보.csv
2002-10-23,127.10152725906624,37.54414561552155,20141211,폐업,서울시광진구제과점영업인허가정보.csv
2002-07-23,127.06692524532052,37.538622109753916,20090225,폐업,서울시광진구제과점영업인허가정보.csv
2002-02-19,127.07952745947296,37.55658806033243,,영업/정상,서울시광진구제과점영업인허가정보.csv
2002-11-02,127.07870773370604,37.55649105520216,,영업/정상,서울시광진구제과점영업인허가정보.csv
2003-06-04,127.08639418428236,37.53796789125275,20090326,폐업,서울시광진구제과점영업인허가정보.csv
2003-09-02,127.0810354067662,37.53317767297333,20111206,폐업,서울시광진구제과점영업인허가정보.csv
2003-05-16,127.08805301492572,37.55883261879939,20201020,폐업,서울시광진구제과점영업인허가정보.csv
2003-02-04,127.09161347911471,37.55079159765047,20070704,폐업,서울시광진구제과점영업인허가정보.csv
2004-08-19,127.11132354910347,37.55568577116454,20170419,폐업,서울시광진구제과점영업인허가정보.csv
2004-02-20,127.07063544785228,37.54994969735747,20130325,폐업,서울시광진구제과점영업인허가정보.csv
2004-03-30,127.07923108399913,37.5319771885746,,영업/정상,서울시광진구제과점영업인허가정보.csv
2004-06-30,127.08181574686354,37.5666037113606,20080303,폐업,서울시광진구제과점영업인허가정보.csv
2004-07-19,127.06463461295345,37.53727788873293,20090904,폐업,서울시광진구제과점영업인허가정보.csv
2004-08-05,127.07057957067225,37.549392907600115,20090318,폐업,서울시광진구제과점영업인허가정보.csv
2004-10-04,127.08261125788678,37.55731166524775,20071105,폐업,서울시광진구제과점영업인허가정보.csv
2004-09-16,127.10300625195009,37.54494801423626,20121016,폐업,서울시광진구제과점영업인허가정보.csv
2004-01-30,127.08697598160758,37.56213899021449,20090311,폐업,서울시광진구제과점영업인허가정보.csv
2004-05-15,127.08521873800957,37.562123839882766,20090318,폐업,서울시광진구제과점영업인허가정보.csv
2005-03-09,127.09576477877151,37.53569972088515,20091130,폐업,서울시광진구제과점영업인허가정보.csv
2005-04-28,127.08728507963039,37.55757692863254,20080114,폐업,서울시광진구제과점영업인허가정보.csv
2005-05-06,127.08425225192558,37.5662651725144,20061002,폐업,서울시광진구제과점영업인허가정보.csv
2005-09-05,127.08291596586615,37.53983012383161,20060801,폐업,서울시광진구제과점영업인허가정보.csv
2005-07-29,127.08608128658366,37.5431879376052,20131029,폐업,서울시광진구제과점영업인허가정보.csv
2005-04-19,127.0789707812557,37.534941818186184,20100211,폐업,서울시광진구제과점영업인허가정보.csv
2005-04-13,127.09576477877151,37.53569972088515,20111228,폐업,서울시광진구제과점영업인허가정보.csv
2005-11-21,127.08352253395843,37.53596954072358,20140502,폐업,서울시광진구제과점영업인허가정보.csv
2005-11-25,127.09576477877151,37.53569972088515,20061018,폐업,서울시광진구제과점영업인허가정보.csv
2005-12-07,127.09125564882169,37.53498210047478,20111201,폐업,서울시광진구제과점영업인허가정보.csv
2005-12-12,127.08172984170342,37.56871718445078,20160518,폐업,서울시광진구제과점영업인허가정보.csv
2005-12-14,127.08078105616174,37.53193438404565,20071217,폐업,서울시광진구제과점영업인허가정보.csv
2006-02-09,127.09229739963442,37.538575264595416,20080204,폐업,서울시광진구제과점영업인허가정보.csv
2006-04-19,127.08769456777516,37.55756703712434,,영업/정상,서울시광진구제과점영업인허가정보.csv
2006-04-20,127.0815658231253,37.56349927752243,,영업/정상,서울시광진구제과점영업인허가정보.csv
2006-05-19,127.08131353994482,37.56391831673466,20110927,폐업,서울시광진구제과점영업인허가정보.csv
2006-06-12,,,,영업/정상,서울시광진구제과점영업인허가정보.csv
2006-07-04,127.08063866860292,37.55712655976288,20080303,폐업,서울시광진구제과점영업인허가정보.csv
2006-08-16,127.07106020801491,37.5500669950152,20110428,폐업,서울시광진구제과점영업인허가정보.csv
2006-09-25,127.09461133069006,37.539418429274484,20111011,폐업,서울시광진구제과점영업인허가정보.csv
2006-11-07,127.08413919258665,37.56605881916625,20120312,폐업,서울시광진구제과점영업인허가정보.csv
2006-12-26,127.07141439349778,37.54067021045418,20140401,폐업,서울시광진구제과점영업인허가정보.csv
2007-01-15,127.07691579983116,37.56253527140531,20090225,폐업,서울시광진구제과점영업인허가정보.csv
2007-02-06,127.07263204924841,37.53780315327301,,영업/정상,서울시광진구제과점영업인허가정보.csv
2007-02-07,127.07263204924841,37.53780315327301,20150123,폐업,서울시광진구제과점영업인허가정보.csv
2007-02-22,127.07263204924841,37.53780315327301,20120503,폐업,서울시광진구제과점영업인허가정보.csv
2007-02-28,,,,영업/정상,서울시광진구제과점영업인허가정보.csv
2007-03-30,127.08183717319334,37.55660496182254,,영업/정상,서울시광진구제과점영업인허가정보.csv
2007-04-11,127.07263204924841,37.53780315327301,20091204,폐업,서울시광진구제과점영업인허가정보.csv
2007-05-08,127.08356798364873,37.53875620413324,,영업/정상,서울시광진구제과점영업인허가정보.csv
2007-05-23,127.06379558872413,37.538001772201234,,영업/정상,서울시광진구제과점영업인허가정보.csv
2007-05-28,127.06806022704033,37.53298921874703,,영업/정상,서울시광진구제과점영업인허가정보.csv
2007-06-14,127.08013854168037,37.53158599796954,,영업/정상,서울시광진구제과점영업인허가정보.csv
2007-06-15,127.06388918678789,37.53792057091873,,영업/정상,서울시광진구제과점영업인허가정보.csv
2007-07-13,127.08148545971913,37.5646312074624,20150602,폐업,서울시광진구제과점영업인허가정보.csv
2007-07-13,,,20111014,폐업,서울시광진구제과점영업인허가정보.csv
2007-08-13,127.06990025967433,37.54350266462557,20080326,폐업,서울시광진구제과점영업인허가정보.csv
2007-08-24,127.06821687394435,37.5415285704885,20100715,폐업,서울시광진구제과점영업인허가정보.csv
2007-09-18,127.07371824187167,37.530889048152666,20120405,폐업,서울시광진구제과점영업인허가정보.csv
2007-10-02,127.07372514836767,37.54254118739361,20160901,폐업,서울시광진구제과점영업인허가정보.csv
2008-02-25,127.08114635138391,37.5354946422896,20131218,폐업,서울시광진구제과점영업인허가정보.csv
2008-02-28,127.09576477877151,37.53569972088515,20100226,폐업,서울시광진구제과점영업인허가정보.csv
2008-03-04,127.08301956783129,37.56867319464524,20170222,폐업,서울시광진구제과점영업인허가정보.csv
2008-05-06,127.09576477877151,37.53569972088515,20080529,폐업,서울시광진구제과점영업인허가정보.csv
2008-05-29,,,20220103,폐업,서울시광진구제과점영업인허가정보.csv
2008-06-12,127.06643620129864,37.538161265599626,20101108,폐업,서울시광진구제과점영업인허가정보.csv
2008-06-12,127.07090861312744,37.54107260116639,20100428,폐업,서울시광진구제과점영업인허가정보.csv
2008-07-22,127.06806022704033,37.53298921874703,20220905,폐업,서울시광진구제과점영업인허가정보.csv
2008-07-23,127.0797921722063,37.53514810308476,20120928,폐업,서울시광진구제과점영업인허가정보.csv
2008-08-06,127.08933505487566,37.55327030074628,20140401,폐업,서울시광진구제과점영업인허가정보.csv
2008-08-28,127.08263593943657,37.531663695143884,20120110,폐업,서울시광진구제과점영업인허가정보.csv
2008-09-05,127.07021986388057,37.54856797427388,20101229,폐업,서울시광진구제과점영업인허가정보.csv
2008-10-01,127.08059587598673,37.563476254802694,20091027,폐업,서울시광진구제과점영업인허가정보.csv
2008-10-07,127.09727180153826,37.541344149582045,20101101,폐업,서울시광진구제과점영업인허가정보.csv
2008-10-10,127.08255936358617,37.52965013073652,20170831,폐업,서울시광진구제과점영업인허가정보.csv
2008-10-13,127.07597537034684,37.56274785146542,20181102,폐업,서울시광진구제과점영업인허가정보.csv
2008-10-28,127.07113672241749,37.53878864041637,20100902,폐업,서울시광진구제과점영업인허가정보.csv
2008-10-28,127.07113672241749,37.53878864041637,20180703,폐업,서울시광진구제과점영업인허가정보.csv
2008-10-29,127.07113672241749,37.53878864041637,20101026,폐업,서울시광진구제과점영업인허가정보.csv
2008-11-13,127.08361046045191,37.53564605712968,20150930,폐업,서울시광진구제과점영업인허가정보.csv
2009-01-06,127.11132354910347,37.55568577116454,20140930,폐업,서울시광진구제과점영업인허가정보.csv
2009-01-06,127.11132354910347,37.55568577116454,20201202,폐업,서울시광진구제과점영업인허가정보.csv
2009-02-25,127.09091456512051,37.55151409018157,20101118,폐업,서울시광진구제과점영업인허가정보.csv
2009-03-03,127.07263204924841,37.53780315327301,20131218,폐업,서울시광진구제과점영업인허가정보.csv
2009-03-24,127.08263593943657,37.531663695143884,20220725,폐업,서울시광진구제과점영업인허가정보.csv
2009-03-25,127.07993476790259,37.53395496157018,20121009,폐업,서울시광진구제과점영업인허가정보.csv
2009-04-21,127.08666005304062,37.55915161422712,20121029,폐업,서울시광진구제과점영업인허가정보.csv
2009-05-04,,,20171207,폐업,서울시광진구제과점영업인허가정보.csv
2009-05-19,127.08425630366597,37.53966568044165,20100420,폐업,서울시광진구제과점영업인허가정보.csv
2009-05-20,127.08678125880118,37.544785976237996,,영업/정상,서울시광진구제과점영업인허가정보.csv
2009-06-08,127.0806021813408,37.56527173959485,2023-09-12,폐업,서울시광진구제과점영업인허가정보.csv
2009-06-16,127.06523254536992,37.537123262808166,20091116,폐업,서울시광진구제과점영업인허가정보.csv
2009-06-22,127.10350297882259,37.545170336744704,20191219,폐업,서울시광진구제과점영업인허가정보.csv
2009-06-22,,,20100825,폐업,서울시광진구제과점영업인허가정보.csv
2009-06-24,127.08237152026355,37.557001584684976,20161007,폐업,서울시광진구제과점영업인허가정보.csv
2009-06-24,127.07263204924841,37.53780315327301,20120503,폐업,서울시광진구제과점영업인허가정보.csv
2009-06-25,127.09002424773416,37.552622729957875,20100118,폐업,서울시광진구제과점영업인허가정보.csv
2009-07-06,127.08452823103732,37.54260437896207,20171207,폐업,서울시광진구제과점영업인허가정보.csv
2009-08-03,127.10655137409039,37.55052489311548,20140109,폐업,서울시광진구제과점영업인허가정보.csv
2009-08-13,127.08113771520573,37.56359765006935,,영업/정상,서울시광진구제과점영업인허가정보.csv
2009-08-17,127.08573871373831,37.54231063696118,20130417,폐업,서울시광진구제과점영업인허가정보.csv
2009-08-20,127.06886374562119,37.54748797870587,20180501,폐업,서울시광진구제과점영업인허가정보.csv
2009-09-16,127.07141439349778,37.54067021045418,20210705,폐업,서울시광진구제과점영업인허가정보.csv
2009-09-16,,,,영업/정상,서울시광진구제과점영업인허가정보.csv
2009-09-18,127.08907980161324,37.554906499394136,20131218,폐업,서울시광진구제과점영업인허가정보.csv
2009-09-24,127.08878237557987,37.554043647153236,20101105,폐업,서울시광진구제과점영업인허가정보.csv
2009-10-09,127.09229739963442,37.538575264595416,20100421,폐업,서울시광진구제과점영업인허가정보.csv
2009-10-13,127.10491204647515,37.546156881634296,20180109,폐업,서울시광진구제과점영업인허가정보.csv
2009-11-03,127.07203756205979,37.54359615880018,20180220,폐업,서울시광진구제과점영업인허가정보.csv
2009-11-25,127.08728507963039,37.55757692863254,20110119,폐업,서울시광진구제과점영업인허가정보.csv
2009-11-30,127.09576477877151,37.53569972088515,20120315,폐업,서울시광진구제과점영업인허가정보.csv
2010-01-18,,,,영업/정상,서울시광진구제과점영업인허가정보.csv
2010-01-25,127.0888137115672,37.55449051835821,20101231,폐업,서울시광진구제과점영업인허가정보.csv
2010-02-09,127.07113672241749,37.53878864041637,20140327,폐업,서울시광진구제과점영업인허가정보.csv
2010-03-18,127.06990025967433,37.54350266462557,20110105,폐업,서울시광진구제과점영업인허가정보.csv
2010-04-13,127.06724488974679,37.53919780889608,20120103,폐업,서울시광진구제과점영업인허가정보.csv
2010-04-21,127.09426973105491,37.540533634993594,20170206,폐업,서울시광진구제과점영업인허가정보.csv
2010-05-04,127.09229739963442,37.538575264595416,20110114,폐업,서울시광진구제과점영업인허가정보.csv
2010-05-12,127.0706388657671,37.54956583342989,20150720,폐업,서울시광진구제과점영업인허가정보.csv
2010-05-20,127.08268182385697,37.5618998411493,20120718,폐업,서울시광진구제과점영업인허가정보.csv
2010-05-24,127.07109337377835,37.549207993126416,,영업/정상,서울시광진구제과점영업인허가정보.csv
2010-06-04,127.08731883265368,37.56260872347049,20101014,폐업,서울시광진구제과점영업인허가정보.csv
2010-07-09,127.07020582847633,37.53968351469862,20110105,폐업,서울시광진구제과점영업인허가정보.csv
2010-08-13,127.07657741158485,37.537840588094724,20120503,폐업,서울시광진구제과점영업인허가정보.csv
2010-08-19,127.0838689174102,37.53822666137779,20131231,폐업,서울시광진구제과점영업인허가정보.csv
