인허가일자,좌표정보(X),좌표정보(Y),폐업일자,영업상태명,정보
1961-11-11,,,20010709,폐업,서울시광진구집단급식소인허가정보.csv
1979-05-01,127.07414478515197,37.530079654235344,,영업/정상,서울시광진구집단급식소인허가정보.csv
1982-04-19,127.08733785426367,37.55039550372254,,영업/정상,서울시광진구집단급식소인허가정보.csv
1990-05-11,,,20000818,폐업,서울시광진구집단급식소인허가정보.csv
1990-06-23,127.07372514836767,37.54254118739361,20050809,폐업,서울시광진구집단급식소인허가정보.csv
1990-10-05,127.06693431116499,37.539787801601285,20000613,폐업,서울시광진구집단급식소인허가정보.csv
1990-06-13,127.09358546447395,37.533917649584474,20080604,폐업,서울시광진구집단급식소인허가정보.csv
1990-06-23,127.07372514836767,37.54254118739361,,영업/정상,서울시광진구집단급식소인허가정보.csv
1990-05-11,127.08579213010904,37.5650127443093,,영업/정상,서울시광진구집단급식소인허가정보.csv
1991-07-01,127.06481320738243,37.541500321514484,19990515,폐업,서울시광진구집단급식소인허가정보.csv
1991-06-25,127.08346397437663,37.53518877594213,,영업/정상,서울시광진구집단급식소인허가정보.csv
1991-11-02,127.08244887442058,37.53841971497911,,영업/정상,서울시광진구집단급식소인허가정보.csv
1992-04-29,127.07411890145575,37.55069265920846,,영업/정상,서울시광진구집단급식소인허가정보.csv
1992-05-02,127.0895312877035,37.53293705466001,,영업/정상,서울시광진구집단급식소인허가정보.csv
1995-02-06,127.07411890145575,37.55069265920846,20150224,폐업,서울시광진구집단급식소인허가정보.csv
1995-03-24,127.11132354910347,37.55568577116454,,영업/정상,서울시광진구집단급식소인허가정보.csv
1995-06-03,127.09363621377389,37.54213641511946,20010502,폐업,서울시광진구집단급식소인허가정보.csv
1996-03-20,127.08441517086277,37.535307343744606,20000316,폐업,서울시광진구집단급식소인허가정보.csv
1996-04-29,127.11132354910347,37.55568577116454,20020225,폐업,서울시광진구집단급식소인허가정보.csv
1996-06-11,,,20070618,폐업,서울시광진구집단급식소인허가정보.csv
1996-06-11,,,19971107,폐업,서울시광진구집단급식소인허가정보.csv
1996-06-26,127.08588404319879,37.535479969048964,,영업/정상,서울시광진구집단급식소인허가정보.csv
1996-08-01,127.09763894527569,37.55080230827983,,영업/정상,서울시광진구집단급식소인허가정보.csv
1996-03-18,127.10372862992536,37.55019878678403,,영업/정상,서울시광진구집단급식소인허가정보.csv
1997-05-07,,,20150224,폐업,서울시광진구집단급식소인허가정보.csv
1998-03-24,127.08870185001213,37.53539683875218,,영업/정상,서울시광진구집단급식소인허가정보.csv
1998-06-02,127.09576477877151,37.53569972088515,,영업/정상,서울시광진구집단급식소인허가정보.csv
1998-06-30,127.07269648031502,37.55697089833489,19981029,폐업,서울시광진구집단급식소인허가정보.csv
1998-07-16,127.10093562309879,37.54081274340754,,영업/정상,서울시광진구집단급식소인허가정보.csv
1998-07-16,127.08420681245738,37.55796566848293,,영업/정상,서울시광진구집단급식소인허가정보.csv
1998-12-17,127.07121102038997,37.544196148413256,2023-02-28,폐업,서울시광진구집단급식소인허가정보.csv
1998-01-22,127.0828429496834,37.54483175915604,19990506,폐업,서울시광진구집단급식소인허가정보.csv
1999-03-04,127.09170268383505,37.53735757917814,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-03-04,127.0715246105674,37.54372587425905,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-01-05,127.09882342858202,37.55338080087098,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-01-29,127.07553238370308,37.53007407122082,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-01-29,127.08071120269749,37.54425090775416,20090706,폐업,서울시광진구집단급식소인허가정보.csv
1999-02-01,127.08855916026626,37.56683912505179,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-02-03,127.07954493847636,37.53683054353512,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-02-03,127.07278597342828,37.53455319398547,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-02-03,127.06918754621913,37.53459849478715,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-02-09,127.08972833299754,37.530740918108236,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-02-09,127.0830970690751,37.53116790674816,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-03-06,127.07980837195863,37.56588218077496,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-04-07,127.0868250584861,37.54263093598948,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-04-15,127.07221302313371,37.535167126879216,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-05-27,127.08776563035325,37.536752550534956,20170428,폐업,서울시광진구집단급식소인허가정보.csv
1999-07-23,127.08776563035325,37.536752550534956,20171208,폐업,서울시광진구집단급식소인허가정보.csv
1999-08-30,127.10212727080945,37.54121766502475,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-10-25,127.08870185001213,37.53539683875218,20191210,폐업,서울시광진구집단급식소인허가정보.csv
1999-11-30,127.10131454769616,37.54822600959636,,영업/정상,서울시광진구집단급식소인허가정보.csv
1999-12-07,127.0862368897955,37.52934341067171,20050311,폐업,서울시광진구집단급식소인허가정보.csv
2000-03-03,127.0825084188762,37.56515004041179,,영업/정상,서울시광진구집단급식소인허가정보.csv
2000-03-18,,,,영업/정상,서울시광진구집단급식소인허가정보.csv
2000-04-21,127.07411890145575,37.55069265920846,20130103,폐업,서울시광진구집단급식소인허가정보.csv
2000-05-29,127.06345522192066,37.53330101590402,,영업/정상,서울시광진구집단급식소인허가정보.csv
2000-06-08,127.08961878623894,37.531786540633135,,영업/정상,서울시광진구집단급식소인허가정보.csv
2000-06-12,127.08697586672062,37.53421083452497,20130222,폐업,서울시광진구집단급식소인허가정보.csv
2001-05-24,127.08882557681109,37.565794940466,,영업/정상,서울시광진구집단급식소인허가정보.csv
2001-06-12,127.10372862992536,37.55019878678403,20111011,폐업,서울시광진구집단급식소인허가정보.csv
2001-09-28,127.0838392641272,37.542823486376676,,영업/정상,서울시광진구집단급식소인허가정보.csv
2001-12-13,127.07421868900745,37.53535847087128,,영업/정상,서울시광진구집단급식소인허가정보.csv
2002-04-15,127.08567299690606,37.54475412235602,20121116,폐업,서울시광진구집단급식소인허가정보.csv
2002-04-19,127.0762742541406,37.552307130833,,영업/정상,서울시광진구집단급식소인허가정보.csv
2002-05-01,127.09170268383505,37.53735757917814,,영업/정상,서울시광진구집단급식소인허가정보.csv
2001-03-08,127.07207082766534,37.5505753354551,,영업/정상,서울시광진구집단급식소인허가정보.csv
2002-08-05,127.07372514836767,37.54254118739361,,영업/정상,서울시광진구집단급식소인허가정보.csv
2002-10-15,127.10162288383844,37.540293921308546,,영업/정상,서울시광진구집단급식소인허가정보.csv
2002-11-28,127.07906820790228,37.543247515022216,,영업/정상,서울시광진구집단급식소인허가정보.csv
2003-03-19,,,,영업/정상,서울시광진구집단급식소인허가정보.csv
2003-03-19,127.10172024868649,37.54714932859522,,영업/정상,서울시광진구집단급식소인허가정보.csv
2003-03-25,127.07372514836767,37.54254118739361,20030325,폐업,서울시광진구집단급식소인허가정보.csv
2003-03-25,,,20030325,폐업,서울시광진구집단급식소인허가정보.csv
2003-04-01,127.07411890145575,37.55069265920846,20130103,폐업,서울시광진구집단급식소인허가정보.csv
2003-05-29,127.09014541319675,37.53726347396185,,영업/정상,서울시광진구집단급식소인허가정보.csv
2003-07-15,,,,영업/정상,서울시광진구집단급식소인허가정보.csv
2003-09-20,127.09122690789653,37.547601118108716,,영업/정상,서울시광진구집단급식소인허가정보.csv
2003-10-22,127.08089903587955,37.54030999138272,,영업/정상,서울시광진구집단급식소인허가정보.csv
2004-06-28,127.07808981303002,37.54541178084327,,영업/정상,서울시광진구집단급식소인허가정보.csv
2004-06-28,127.0914623563198,37.543166851254014,,영업/정상,서울시광진구집단급식소인허가정보.csv
2004-06-28,127.08450480481227,37.528851709310636,,영업/정상,서울시광진구집단급식소인허가정보.csv
2004-06-30,,,20081113,폐업,서울시광진구집단급식소인허가정보.csv
2004-06-30,127.08498776875614,37.55659472158821,,영업/정상,서울시광진구집단급식소인허가정보.csv
2004-06-30,127.06839720987061,37.539105378836915,20200203,폐업,서울시광진구집단급식소인허가정보.csv
2004-06-30,127.07962782367711,37.56092346367128,20200117,폐업,서울시광진구집단급식소인허가정보.csv
2004-06-30,127.07809253418219,37.532963451877706,,영업/정상,서울시광진구집단급식소인허가정보.csv
2004-07-02,127.07269300443278,37.55459434715746,,영업/정상,서울시광진구집단급식소인허가정보.csv
2004-07-02,127.08067539832321,37.56657270605894,,영업/정상,서울시광진구집단급식소인허가정보.csv
2004-07-02,127.08634208273236,37.54008763698206,,영업/정상,서울시광진구집단급식소인허가정보.csv
2004-07-14,127.06769909340922,37.53944144497945,20220608,폐업,서울시광진구집단급식소인허가정보.csv
2005-03-14,127.0862368897955,37.52934341067171,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-04-01,127.08605205337024,37.53022190851591,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-05-02,127.09824571372494,37.54452360830968,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-05-19,127.09626411923006,37.55019376257679,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-05-19,127.06379971531524,37.535672624548425,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-05-23,127.06805212145967,37.54619460369996,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-05-26,127.07523090021814,37.53289857766097,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-05-26,127.08194684520286,37.55357498009738,20180821,폐업,서울시광진구집단급식소인허가정보.csv
2005-05-26,127.09713392051358,37.54104526371341,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-05-26,127.0802707090675,37.57094928591999,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-05-26,,,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-06-20,127.07865775459094,37.53720745753094,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-06-20,127.064745368009,37.54111849054724,20200925,폐업,서울시광진구집단급식소인허가정보.csv
2005-06-22,127.10152725906624,37.54414561552155,20060713,폐업,서울시광진구집단급식소인허가정보.csv
2005-06-23,127.0951134561783,37.5393446036655,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-06-23,127.08244887442058,37.53841971497911,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-06-27,127.08652904553684,37.56717435097449,20060510,폐업,서울시광진구집단급식소인허가정보.csv
2005-06-28,127.08895826075295,37.555595710919924,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-06-28,127.09033842007827,37.536202645898356,20220628,폐업,서울시광진구집단급식소인허가정보.csv
2005-06-28,127.08107174800561,37.57089275020109,20070327,폐업,서울시광진구집단급식소인허가정보.csv
2005-06-28,127.06942808912038,37.549077691835116,20060403,폐업,서울시광진구집단급식소인허가정보.csv
2005-06-29,127.07901172836945,37.5605789230496,20211220,폐업,서울시광진구집단급식소인허가정보.csv
2005-06-29,127.08828280033815,37.545150274419655,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-06-29,127.07022912447952,37.549522280246094,20070828,폐업,서울시광진구집단급식소인허가정보.csv
2005-06-29,127.06859702758412,37.5448034517513,20220422,폐업,서울시광진구집단급식소인허가정보.csv
2005-06-29,127.09185683025736,37.55907492480267,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-06-30,127.09109492307766,37.558583980815946,20120322,폐업,서울시광진구집단급식소인허가정보.csv
2005-06-30,127.07384710632671,37.53609645722954,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-06-30,127.06880439119634,37.533423403511826,20100506,폐업,서울시광진구집단급식소인허가정보.csv
2005-06-30,127.07114808442232,37.530881099026516,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-07-01,127.08891309942193,37.54449026012535,20201013,폐업,서울시광진구집단급식소인허가정보.csv
2005-07-01,127.08869708632234,37.54134415844726,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-07-06,127.08025677445355,37.57081984502156,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-07-25,127.08054347642955,37.566330702675025,,영업/정상,서울시광진구집단급식소인허가정보.csv
2005-10-20,127.08697586672062,37.53421083452497,20120326,폐업,서울시광진구집단급식소인허가정보.csv
2006-01-19,127.09261035729651,37.55206637578028,,영업/정상,서울시광진구집단급식소인허가정보.csv
2006-02-21,127.0907176521667,37.56350778025532,,영업/정상,서울시광진구집단급식소인허가정보.csv
2006-03-08,,,,영업/정상,서울시광진구집단급식소인허가정보.csv
2006-03-08,127.07372514836767,37.54254118739361,20071023,폐업,서울시광진구집단급식소인허가정보.csv
2006-03-08,127.07372514836767,37.54254118739361,,영업/정상,서울시광진구집단급식소인허가정보.csv
2006-03-28,127.09824571372494,37.54452360830968,,영업/정상,서울시광진구집단급식소인허가정보.csv
2006-05-15,127.08952341615746,37.55836831578108,,영업/정상,서울시광진구집단급식소인허가정보.csv
2006-05-25,127.08141785010511,37.56994114542733,,영업/정상,서울시광진구집단급식소인허가정보.csv
2006-09-01,127.07372514836767,37.54254118739361,,영업/정상,서울시광진구집단급식소인허가정보.csv
2006-10-30,127.097621027477,37.53739772412874,,영업/정상,서울시광진구집단급식소인허가정보.csv
2006-10-31,127.09860427994668,37.54062085646055,,영업/정상,서울시광진구집단급식소인허가정보.csv
2006-11-08,127.09221583629524,37.53415141131045,,영업/정상,서울시광진구집단급식소인허가정보.csv
2006-11-29,127.09172084983582,37.54246063732223,2023-03-03,폐업,서울시광진구집단급식소인허가정보.csv
2007-01-02,127.08595214448911,37.548781979628046,20161013,폐업,서울시광진구집단급식소인허가정보.csv
2007-01-25,127.07263204924841,37.53780315327301,,영업/정상,서울시광진구집단급식소인허가정보.csv
2007-02-06,127.06785027990166,37.54780951894736,20170609,폐업,서울시광진구집단급식소인허가정보.csv
2007-02-09,127.1011444580742,37.54711837901732,20150313,폐업,서울시광진구집단급식소인허가정보.csv
2007-04-23,127.0867086505264,37.563187487185246,20170404,폐업,서울시광진구집단급식소인허가정보.csv
2007-07-05,127.08644496838969,37.54651229197774,,영업/정상,서울시광진구집단급식소인허가정보.csv
2007-07-09,127.07126315203519,37.55414274993002,,영업/정상,서울시광진구집단급식소인허가정보.csv
2007-10-16,127.10418863434148,37.54315872998459,,영업/정상,서울시광진구집단급식소인허가정보.csv
2007-10-23,127.08356647873133,37.540264000828984,20100503,폐업,서울시광진구집단급식소인허가정보.csv
2008-01-21,127.08414066969593,37.53289675053407,,영업/정상,서울시광진구집단급식소인허가정보.csv
2008-03-03,127.071516396591,37.5511255558717,,영업/정상,서울시광진구집단급식소인허가정보.csv
2008-04-16,127.08925858731777,37.5575166732283,20121127,폐업,서울시광진구집단급식소인허가정보.csv
2008-06-04,127.09358546447395,37.533917649584474,20140424,폐업,서울시광진구집단급식소인허가정보.csv
2008-07-22,127.08781658504596,37.56096214974189,20140429,폐업,서울시광진구집단급식소인허가정보.csv
2008-08-11,127.07697749677568,37.53341861457462,20081203,폐업,서울시광진구집단급식소인허가정보.csv
2008-09-24,127.08753773611777,37.553361239721006,,영업/정상,서울시광진구집단급식소인허가정보.csv
2008-10-28,127.07113672241749,37.53878864041637,,영업/정상,서울시광진구집단급식소인허가정보.csv
2008-11-17,127.07859688209247,37.5388162566828,,영업/정상,서울시광진구집단급식소인허가정보.csv
2008-11-24,127.08588338022685,37.57023380873059,20200831,폐업,서울시광진구집단급식소인허가정보.csv
2008-11-25,127.09612525442809,37.554882404927355,,영업/정상,서울시광진구집단급식소인허가정보.csv
2008-12-01,127.10522038067182,37.54844912969492,,영업/정상,서울시광진구집단급식소인허가정보.csv
2008-12-19,127.08871727134478,37.54000672647204,20170330,폐업,서울시광진구집단급식소인허가정보.csv
2009-01-23,127.09178178676605,37.55695502719564,,영업/정상,서울시광진구집단급식소인허가정보.csv
2009-01-28,127.06219934347953,37.53610770144092,20180607,폐업,서울시광진구집단급식소인허가정보.csv
2009-02-09,127.08652904553684,37.56717435097449,,영업/정상,서울시광진구집단급식소인허가정보.csv
2009-03-26,127.0833188663557,37.530514876625645,20220429,폐업,서울시광진구집단급식소인허가정보.csv
2009-04-22,127.0828444442457,37.53951932425292,20190218,폐업,서울시광진구집단급식소인허가정보.csv
2009-07-08,127.07697749677568,37.53341861457462,20210701,폐업,서울시광진구집단급식소인허가정보.csv
2009-09-16,127.09629237862221,37.54246585705844,,영업/정상,서울시광진구집단급식소인허가정보.csv
2009-11-10,127.06942808912038,37.549077691835116,20210302,폐업,서울시광진구집단급식소인허가정보.csv
2009-12-16,127.08516062402558,37.55721428765351,20200902,폐업,서울시광진구집단급식소인허가정보.csv
2009-12-23,127.08579213010904,37.5650127443093,,영업/정상,서울시광진구집단급식소인허가정보.csv
2010-02-18,127.07372514836767,37.54254118739361,20180430,폐업,서울시광진구집단급식소인허가정보.csv
2010-04-09,127.10679575839075,37.54849639996463,,영업/정상,서울시광진구집단급식소인허가정보.csv
2010-04-20,127.06423566992841,37.53432904872737,20220531,폐업,서울시광진구집단급식소인허가정보.csv
2010-05-20,127.08356647873133,37.540264000828984,20121116,폐업,서울시광진구집단급식소인허가정보.csv
2010-07-28,127.07783349418757,37.546801883226664,,영업/정상,서울시광진구집단급식소인허가정보.csv
2010-08-18,127.07113672241749,37.53878864041637,,영업/정상,서울시광진구집단급식소인허가정보.csv
2010-10-07,127.06463461295345,37.53727788873293,,영업/정상,서울시광진구집단급식소인허가정보.csv
2010-11-24,127.07569793159924,37.55523961125641,20220906,폐업,서울시광진구집단급식소인허가정보.csv
2011-01-04,127.08313991570562,37.565962478214985,,영업/정상,서울시광진구집단급식소인허가정보.csv
2011-02-07,127.09501582940295,37.5403124673022,20170427,폐업,서울시광진구집단급식소인허가정보.csv
2011-06-07,127.08047857068014,37.56621442787015,2023-04-26,폐업,서울시광진구집단급식소인허가정보.csv
2011-07-13,127.07411890145575,37.55069265920846,20180314,폐업,서울시광진구집단급식소인허가정보.csv
2011-08-11,127.08627516764354,37.54716861922686,,영업/정상,서울시광진구집단급식소인허가정보.csv
2011-10-18,127.07657741158485,37.537840588094724,20170609,폐업,서울시광진구집단급식소인허가정보.csv
2011-11-09,127.09763894527569,37.55080230827983,,영업/정상,서울시광진구집단급식소인허가정보.csv
2011-12-30,127.08708017100928,37.55381597033369,,영업/정상,서울시광진구집단급식소인허가정보.csv
2012-01-31,127.0803118100875,37.54338661669274,20180316,폐업,서울시광진구집단급식소인허가정보.csv
2012-04-26,127.10836660199975,37.54892231124177,20131011,폐업,서울시광진구집단급식소인허가정보.csv
2012-05-18,127.08681121731645,37.556685218097776,20220124,폐업,서울시광진구집단급식소인허가정보.csv
2012-05-22,127.07459648743959,37.53635174917983,20220422,폐업,서울시광진구집단급식소인허가정보.csv
2012-05-30,127.08095181908138,37.55620929015216,,영업/정상,서울시광진구집단급식소인허가정보.csv
2012-07-31,127.06838665506635,37.53380227886066,,영업/정상,서울시광진구집단급식소인허가정보.csv
2012-08-03,127.07168092770193,37.53501473341788,20130215,폐업,서울시광진구집단급식소인허가정보.csv
2012-08-08,127.07557356492029,37.534408964137384,20190517,폐업,서울시광진구집단급식소인허가정보.csv
2012-08-14,127.09771067346895,37.55405669375705,,영업/정상,서울시광진구집단급식소인허가정보.csv
2012-08-21,127.07262788933714,37.55126967069965,,영업/정상,서울시광진구집단급식소인허가정보.csv
2012-08-22,127.06641017985066,37.54581548028679,20180710,폐업,서울시광진구집단급식소인허가정보.csv
2012-09-14,127.08002161229028,37.52885506492088,20191212,폐업,서울시광진구집단급식소인허가정보.csv
2013-03-06,127.07347427091584,37.55721230032281,20210302,폐업,서울시광진구집단급식소인허가정보.csv
2013-03-08,127.08498794863826,37.568610151009366,,영업/정상,서울시광진구집단급식소인허가정보.csv
2013-03-13,127.08045414483735,37.56552452232752,20181019,폐업,서울시광진구집단급식소인허가정보.csv
2013-03-29,127.07411890145575,37.55069265920846,,영업/정상,서울시광진구집단급식소인허가정보.csv
2013-03-29,127.07411890145575,37.55069265920846,,영업/정상,서울시광진구집단급식소인허가정보.csv
2013-05-09,127.09251994302255,37.55566519496393,20130528,폐업,서울시광진구집단급식소인허가정보.csv
2013-06-27,127.07523090021814,37.53289857766097,,영업/정상,서울시광진구집단급식소인허가정보.csv
2013-07-15,127.08417353686099,37.562747525658,,영업/정상,서울시광진구집단급식소인허가정보.csv
2013-08-20,127.09083362899469,37.54016356434939,20210112,폐업,서울시광진구집단급식소인허가정보.csv
2013-08-21,127.09563092302176,37.557759321340775,20190905,폐업,서울시광진구집단급식소인허가정보.csv
2013-09-04,127.09180300864357,37.552221059874775,20220613,폐업,서울시광진구집단급식소인허가정보.csv
2013-09-05,127.08860342011046,37.54770978590498,20200319,폐업,서울시광진구집단급식소인허가정보.csv
2013-09-05,127.0923341179296,37.55336610329085,,영업/정상,서울시광진구집단급식소인허가정보.csv
2013-09-06,127.10152725906624,37.54414561552155,20220331,폐업,서울시광진구집단급식소인허가정보.csv
2013-09-12,127.08439515925491,37.543750922347535,20170609,폐업,서울시광진구집단급식소인허가정보.csv
2013-09-13,127.08588338022685,37.57023380873059,,영업/정상,서울시광진구집단급식소인허가정보.csv
2013-10-10,127.07057058222094,37.55017862919499,,영업/정상,서울시광진구집단급식소인허가정보.csv
2013-11-06,127.06880439119634,37.533423403511826,20140729,폐업,서울시광진구집단급식소인허가정보.csv
2013-11-11,127.06368472426733,37.54079154236001,20200317,폐업,서울시광진구집단급식소인허가정보.csv
2014-01-03,,,20160308,폐업,서울시광진구집단급식소인허가정보.csv
2014-02-28,127.09021422828326,37.55930197544832,,영업/정상,서울시광진구집단급식소인허가정보.csv
2014-03-07,127.08459817668428,37.56010436840207,20200902,폐업,서울시광진구집단급식소인허가정보.csv
2014-03-12,127.08717064735254,37.55523532537056,,영업/정상,서울시광진구집단급식소인허가정보.csv
2014-04-15,127.08277565474668,37.55828860367854,20200330,폐업,서울시광진구집단급식소인허가정보.csv
2014-04-29,127.08781658504596,37.56096214974189,,영업/정상,서울시광진구집단급식소인허가정보.csv
2014-12-31,127.06922893016689,37.54622081874209,20160523,폐업,서울시광진구집단급식소인허가정보.csv
2015-02-24,,,20160420,폐업,서울시광진구집단급식소인허가정보.csv
2015-03-02,,,20221007,폐업,서울시광진구집단급식소인허가정보.csv
2015-03-04,127.07411890145575,37.55069265920846,,영업/정상,서울시광진구집단급식소인허가정보.csv
2015-03-04,,,20220307,폐업,서울시광진구집단급식소인허가정보.csv
2015-04-01,127.09820083176488,37.54572231430003,,영업/정상,서울시광진구집단급식소인허가정보.csv
2015-06-04,127.07667329304141,37.53007362681079,,영업/정상,서울시광진구집단급식소인허가정보.csv
2015-08-25,127.08530407189184,37.54428702562377,20210802,폐업,서울시광진구집단급식소인허가정보.csv
2015-09-04,,,20210615,폐업,서울시광진구집단급식소인허가정보.csv
2015-11-27,127.07861158808144,37.56856072220279,20190328,폐업,서울시광진구집단급식소인허가정보.csv
2016-05-24,127.0902385272587,37.55688638438258,20160602,폐업,서울시광진구집단급식소인허가정보.csv
2016-10-14,127.06310046449356,37.53994282237752,20210205,폐업,서울시광진구집단급식소인허가정보.csv
2017-02-28,127.07722601019691,37.56030258652424,,영업/정상,서울시광진구집단급식소인허가정보.csv
2017-03-02,127.08596619639125,37.55280762341431,,영업/정상,서울시광진구집단급식소인허가정보.csv
2017-09-18,127.08378427040962,37.543855443144885,,영업/정상,서울시광진구집단급식소인허가정보.csv
2018-01-29,,,20211229,폐업,서울시광진구집단급식소인허가정보.csv
2018-02-02,,,20200206,폐업,서울시광진구집단급식소인허가정보.csv
2018-07-10,127.06641017985066,37.54581548028679,,영업/정상,서울시광진구집단급식소인허가정보.csv
2018-08-21,127.08194684520286,37.55357498009738,,영업/정상,서울시광진구집단급식소인허가정보.csv
2018-09-03,127.07135790615588,37.55070068839645,,영업/정상,서울시광진구집단급식소인허가정보.csv
2018-09-14,127.08280832203502,37.53361791095519,,영업/정상,서울시광진구집단급식소인허가정보.csv
2018-11-19,127.09067475882735,37.54598645425938,20220714,폐업,서울시광진구집단급식소인허가정보.csv
2018-12-12,,,,영업/정상,서울시광진구집단급식소인허가정보.csv
2019-02-26,127.0869604609899,37.568767146777844,20190315,폐업,서울시광진구집단급식소인허가정보.csv
2019-07-02,127.0864816959681,37.53159819221863,,영업/정상,서울시광진구집단급식소인허가정보.csv
2019-07-03,127.07295974833447,37.556099559865366,,영업/정상,서울시광진구집단급식소인허가정보.csv
2019-07-31,127.09251117211639,37.53870333052388,,영업/정상,서울시광진구집단급식소인허가정보.csv
2019-08-07,127.07411890145575,37.55069265920846,,영업/정상,서울시광진구집단급식소인허가정보.csv
2019-09-09,127.07411890145575,37.55069265920846,,영업/정상,서울시광진구집단급식소인허가정보.csv
2019-09-17,127.09563092302176,37.557759321340775,,영업/정상,서울시광진구집단급식소인허가정보.csv
2019-09-30,127.08374957884324,37.531206362792275,2023-04-13,폐업,서울시광진구집단급식소인허가정보.csv
2019-11-18,127.07372514836767,37.54254118739361,,영업/정상,서울시광진구집단급식소인허가정보.csv
2019-12-06,127.07411890145575,37.55069265920846,,영업/정상,서울시광진구집단급식소인허가정보.csv
2020-01-17,127.07962782367711,37.56092346367128,,영업/정상,서울시광진구집단급식소인허가정보.csv
2020-02-03,127.06839720987061,37.539105378836915,,영업/정상,서울시광진구집단급식소인허가정보.csv
2020-02-06,127.07905300522924,37.558006023496276,20210129,폐업,서울시광진구집단급식소인허가정보.csv
2020-03-17,127.06368472426733,37.54079154236001,,영업/정상,서울시광진구집단급식소인허가정보.csv
2020-06-03,,,,영업/정상,서울시광진구집단급식소인허가정보.csv
2020-08-24,127.08002161229028,37.52885506492088,20220811,폐업,서울시광진구집단급식소인허가정보.csv
2020-09-03,127.08498351168761,37.55911198627573,,영업/정상,서울시광진구집단급식소인허가정보.csv
2020-09-03,127.08516062402558,37.55721428765351,,영업/정상,서울시광진구집단급식소인허가정보.csv
2020-10-28,127.0884981842465,37.56392517583635,,영업/정상,서울시광진구집단급식소인허가정보.csv
2020-12-01,,,,영업/정상,서울시광진구집단급식소인허가정보.csv
2021-04-29,127.0828429496834,37.54483175915604,,영업/정상,서울시광진구집단급식소인허가정보.csv
2021-06-15,127.07990040851352,37.536208534478774,,영업/정상,서울시광진구집단급식소인허가정보.csv
2021-08-02,127.08530407189184,37.54428702562377,,영업/정상,서울시광진구집단급식소인허가정보.csv
2021-11-19,127.06310046449356,37.53994282237752,,영업/정상,서울시광진구집단급식소인허가정보.csv
2022-03-11,,,,영업/정상,서울시광진구집단급식소인허가정보.csv
2022-03-24,127.09217390902624,37.54676257350015,,영업/정상,서울시광진구집단급식소인허가정보.csv
2022-07-19,127.0914331990557,37.54421846425145,,영업/정상,서울시광진구집단급식소인허가정보.csv
2022-08-11,127.06423566992841,37.53432904872737,,영업/정상,서울시광진구집단급식소인허가정보.csv
2022-08-18,127.06769909340922,37.53944144497945,,영업/정상,서울시광진구집단급식소인허가정보.csv
2023-09-18,127.08094573405913,37.57007307455884,,영업/정상,서울시광진구집단급식소인허가정보.csv
