개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),문화체육업종명,문화사업자구분명,지역구분명,총층수,주변환경명,제작취급품목내용,보험기관명,건물용도명,지상층수,지하층수,객실수,건축연면적,영문상호명,영문상호주소,선박총톤수,선박척수,선박제원,무대면적,좌석수,기념품종류,회의실별동시수용인원,시설면적,놀이기구수내역,놀이시설수,방송시설유무,발전시설유무,의무실유무,안내소유무,기획여행보험시작일자,기획여행보험종료일자,자본금,보험시작일자,보험종료일자,부대시설내역,시설규모,,정보
3040000,CDFE1230001975000001,19750929,,01,영업/정상,13,영업중,,,,,2204-6024,,143847,서울특별시 광진구 능동 18-11번지 ,서울특별시 광진구 광나루로 441 (능동),143847,무지개극장,2019-11-04 13:41:22,U,2019-11-29 02:40:00.0,,206808.576422948    ,449396.05799662     ,공연장,공연장,,0,,,,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001981000001,19810120,,01,영업/정상,13,영업중,,,,,2204-1036,,,서울특별시 광진구 능동 25 ,서울특별시 광진구 천호대로 664 (능동, 선화예술중고등학교),04991,유니버설 아트센터,2021-01-17 14:02:53,U,2021-01-19 02:40:00.0,,207648.121842767    ,449795.634126694    ,공연장,공연장,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001992000001,19920602,,03,폐업,03,폐업,20000615,,,,453-0121,,143210,서울특별시 광진구 광장동 산 21-0번지 ,,,워커힐민속예술단,2003-05-13 11:34:49,I,2018-08-31 23:59:59.0,,,,공연장,공연장,,0,,,,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000001,19980211,,01,영업/정상,13,영업중,,,,,3408-3114,,143839,서울특별시 광진구 군자동 98번지 ,,,대양홀,2018-11-07 13:43:17,U,2018-11-09 02:36:18.0,,206479.980833988    ,449827.630945538    ,공연장,공연장,,,,,,문화시설,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000002,19980325,,04,취소/말소/만료/정지/중지,31,등록취소,,,,,3424-1611,,143721,서울특별시 광진구 구의동 546-4번지 테크노마트빌딩 ,서울특별시 광진구 광나루로56길 85 (구의동,테크노마트빌딩),,CGV강변11  2관,2017-02-27 14:53:10,I,2018-08-31 23:59:59.0,,208394.416382167    ,448165.279999905    ,공연장,공연장,,0,,,,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000003,19980325,,04,취소/말소/만료/정지/중지,31,등록취소,,,,,3424-1611,,143721,서울특별시 광진구 구의동 546-4번지 테크노마트빌딩 ,서울특별시 광진구 광나루로56길 85 (구의동,테크노마트빌딩),,CGV강변11  3관,2017-02-27 14:53:26,I,2018-08-31 23:59:59.0,,208394.416382167    ,448165.279999905    ,공연장,공연장,,19,아파트지역,,,근린생활시설,13,6,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000004,19980327,,04,취소/말소/만료/정지/중지,31,등록취소,,,,,3424-1611,,143721,서울특별시 광진구 구의동 546-4번지 테크노마트빌딩 ,서울특별시 광진구 광나루로56길 85 (구의동,테크노마트빌딩),,CGV강변11  10관,2017-02-27 14:53:39,I,2018-08-31 23:59:59.0,,208394.416382167    ,448165.279999905    ,공연장,공연장,,19,아파트지역,,,근린생활시설,13,6,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000005,19980327,,04,취소/말소/만료/정지/중지,31,등록취소,,,,,3424-1611,,143721,서울특별시 광진구 구의동 546-4번지 테크노마트빌딩 ,서울특별시 광진구 광나루로56길 85 (구의동,테크노마트빌딩),,CGV강변11  11관,2017-02-27 14:51:28,I,2018-08-31 23:59:59.0,,208394.416382167    ,448165.279999905    ,공연장,공연장,,19,아파트지역,,,근린생활시설,13,6,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000006,19980327,,04,취소/말소/만료/정지/중지,31,등록취소,,,,,3424-1611,,143721,서울특별시 광진구 구의동 546-4번지 테크노마트빌딩 ,서울특별시 광진구 광나루로56길 85 (구의동,테크노마트빌딩),,CGV강변11  1관,2017-02-27 14:53:52,I,2018-08-31 23:59:59.0,,208394.416382167    ,448165.279999905    ,공연장,공연장,,19,아파트지역,,,근린생활시설,13,6,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000007,19980327,,04,취소/말소/만료/정지/중지,31,등록취소,,,,,3424-1611,,143721,서울특별시 광진구 구의동 546-4번지 테크노마트빌딩 ,서울특별시 광진구 광나루로56길 85 (구의동,테크노마트빌딩),,CGV강변11  4관,2017-02-27 14:51:40,I,2018-08-31 23:59:59.0,,208394.416382167    ,448165.279999905    ,공연장,공연장,근린상업지역,19,아파트지역,,,근린생활시설,13,6,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000008,19980327,,04,취소/말소/만료/정지/중지,31,등록취소,,,,,3424-1611,,143721,서울특별시 광진구 구의동 546-4번지 테크노마트빌딩 ,서울특별시 광진구 광나루로56길 85 (구의동,테크노마트빌딩),,CGV강변11  5관,2017-02-27 14:51:56,I,2018-08-31 23:59:59.0,,208394.416382167    ,448165.279999905    ,공연장,공연장,,19,아파트지역,,,근린생활시설,13,6,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000009,19980327,,04,취소/말소/만료/정지/중지,31,등록취소,,,,,3424-1611,,143721,서울특별시 광진구 구의동 546-4번지 테크노마트빌딩 ,서울특별시 광진구 광나루로56길 85 (구의동,테크노마트빌딩),,CGV강변11  6관,2017-02-27 14:52:11,I,2018-08-31 23:59:59.0,,208394.416382167    ,448165.279999905    ,공연장,공연장,,19,아파트지역,,,근린생활시설,13,6,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000010,19980327,,04,취소/말소/만료/정지/중지,31,등록취소,,,,,3424-1611,,143721,서울특별시 광진구 구의동 546-4번지 테크노마트빌딩 ,서울특별시 광진구 광나루로56길 85 (구의동,테크노마트빌딩),,CGV강변11  7관,2017-02-27 14:52:25,I,2018-08-31 23:59:59.0,,208394.416382167    ,448165.279999905    ,공연장,공연장,,19,아파트지역,,,근린생활시설,13,6,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000011,19980327,,04,취소/말소/만료/정지/중지,31,등록취소,,,,,3424-1611,,143721,서울특별시 광진구 구의동 546-4번지 테크노마트빌딩 ,서울특별시 광진구 광나루로56길 85 (구의동,테크노마트빌딩),,CGV강변11 8관,2017-02-27 14:52:50,I,2018-08-31 23:59:59.0,,208394.416382167    ,448165.279999905    ,공연장,공연장,,19,아파트지역,,,근린생활시설,13,6,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000012,19980327,,04,취소/말소/만료/정지/중지,31,등록취소,,,,,3424-1611,,143721,서울특별시 광진구 구의동 546-4번지 테크노마트빌딩 ,서울특별시 광진구 광나루로56길 85 (구의동,테크노마트빌딩),,CGV강변11  9관,2017-02-27 14:52:39,I,2018-08-31 23:59:59.0,,208394.416382167    ,448165.279999905    ,공연장,공연장,,19,아파트지역,,,근린생활시설,13,6,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230001998000013,19980515,,03,폐업,03,폐업,,,,,461-6613,,143841,서울특별시 광진구 자양동 8-3번지 ,서울특별시 광진구 아차산로 208 (자양동),,건대극장,2016-11-08 17:27:29,I,2018-08-31 23:59:59.0,,205804.747421072    ,448755.939202523    ,공연장,공연장,근린상업지역,,주택가주변,,,근린생활시설,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002000000001,20000706,,01,영업/정상,13,영업중,,,,,455-1896,,,서울특별시 광진구 화양동 1-0번지 건국대학교내 새천년관대공연장 ,서울특별시 광진구 능동로 120 (화양동, 건국대학교),05029,새천년관 대공연장,2016-05-03 14:29:33,I,2018-08-31 23:59:59.0,,206445.881091692    ,448922.881688102    ,공연장,공연장,,0,,,,,0,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002002000001,20021217,,03,폐업,03,폐업,20211104,,,,455-5000,,143800,서울특별시 광진구 광장동 (주)워커힐 ,서울특별시 광진구 워커힐로 177 (광장동),143800,워커힐 씨어터(Walkerhill Theater),2021-11-05 13:15:29,U,2021-11-07 02:40:00.0,,209775.267831522    ,450327.57709331     ,공연장,공연장,,0,,,,,0,1,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002004000001,20040120,,04,취소/말소/만료/정지/중지,35,직권말소,20171220,,,,,,,서울특별시 광진구 능동 18번지 ,서울특별시 광진구 능동로 216 (능동, 어린이대공원),04991,와팝홀,2017-12-20 11:02:03,I,2018-08-31 23:59:59.0,,207138.865762508    ,449705.690586932    ,공연장,공연장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002005000001,20051226,,01,영업/정상,13,영업중,,,,,2049-4700,,143758,서울특별시 광진구 자양동 227-344번지 ,서울특별시 광진구 능동로 76 (자양동),,나루아트센터 소공연장,2018-08-01 17:53:22,U,2019-05-10 02:40:00.0,,206174.517174891    ,448365.36370057     ,공연장,공연장,일반주거지역,,기타,,,문화시설,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002005000002,20051226,,01,영업/정상,13,영업중,,,,,,,143758,서울특별시 광진구 자양동 227-344,서울특별시 광진구 능동로 76 (자양동),,나루아트센터 대공연장,2022-03-29 17:20:15,U,2021-12-02 21:01:00.0,,206174.517174891,448365.36370057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002006000001,20060525,,01,영업/정상,13,영업중,,,,,02-3445-9637,,143807,서울특별시 광진구 광장동 319-33 ,서울특별시 광진구 구천면로 20 (광장동),143807,예스24 라이브홀,2021-07-08 08:49:17,U,2021-07-10 02:40:00.0,,209479.331104244    ,449280.291661999    ,공연장,공연장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002007000001,20070702,,03,폐업,03,폐업,20160104,,,,02-2024-1648,,143730,서울특별시 광진구 자양동 227-0007번지 ,서울특별시 광진구 아차산로 272 (자양동),143730,롯데시네마 건대입구관 제5관,2016-01-05 17:22:42,I,2018-08-31 23:59:59.0,,206349.675048285    ,448396.939704285    ,공연장,공연장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002010000001,20100927,,01,영업/정상,13,영업중,,,,,02)2204-3100,,,서울특별시 광진구 광장동 313-3,서울특별시 광진구 구천면로 2 (광장동, 광진청소년수련관),04970,시립광진청소년센터 대극장,2022-06-08 18:37:40,U,2021-12-05 23:00:00.0,,209343.001409181,449330.493519953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002012000001,20120830,,01,영업/정상,13,영업중,,,,,02-3436-7777,,143831,서울특별시 광진구 구의동 595번지 ,서울특별시 광진구 구의강변로 38 (구의동),143831,동서울아트홀,2019-03-12 18:04:47,U,2019-03-14 02:40:00.0,,208051.884671132    ,447994.805558304    ,공연장,공연장,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002013000001,20130228,,01,영업/정상,13,영업중,,,,,02-3408-3114,,143747,서울특별시 광진구 군자동 98번지 ,서울특별시 광진구 능동로 209 (군자동),143747,학생회관 대공연장,2018-11-07 13:43:00,U,2018-11-09 02:36:18.0,,206479.980833988    ,449827.630945538    ,공연장,공연장,근린상업지역,8,주택가주변,,,교육연구시설,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002013000002,20130801,,01,영업/정상,13,영업중,,,,,02-456-0116,,143847,서울특별시 광진구 능동 18 ,서울특별시 광진구 능동로 지하 216 (능동),143847,서울상상나라극장,2021-06-22 18:07:22,U,2021-06-24 02:40:00.0,,207138.865762508    ,449705.690586932    ,공연장,공연장,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002020000001,20200514,,01,영업/정상,13,영업중,,,,,02-458-4840,,,서울특별시 광진구 자양동 630-41번지 ,서울특별시 광진구 자양로11길 18 (자양동),05058,pmf자양스테이션,2020-05-14 16:27:02,I,2020-05-16 00:23:20.0,,207269.157807648    ,448044.12833358     ,공연장,공연장,주거지역,3,주택가주변,,,근린생활시설,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002020000002,20201211,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 497-4 지하1층 ,서울특별시 광진구 뚝섬로36길 49, 지하1층 (자양동),05094,충동소극장,2020-12-11 17:36:45,I,2020-12-13 00:23:06.0,,206174.754581936    ,447781.317272306    ,공연장,공연장,,,,,,근린생활시설,,1,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002021000001,20210906,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 화양동 111-73 BLUE SKY ,서울특별시 광진구 능동로19길 23, BLUE SKY (화양동),05009,설렘아트홀,2021-09-06 10:21:32,I,2021-09-08 00:22:50.0,,206324.116092316    ,449420.23835582     ,공연장,공연장,일반상업지역,0,,,,근린생활시설,0,1,0,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002022000001,20220513,,01,영업/정상,13,영업중,,,,,024507575,,,서울특별시 광진구 중곡동 30-80 보건복지행정타운,서울특별시 광진구 능동로 400, 보건복지행정타운 (중곡동),04933,광진어린이공연장,2022-05-13 15:25:02,I,2021-12-04 23:05:00.0,,207401.825013542,451410.234980088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
3040000,CDFE1230002023000001,2023-04-26,,01,영업/정상,13,영업중,,,,,02-468-7811,,,서울특별시 광진구 중곡동 252-12 우인아트홀,서울특별시 광진구 동일로 360, 우인아트홀 5층 (중곡동),04916,우인아트홀,2023-04-27 10:13:32,I,2022-12-03 22:09:00.0,,206642.970467607,451165.753463964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구공연장인허가정보.csv
