개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,건물지상층수,건물지하층수,사용시작지상층,사용끝지상층,사용시작지하층,사용끝지하층,한실수,양실수,욕실수,발한실여부,좌석수,조건부허가신고사유,조건부허가시작일자,조건부허가종료일자,건물소유구분명,세탁기수,여성종사자수,남성종사자수,회수건조수,침대수,다중이용업소여부,,,정보
3040000,3040000-202-1983-00063,19831007,,03,폐업,02,폐업,20020529,,,,02 4547314,354.49,143822,서울특별시 광진구 구의동 210-41번지 ,,,덕수탕,2003-03-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,,,공동탕업,,,,,,,,,,N,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1983-00068,19830218,,03,폐업,02,폐업,20000430,,,,0204521128,286.33,143827,서울특별시 광진구 구의동 254-86번지 ,,,대현탕,2003-03-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207388.735564658    ,449057.9263005      ,공동탕업,,,,,,,,,,N,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1983-00073,19830125,,03,폐업,02,폐업,20020507,,,,02 4455998,294.92,143852,서울특별시 광진구 자양동 228-14번지 ,,,광영탕,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,,,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1983-00079,19830113,,03,폐업,02,폐업,20020916,,,,02 4555207,248.69,143872,서울특별시 광진구 자양동 651-54번지 ,,,하나탕,2002-10-01 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207215.388300842    ,447577.178294961    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1983-00080,19830210,,03,폐업,02,폐업,19961209,,,,024631 666,.00,143845,서울특별시 광진구 자양동 115-8번지 ,,,서호탕,2002-08-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,,,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1983-00081,19830625,,03,폐업,02,폐업,19990706,,,,024638 262,.00,143845,서울특별시 광진구 자양동 74-1번지 ,,,삼풍,2002-08-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,,,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1983-00082,19830909,,03,폐업,02,폐업,19970328,,,,0211111111,.00,143846,서울특별시 광진구 자양동 203-2번지 ,,,강변,2002-08-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,205310.285709458    ,448183.850317743    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1983-00083,19830825,,03,폐업,02,폐업,19970729,,,,0211111111,.00,143885,서울특별시 광진구 중곡동 31-36번지 ,,,용정,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207299.658338386    ,451267.124132505    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1983-00084,19831107,,03,폐업,02,폐업,19970317,,,,0211111111,.00,143902,서울특별시 광진구 중곡동 198-42번지 ,,,경호,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207275.477261312    ,451840.405435241    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1983-00085,19830908,,03,폐업,02,폐업,19980310,,,,024574 443,.00,143888,서울특별시 광진구 중곡동 94-15번지 ,,,제일,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207850.472864274    ,450253.602991313    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1984-00050,19841005,,03,폐업,02,폐업,20020507,,,,02 4674200,208.88,143901,서울특별시 광진구 중곡동 193-35번지 ,,,대원탕,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207145.996016524    ,451461.155352247    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1984-00061,19841101,,03,폐업,02,폐업,20020725,,,,02 4536718,222.86,143819,서울특별시 광진구 구의동 66-74번지 ,,,수안보목욕탕,2003-03-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207717.724777833    ,449272.764454508    ,공동탕업,,,,,,,,,,N,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1984-00076,19841024,,03,폐업,02,폐업,19990706,,,,0204650922,237.09,143862,서울특별시 광진구 자양동 553-379번지 ,,,천일탕,1999-07-13 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,205819.55963304     ,448195.852099698    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1984-00082,19840118,,03,폐업,02,폐업,19910402,,,,02 4672588,279.67,143841,서울특별시 광진구 자양동 7-17번지 ,,,재흥탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,205981.530324352    ,448685.25719951     ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1984-00099,19841128,,03,폐업,02,폐업,19890309,,,,02 4632940,200.86,143915,서울특별시 광진구 화양동 116-2번지 ,,,낙원탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206196.490105448    ,449486.201330539    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1984-00102,19840306,,03,폐업,02,폐업,19910829,,,,02 4641177,.00,143915,서울특별시 광진구 화양동 127-3번지 ,,,우정탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206187.593553444    ,449284.764126556    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1984-00114,19840705,,03,폐업,02,폐업,19951207,,,,0204679287,127.70,143877,서울특별시 광진구 자양동 548-3번지 ,,,경동탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,205963.789092452    ,448319.67918897     ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1984-00115,19841024,,03,폐업,02,폐업,19990706,,,,024650 922,.00,143190,서울특별시 광진구 자양동 559-379번지 ,,,천일,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,,,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1985-00035,19850904,,03,폐업,02,폐업,20020115,,,,02 4466542,194.25,143915,서울특별시 광진구 화양동 92-3번지 ,,,모진목욕탕,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206411.156552359    ,449203.074318198    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1985-00038,19850128,,03,폐업,02,폐업,20000301,,,,02 4686919,137.64,143837,서울특별시 광진구 군자동 36-0번지 ,,,대원탕,2003-03-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206515.754766314    ,450473.933339112    ,공동탕업,,,,,,,,,,N,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1985-00049,19851114,,01,영업/정상,01,영업,,,,,02 4577080,309.97,143896,서울특별시 광진구 중곡동 150-178,서울특별시 광진구 긴고랑로 91 (중곡동),04936,경원탕,2022-10-05 09:44:55,U,2021-10-31 00:07:00.0,공동탕업,207514.918490401,450933.383229403,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1985-00112,19850130,,03,폐업,02,폐업,19910528,,,,02 4527065,220.60,143875,서울특별시 광진구 자양동 685-4번지 ,,,광진탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207597.624173402    ,447754.934754273    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1985-00113,19850130,,03,폐업,02,폐업,19910629,,,,02 4538098,230.89,143875,서울특별시 광진구 자양동 687-0번지 ,,,한양탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207719.84779687     ,447773.388572371    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1985-00118,19850902,,03,폐업,02,폐업,20181113,,,,024555 000,257.34,143800,서울특별시 광진구 광장동 21번지 ,서울특별시 광진구 워커힐로 177 (광장동),04963,매튜스사우나,2018-11-13 15:02:25,U,2018-11-15 02:36:27.0,목욕장업 기타,209766.973555533    ,450385.000713887    ,목욕장업 기타,0,0,0,0,0,0,0,0,0,N,0,,,,,0,,,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1985-00119,19850118,,03,폐업,02,폐업,19970630,,,,024530 123,.00,143858,서울특별시 광진구 자양동 466-8번지 ,,,영동,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206324.446092607    ,447831.329438269    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1986-00069,19861201,,03,폐업,02,폐업,20070628,,,,0204536612,207.56,143806,서울특별시 광진구 광장동 257-11번지 ,,,정인탕,2002-09-07 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,,,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1986-00075,19860902,,03,폐업,02,폐업,19970602,,,,02 4533477,345.48,143864,서울특별시 광진구 자양동 581-3번지 ,,,자양온천탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206582.194379876    ,447827.346331667    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1986-00083,19860118,,03,폐업,02,폐업,19970630,,,,02 4530123,285.80,143858,서울특별시 광진구 자양동 466-8번지 ,,,영동온천탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206324.446092607    ,447831.329438269    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1986-00084,19861215,,03,폐업,02,폐업,19951025,,,,0211111111,.00,143840,서울특별시 광진구 군자동 350-3번지 ,,,서린,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206038.869513525    ,449844.379971087    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1986-00085,19860603,,03,폐업,02,폐업,19980819,,,,124675 180,.00,143838,서울특별시 광진구 군자동 469-22번지 ,,,녹천,2002-08-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206678.650243653    ,450573.359771289    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1986-00086,19860902,,03,폐업,02,폐업,19970602,,,,021111 111,.00,143864,서울특별시 광진구 자양동 581-3번지 ,,,자양온천,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206582.194379876    ,447827.346331667    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1987-00053,19870619,,03,폐업,02,폐업,20060731,,,,02 4911527,263.05,143909,서울특별시 광진구 중곡동 561-3번지 ,,,경성탕,2004-08-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207255.012800448    ,452100.903431521    ,공동탕업,,,,,,,,,,N,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1987-00084,19870929,,03,폐업,02,폐업,19980523,,,,02 4982539,144.00,143839,서울특별시 광진구 군자동 341-44번지 ,,,청운탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206093.656095433    ,449958.961997649    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1987-00085,19871002,,03,폐업,02,폐업,19970204,,,,02 4589111,974.71,143873,서울특별시 광진구 자양동 663-21번지 ,,,성동대중탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207368.624495222    ,447632.296040333    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1987-00086,19871226,,01,영업/정상,01,영업,,,,,02  444 5557,401.08,143888,서울특별시 광진구 중곡동 81-2번지 ,서울특별시 광진구 자양로53길 109 (중곡동),04949,매일온천탕,2019-03-29 15:10:28,U,2019-03-31 02:40:00.0,공동탕업,207810.403785191    ,450516.672626436    ,공동탕업,0,0,0,0,0,0,0,0,0,N,0,,,,,0,,,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1987-00087,19870927,,03,폐업,02,폐업,19980523,,,,021982 539,.00,143839,서울특별시 광진구 군자동 341-44번지 ,,,청운,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206093.656095433    ,449958.961997649    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1987-00088,19871002,,03,폐업,02,폐업,19970204,,,,0211111111,.00,143873,서울특별시 광진구 자양동 663-21번지 ,,,성동대중,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207368.624495222    ,447632.296040333    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1988-00020,19880516,,01,영업/정상,01,영업,,,,,02 4589333,578.36,143862,서울특별시 광진구 자양동 553-501번지 ,서울특별시 광진구 뚝섬로 552 (자양동),05090,비취보석대중탕,2016-01-27 16:20:12,I,2018-08-31 23:59:59.0,공동탕업,206230.081675753    ,448001.810333908    ,공동탕업,0,0,0,0,0,0,0,0,0,N,0,,,,,0,,,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1988-00087,19880109,,03,폐업,02,폐업,20150226,,,,02  462 6666,957.06,143914,서울특별시 광진구 화양동 10-1번지 ,서울특별시 광진구 능동로13길 39 (화양동),05016,역발산센터,2015-02-26 11:21:16,I,2018-08-31 23:59:59.0,공동탕업+찜질시설서비스영업,206107.775163579    ,449029.342177779    ,공동탕업+찜질시설서비스영업,0,0,0,0,0,0,0,0,0,N,0,,,,,0,,,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1989-00088,19891017,,03,폐업,02,폐업,20060529,,,,02 4658500,691.54,143840,서울특별시 광진구 군자동 355-1번지 ,,,삼부사우나,2004-06-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,205967.569066641    ,449666.965763188    ,공동탕업,,,,,,,,,,N,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1989-00089,19891230,,03,폐업,02,폐업,19980812,,,,02 4522150,515.06,143821,서울특별시 광진구 구의동 199-90번지 ,,,신흥탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,,,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1989-00104,19890329,,03,폐업,02,폐업,20060316,,,,02 4526387,569.11,143851,서울특별시 광진구 자양동 216-4번지 ,,,로얄대중탕,2005-09-09 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207521.652888219    ,448292.246800144    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1989-00115,19890909,,03,폐업,02,폐업,19950703,,,,02 4474532,508.40,143200,서울특별시 광진구 구의동 546-1번지 ,,,동서울터미널목욕탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,208201.993320839    ,447967.299542306    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1989-00116,19891230,,03,폐업,02,폐업,19980812,,,,024446 325,.00,143821,서울특별시 광진구 구의동 199-90번지 ,,,신흥,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,,,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1990-00030,19901116,,03,폐업,02,폐업,19980413,,,,02 4531734,505.52,143814,서울특별시 광진구 광장동 484-0번지 2필지 ,,,현대탕,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,208644.819209521    ,448711.725750126    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1990-00090,19900228,,03,폐업,02,폐업,20170502,,,,0204696701,716.69,143914,서울특별시 광진구 화양동 7-2번지 ,서울특별시 광진구 아차산로 237 (화양동),05018,건국대중목욕탕,2017-05-02 16:09:58,I,2018-08-31 23:59:59.0,공동탕업,206095.633064738    ,448699.143307408    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1990-00091,19901116,,03,폐업,02,폐업,19980413,,,,02 4531734,.00,143814,서울특별시 광진구 광장동 484번지 외 2필지 ,,,현대탕,2002-08-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,208644.819209521    ,448711.725750126    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1991-00117,19910501,,03,폐업,02,폐업,19980810,,,,02 4551100,.00,143831,서울특별시 광진구 구의동 595-0번지 ,,,(주)동서울관광호텔한증막업,2001-11-29 00:00:00,I,2018-08-31 23:59:59.0,한증막업,208051.884671132    ,447994.805558304    ,한증막업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1991-00118,19910315,,03,폐업,02,폐업,19950703,,,,024448 803,.00,143200,서울특별시 광진구 구의동 546-1번지 ,,,동서울,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,208201.993320839    ,447967.299542306    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1992-00092,19920901,,03,폐업,02,폐업,20010922,,,,02 4986247,369.74,143916,서울특별시 광진구 화양동 18-3번지 ,,,헬탑대중사우나,2003-03-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206134.078109767    ,449495.06302528     ,공동탕업,,,,,,,,,,N,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1992-00094,19920926,,03,폐업,02,폐업,20070730,,,,02 4550886,285.81,143889,서울특별시 광진구 중곡동 115-1번지 ,,,대공원탕,2004-03-16 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207856.076122688    ,450146.383065946    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1992-00096,19921120,,03,폐업,02,폐업,20020507,,,,02 4621768,260.26,143916,서울특별시 광진구 화양동 34-48번지 ,,,조양대중탕,2002-07-31 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206008.177641695    ,448982.600677679    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1993-00021,19930709,,03,폐업,02,폐업,20000703,,,,02 4471081,351.56,143817,서울특별시 광진구 구의동 54-13번지 ,,,조영목욕탕,2000-07-03 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207979.88297951     ,449841.076765545    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1993-00026,19931015,,03,폐업,02,폐업,19990413,,,,02 4578036,476.67,143849,서울특별시 광진구 능동 246-9번지 ,,,동림대중탕,1999-04-14 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207447.364228031    ,450262.68711335     ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
