개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,건물지상층수,건물지하층수,사용시작지상층,사용끝지상층,사용시작지하층,사용끝지하층,한실수,양실수,욕실수,발한실여부,좌석수,조건부허가신고사유,조건부허가시작일자,조건부허가종료일자,건물소유구분명,세탁기수,여성종사자수,남성종사자수,회수건조수,침대수,다중이용업소여부,,,정보
3040000,3040000-202-1993-00098,19930709,,03,폐업,02,폐업,20170402,,,,02 4565558,707.07,143831,서울특별시 광진구 구의동 596-5번지 ,서울특별시 광진구 뚝섬로 742 (구의동),05115,동방대중목욕탕,2017-03-20 13:50:41,I,2018-08-31 23:59:59.0,공동탕업,208006.504810197    ,447998.924380413    ,공동탕업,0,0,0,0,0,0,0,0,0,N,0,,,,,0,,,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1993-00099,19930709,,03,폐업,02,폐업,20000713,,,,02 4471081,.00,143817,서울특별시 광진구 구의동 54-13번지 ,,,조영목욕탕,2002-08-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207979.88297951     ,449841.076765545    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1993-00100,19931015,,03,폐업,02,폐업,19990413,,,,02 4578036,.00,143849,서울특별시 광진구 능동 246-9번지 ,,,동림목욕탕,2002-08-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207447.364228031    ,450262.68711335     ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1994-00025,19941123,,03,폐업,02,폐업,20050110,,,,02 2011422,519.85,143802,서울특별시 광진구 광장동 148-11번지 ,,,삼우대중목욕탕,2002-09-07 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,209506.54940258     ,449634.030106178    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1994-00097,19940119,,03,폐업,02,폐업,20030725,,,,02 4681910,340.14,143842,서울특별시 광진구 자양동 23-4번지 ,,,미도대중목욕탕,2003-02-18 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,205606.03952062     ,448838.919164077    ,공동탕업,,,,,,,,,,N,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1994-00100,19940131,,03,폐업,02,폐업,20021001,,,,02 4464020,331.38,143864,서울특별시 광진구 자양동 584-3번지 ,,,대양목욕탕,2003-03-19 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206554.660007199    ,447700.642403113    ,공동탕업,,,,,,,,,,N,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1994-00101,19940204,,01,영업/정상,01,영업,,,,,02 4562296,609.16,143863,서울특별시 광진구 자양동 580-9번지 ,서울특별시 광진구 뚝섬로 585 (자양동),05068,건강대중탕,2016-01-27 16:27:25,I,2018-08-31 23:59:59.0,공동탕업,206568.236371191    ,447940.022480401    ,공동탕업,0,0,0,0,0,0,0,0,0,N,0,,,,,0,,,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1995-00023,19950415,,03,폐업,02,폐업,20090924,,,,02 4548645,670.00,143926,서울특별시 광진구 화양동 307-0번지 ,,,파크뷰,2009-04-30 08:23:01,I,2018-08-31 23:59:59.0,공동탕업,207027.90523073     ,449017.182232155    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,0,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1995-00029,19950519,,03,폐업,02,폐업,20051223,,,,02 2015656,405.23,143847,서울특별시 광진구 능동 153-0번지 ,,,능동목욕탕,2002-09-07 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207031.559177653    ,450104.999351761    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1996-00070,19961220,,03,폐업,02,폐업,20140310,,,,02 4672744,830.30,143903,서울특별시 광진구 중곡동 231-1번지 ,서울특별시 광진구 면목로 127 (중곡동),04911,신성24시보석사우나,2011-04-20 09:09:08,I,2018-08-31 23:59:59.0,공동탕업+찜질시설서비스영업,207019.192311058    ,451435.772826853    ,공동탕업+찜질시설서비스영업,0,0,0,0,0,0,0,0,0,N,0,,,,,0,,,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1996-00105,19960115,,01,영업/정상,01,영업,,,,,02 4985592,1,042.01,143900,서울특별시 광진구 중곡동 169-80 ,서울특별시 광진구 용마산로 171, 지하1~지상1층 (중곡동),04903,실로암 목욕장,2022-01-14 18:04:01,U,2022-01-16 02:40:00.0,공동탕업,207487.025205602    ,451864.561543605    ,공동탕업,0,0,1,1,1,1,0,0,0,N,0,,,,,0,0,0,0,0,N,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1997-00103,19970109,,01,영업/정상,01,영업,,,,,02 4381565,500.32,143909,서울특별시 광진구 중곡동 579-1 ,서울특별시 광진구 면목로17길 40 (중곡동),04901,광명대중사우나,2021-05-10 13:06:10,U,2021-05-12 02:40:00.0,공동탕업,207092.481119161    ,452070.118445356    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1997-00106,19970409,,01,영업/정상,01,영업,,,,,02453 3233,694.69,143832,서울특별시 광진구 구의동 631-1번지 ,서울특별시 광진구 광나루로56길 63, 지층 (구의동, 프라임프라자상가),05119,프라임 노다지 사우나,2019-09-23 16:03:46,U,2019-09-25 02:40:00.0,공동탕업+찜질시설서비스영업,208558.286631653    ,448353.905156369    ,공동탕업+찜질시설서비스영업,,,,,2,2,,,,N,,,,,,,,,,,N,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1997-00107,19970828,,03,폐업,02,폐업,20060518,,,,02 4530123,284.23,143190,서울특별시 광진구 자양동 466-8번지 ,13 ,,,영동탕,2005-06-15 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,206324.446092607    ,447831.329438269    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1997-00108,19971215,,01,영업/정상,01,영업,,,,,02 4663912,419.39,143839,서울특별시 광진구 군자동 103번지 ,서울특별시 광진구 군자로 108 (군자동),05004,세종대중목욕탕,2014-07-02 10:43:24,I,2018-08-31 23:59:59.0,공동탕업,206299.7504918      ,450037.825730524    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1998-00109,19980416,,03,폐업,02,폐업,20000620,,,,02 4531734,504.96,143814,서울특별시 광진구 광장동 484-0번지 ,,,현대목욕탕,2001-05-24 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,208644.819209521    ,448711.725750126    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1998-00110,19980611,,03,폐업,02,폐업,20210406,,,,02 4992020,850.16,143842,서울특별시 광진구 자양동 846-9 ,서울특별시 광진구 뚝섬로27길 45 (자양동),05078,태영대중목욕탕,2021-04-06 13:17:18,U,2021-04-08 02:40:00.0,공동탕업,205761.443344855    ,448433.710316333    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1998-00116,19981030,,03,폐업,02,폐업,19990120,,,,02   0,.00,143831,서울특별시 광진구 구의동 595-0번지 ,,,(주)동서울관광호텔가족탕,1999-01-22 00:00:00,I,2018-08-31 23:59:59.0,목욕장업 기타,208051.884671132    ,447994.805558304    ,목욕장업 기타,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-1999-00120,19990526,,03,폐업,02,폐업,20220705,,,,02 4463338,522.45,143826,서울특별시 광진구 구의동 252-14,서울특별시 광진구 자양로 126 (구의동),05043,황지사우나,2022-07-05 13:34:40,U,2021-12-07 00:07:00.0,공동탕업,207325.576921423,448526.049057258,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2000-00001,20000908,,03,폐업,02,폐업,20061215,,,,02499 9555,1,320.00,143845,서울특별시 광진구 자양동 74-14번지 ,,,서울레저그레이트(주),2006-05-23 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,205828.733665313    ,447787.808415064    ,공동탕업,,,,,,,,,,N,,,,,,,,,,,N,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2000-00002,20001121,,03,폐업,02,폐업,20200211,,,,02453 5131,462.00,143803,서울특별시 광진구 광장동 188-2번지 ,서울특별시 광진구 아차산로78길 147 (광장동),04969,한강호텔사우나(쉬리),2020-02-11 16:15:26,U,2020-02-13 02:40:00.0,공동탕업,209602.113978282    ,449468.709626347    ,공동탕업,0,0,1,1,0,0,0,0,0,N,0,,,,,0,,,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2000-00003,20001204,,01,영업/정상,01,영업,,,,,02  34371212,792.00,143814,서울특별시 광진구 광장동 484번지 ,서울특별시 광진구 광나루로 635, 지층 201호 (광장동, 현대3단지 A상가),04974,현대싸파리대중사우나,2020-02-27 11:36:56,U,2020-02-29 02:40:00.0,공동탕업,208644.819209521    ,448711.725750126    ,공동탕업,0,0,0,0,1,1,0,0,0,N,0,,,,,0,,,0,0,N,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2001-00001,20010108,,03,폐업,02,폐업,20061214,,,,024526 105,330.00,143873,서울특별시 광진구 자양동 679-30번지 ,,,대성목욕탕,2002-09-07 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,207477.249050622    ,447754.123727158    ,공동탕업,0,0,0,,0,,0,0,0,N,0,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2001-00002,20011207,,03,폐업,02,폐업,20211202,,,,024994 393,1,650.00,143915,서울특별시 광진구 화양동 110-37 ,서울특별시 광진구 능동로19길 47 (화양동),05009,메사빌보석사우나,2021-12-02 09:18:44,U,2021-12-07 02:40:00.0,공동탕업+찜질시설서비스영업,206219.841921018    ,449420.862074319    ,공동탕업+찜질시설서비스영업,0,0,0,0,0,0,0,0,0,N,0,,,,,0,0,0,0,0,N,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2001-00003,20011226,,01,영업/정상,01,영업,,,,,02452 3688,495.00,143888,서울특별시 광진구 중곡동 79-9번지 ,서울특별시 광진구 용마산로 44, 지하1층 (중곡동),04949,한빛대중사우나,2020-03-13 10:44:47,U,2020-03-15 02:40:00.0,공동탕업+찜질시설서비스영업,207728.881211899    ,450600.779786883    ,공동탕업+찜질시설서비스영업,0,0,0,0,1,1,0,0,0,N,0,,,,,0,,,0,0,N,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2002-00001,20020902,,03,폐업,02,폐업,20130618,,,,02  444 1231,1,320.00,143821,서울특별시 광진구 구의동 199-18번지 ,서울특별시 광진구 구의강변로 106 (구의동),05117,수앤미사우나,2011-04-20 09:08:34,I,2018-08-31 23:59:59.0,공동탕업,208310.372259506    ,448631.437594782    ,공동탕업,0,0,0,0,1,1,0,0,0,N,0,,,,,0,,,0,0,N,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2003-00001,2003-01-02,,01,영업/정상,01,영업,,,,,02 4588682,1150.00,143-853,서울특별시 광진구 자양동 767-4,서울특별시 광진구 자양로 135 (자양동),05025,칠산레져대중사우나,2023-04-14 16:59:42,U,2022-12-03 23:06:00.0,공동탕업+찜질시설서비스영업,207258.38917202,448622.647538945,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2003-00002,20030226,,03,폐업,02,폐업,20060109,,,,029094 800,330.00,143802,서울특별시 광진구 광장동 122번지 대산빌딩 지하1층 ,,,대산불한증막사우나,2004-04-10 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,,,공동탕업,,,,,,,,,,N,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2003-00003,20030808,,03,폐업,02,폐업,20050509,,,,02 4681910,346.35,143842,서울특별시 광진구 자양동 23-4번지 ,,,미도대중탕,2003-08-08 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,205606.03952062     ,448838.919164077    ,공동탕업,4,1,,,1,1,,,2,N,,,,,임대,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2004-00001,20040214,,03,폐업,02,폐업,20080910,,,,02458 6655,912.54,143802,서울특별시 광진구 광장동 114번지 지하2층 ,,,광나루웰빙사우나,2006-04-24 00:00:00,I,2018-08-31 23:59:59.0,공동탕업,209637.078215509    ,449832.485937903    ,공동탕업,11,6,,,2,2,,,2,Y,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2005-00001,20050120,,01,영업/정상,01,영업,,,,,02  455 3737,3,228.74,143831,서울특별시 광진구 구의동 593-15번지 ,서울특별시 광진구 구의강변로 45 (구의동),05049,강변스파랜드 24시 불가마,2020-06-23 14:55:19,U,2020-06-25 02:40:00.0,공동탕업+찜질시설서비스영업,207995.95709474     ,448085.242458867    ,공동탕업+찜질시설서비스영업,7,4,0,0,1,3,0,0,0,Y,0,,,,,0,,,0,0,N,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2005-00002,20050304,,03,폐업,02,폐업,20190715,,,,02452 5301,4,885.24,143875,서울특별시 광진구 자양동 685번지 지하1층 ~ 지상4층 ,서울특별시 광진구 자양로 38 (자양동,지하1층 ~ 지상4층),05112,해피데이스파,2019-07-15 16:38:12,U,2019-07-17 02:40:00.0,공동탕업+찜질시설서비스영업,207574.350933065    ,447709.275315842    ,공동탕업+찜질시설서비스영업,6,1,1,4,1,1,0,0,0,N,0,영업신고 수리는 임시사용승인기간(2005.2.28 ~ 2006.2.27)으로 하고 기간해제(사용검사 필)나 기간연장시는 자동으로 해제 또는 연장된것으로 본다.,20050304,20060227,,0,,,0,0,N,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2005-00003,2005-11-23,,01,영업/정상,01,영업,,,,,0234360005,1455.03,143-873,서울특별시 광진구 자양동 663-21 와이엠프라젠스파 지하2층,서울특별시 광진구 자양로5길 33 (자양동,와이엠프라젠스파 지하2층),05102,우리유황온천,2023-04-11 13:29:26,U,2022-12-03 23:03:00.0,공동탕업,207368.624495222,447632.296040333,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2006-00001,20060526,,03,폐업,02,폐업,20110718,,,,02 4530123,346.68,143858,서울특별시 광진구 자양동 466-13번지 ,,,영동사우나,2008-06-05 14:30:52,I,2018-08-31 23:59:59.0,공동탕업,206334.968975022    ,447827.991523753    ,공동탕업,4,,1,2,,,,,2,Y,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2006-00002,20060828,,03,폐업,02,폐업,20171023,,,,02 452 6388,295.99,143851,서울특별시 광진구 자양동 216-4번지 ,서울특별시 광진구 아차산로 388-1 (자양동),05051,로얄사우나,2017-10-23 16:59:45,I,2018-08-31 23:59:59.0,공동탕업,207521.652888219    ,448292.246800144    ,공동탕업,,,,,1,2,,,3,Y,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2006-00003,20061031,,01,영업/정상,01,영업,,,,,02 4443111,266.99,143887,서울특별시 광진구 중곡동 74-28 ,서울특별시 광진구 긴고랑로42길 3-31 (중곡동),04947,호수목욕탕,2021-03-26 17:24:55,U,2021-03-28 02:40:00.0,공동탕업,208284.171547883    ,450763.173992446    ,공동탕업,3,1,1,2,,,,,2,N,,,,,,,,,,,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2008-00001,20080916,,01,영업/정상,01,영업,,,,,02  453 0990,912.54,143802,서울특별시 광진구 광장동 114 ,서울특별시 광진구 아차산로78길 44 (광장동),04969,리버사이드 스포츠,2021-08-12 13:19:35,U,2021-08-14 02:40:00.0,공동탕업,209637.078215509    ,449832.485937903    ,공동탕업,11,6,0,0,1,2,0,0,2,Y,0,,,,,0,0,0,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2009-00001,20090519,,03,폐업,02,폐업,20100427,,,,02  457 4848,218.57,143890,서울특별시 광진구 중곡동 118-1번지 (1~2층) ,,,동천탕,2009-05-19 09:42:53,I,2018-08-31 23:59:59.0,공동탕업,207636.980271729    ,450431.703408255    ,공동탕업,3,1,1,2,,,0,0,2,N,0,,,,,0,,,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2009-00002,20090521,,01,영업/정상,01,영업,,,,,02  22185800,2,462.03,143758,서울특별시 광진구 자양동 227-342,서울특별시 광진구 능동로 90 (자양동, 더클래식 500),05065,건국 AMC The Classic 500,2022-10-18 15:37:48,U,2021-10-30 22:00:00.0,공동탕업,206217.434726027,448506.218743834,,,,,,,,,,,,,,,,,,,,,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2010-00001,20100210,,03,폐업,02,폐업,20140314,,,,02  452 8012,66.11,143873,서울특별시 광진구 자양동 662-5번지 ,서울특별시 광진구 자양로5길 36, 지층 (자양동),05102,스파목욕장,2013-03-15 14:10:32,I,2018-08-31 23:59:59.0,목욕장업 기타,207332.900096276    ,447665.572094253    ,목욕장업 기타,4,1,,,1,1,0,0,0,Y,0,,,,,0,,,0,0,N,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2010-00002,20100819,,03,폐업,02,폐업,20190409,,,,02  498 8876,571.42,143840,서울특별시 광진구 군자동 360-20번지 ,서울특별시 광진구 광나루로 361 (군자동),05003,광진사우나,2019-04-09 14:14:17,U,2019-04-11 02:40:00.0,공동탕업+찜질시설서비스영업,206135.609362634    ,449591.555579704    ,공동탕업+찜질시설서비스영업,20,4,0,0,1,1,0,0,2,Y,0,,,,,0,,,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2011-00001,20110613,,03,폐업,02,폐업,20190409,,,,02  34247812,66.00,143200,서울특별시 광진구 구의동 546-4번지 (프라임센터 12층) ,서울특별시 광진구 광나루로56길 85 (구의동,(프라임센터 12층)),05116,(주)아이에스휘트니스,2019-04-09 14:10:40,U,2019-04-11 02:40:00.0,목욕장업 기타,208394.416382167    ,448165.279999905    ,목욕장업 기타,,,,,,,,,,N,,,,,,,,,,,N,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2017-00001,20170529,,01,영업/정상,01,영업,,,,,02  446 0117,539.28,143831,서울특별시 광진구 구의동 596-5번지 ,서울특별시 광진구 뚝섬로 742 (구의동),05115,이안목욕탕,2020-06-10 14:22:26,U,2020-06-12 02:40:00.0,공동탕업,208006.504810197    ,447998.924380413    ,공동탕업,7,3,,,2,3,0,0,2,N,0,,,,임대,0,0,0,0,0,N,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2018-00001,20180122,,01,영업/정상,01,영업,,,,,02 4524455,436.60,143758,서울특별시 광진구 자양동 227-7 더샵스타시티 지하1층, B100-1호 ,서울특별시 광진구 아차산로 272, 더샵스타시티 지하1층 B100-1호 (자양동),05065,주식회사 헬스보이컴퍼니,2021-09-28 17:07:10,U,2021-09-30 02:40:00.0,공동탕업,206349.675048285    ,448396.939704285    ,공동탕업,0,0,0,0,1,1,0,0,4,N,0,,,,임대,0,0,0,0,0,Y,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2019-00001,2019-02-18,,03,폐업,02,폐업,2023-08-17,,,,02  450 4425,257.34,143-708,서울특별시 광진구 광장동 22-1 워커힐호텔,서울특별시 광진구 워커힐로 177, 워커힐호텔-매튜 1층 (광장동),04963,매튜사우나,2023-08-17 13:56:04,U,2022-12-07 23:09:00.0,공동탕업,209775.267831522,450327.57709331,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2019-00002,20191219,,03,폐업,02,폐업,20200702,,,,02   4568898,33.84,143875,서울특별시 광진구 자양동 685 편안한요양병원 ,서울특별시 광진구 자양로 38, 편안한요양병원 6층 (자양동),05112,프라임스파,2020-07-02 11:10:17,U,2020-07-04 02:40:00.0,공동탕업,207574.350933065    ,447709.275315842    ,공동탕업,0,0,6,6,,,0,0,1,N,0,,,,,0,0,0,0,0,N,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2020-00001,20201228,,01,영업/정상,01,영업,,,,,02  446 5300,469.00,143832,서울특별시 광진구 구의동 611 구의현대2단지아파트,서울특별시 광진구 광나루로56길 32, 수영장 지하2~3층 (구의동, 구의현대2단지아파트),05118,현대프라임스포츠센타,2022-04-21 10:22:23,U,2021-12-03 22:03:00.0,공동탕업,208403.746065593,448490.239179557,,,,,,,,,,,,,,,,,,,,,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2020-00002,20201228,,01,영업/정상,01,영업,,,,,02  456 4455,220.00,143723,서울특별시 광진구 구의동 199-18 구의동삼성쉐르빌,서울특별시 광진구 구의강변로 106, 지하층 B113호 (구의동, 구의동삼성쉐르빌),05117,(주)비터스윗코리아,2022-04-21 10:24:26,U,2021-12-03 22:03:00.0,공동탕업,208310.372259506,448631.437594782,,,,,,,,,,,,,,,,,,,,,,,서울시광진구목욕장업인허가정보.csv
3040000,3040000-202-2022-00001,20220719,,01,영업/정상,01,영업,,,,,,157.00,143814,서울특별시 광진구 광장동 484 광장현대3단지아파트,서울특별시 광진구 아차산로70길 62, 312동 B2층 (광장동, 광장현대3단지아파트),04974,(주)비스코 헬스케어,2022-07-19 16:24:07,I,2021-12-06 22:01:00.0,목욕장업 기타,208644.819209521,448711.725750126,,,,,,,,,,,,,,,,,,,,,,,서울시광진구목욕장업인허가정보.csv
