개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),문화체육업종명,문화사업자구분명,지역구분명,총층수,주변환경명,제작취급품목내용,보험기관명,건물용도명,지상층수,지하층수,객실수,건축연면적,영문상호명,영문상호주소,선박총톤수,선박척수,선박제원,무대면적,좌석수,기념품종류,회의실별동시수용인원,시설면적,놀이기구수내역,놀이시설수,방송시설유무,발전시설유무,의무실유무,안내소유무,기획여행보험시작일자,기획여행보험종료일자,자본금,보험시작일자,보험종료일자,부대시설내역,시설규모,,,정보
3040000,CDFI2262212023000001,2023-01-26,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 811 광진하나플러스,서울특별시 광진구 뚝섬로46길 74, 405호 (자양동, 광진하나플러스),05110,Love House,2023-08-14 13:55:39,U,2022-12-07 23:07:00.0,,206624.071362337,447480.851299914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212023000006,2023-07-13,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 화양동 11-26,서울특별시 광진구 아차산로31길 42-1, 202호 (화양동),05016,연화하우스,2023-08-14 14:00:00,U,2022-12-07 23:07:00.0,,206152.012294337,448943.386580912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212023000003,2023-03-22,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 능동 385-2,서울특별시 광진구 능동로24길 60-10, 1층 (능동),04990,포레스트,2023-08-14 13:57:00,U,2022-12-07 23:07:00.0,,206991.096169689,450013.872261677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212023000002,2023-02-02,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 241-65,서울특별시 광진구 구의로3길 19 (구의동),05041,라온 게스트하우스,2023-08-14 13:56:24,U,2022-12-07 23:07:00.0,,207657.316738477,448670.819224898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212023000007,2023-09-25,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 화양동 44-38,서울특별시 광진구 아차산로21길 30, 202호 (화양동),05020,오프워크스테이,2023-11-01 19:39:03,U,2022-11-01 00:03:00.0,,205726.193252331,448992.647147341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212023000009,2023-10-05,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 58-9,서울특별시 광진구 능동로3라길 6-3, 201호 (자양동),05084,제이와이 게스트하우스,2023-11-01 19:39:38,U,2022-11-01 00:03:00.0,,205708.138856743,448005.6493639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212023000008,2023-10-05,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 화양동 36-80,서울특별시 광진구 아차산로25길 57-1, 102호 (화양동),05015,오프워크센터,2023-11-01 19:39:57,U,2022-11-01 00:03:00.0,,205897.193225118,449075.601760681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212023000010,2023-10-12,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 239-66,서울특별시 광진구 자양로30길 64-13, 102호 (구의동),05037,웜플레이스,2023-11-01 19:40:25,U,2022-11-01 00:03:00.0,,207730.501383374,448923.491579227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212023000011,2023-10-16,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 656 구의동새한아파트,서울특별시 광진구 자양로26길 71, 101동 102호 (구의동, 구의동새한아파트),05041,새한아파트 홈스테이,2023-11-01 19:40:54,U,2022-11-01 00:03:00.0,,207716.883179486,448756.052153309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212019000001,20190121,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 45-19번지 솔라빌리지,서울특별시 광진구 자양로44나길 17, 지층 (구의동, 솔라빌리지),4960,아늑공간,2019-02-28,U,2019-03-02 02:40:00.0,,208294.4188,449807.5208,외국인관광 도시민박업,,,,,,,다세대주택,,1,2,,,Urban Home Visit System for Foreign Tourist,,,,,,,,83.14,,,,,,,,,,,,,83,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212019000002,20190228,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 227-292번지,서울특별시 광진구 자양번영로7길 16-7 (자양동),5066,자양토박이네(Jayang Tobak's House),2019-02-28,I,2019-03-02 02:21:00.0,,206595.9025,448211.883,외국인관광 도시민박업,,,3,,,,단독주택,2,1,1,,Jayang Tobak’s House,Urban Home Visit System for Foreign Tourist,,,,,,,,85.41,,,,,,,,,,,,,85,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212022000001,20220421,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 45-19 솔라빌리지,서울특별시 광진구 자양로44나길 17, 4층 401호 (구의동, 솔라빌리지),4960,아늑공간Ⅲ,2022-04-22,I,2022-04-24 00:22:00.0,,208294.4188,449807.5208,외국인관광 도시민박업,,일반주거지역,4,,,,다세대주택,4,1,3,560,,,0,0,,0,0,,0,56,,0,,,,,,,0,,,,56,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212023000005,2023-06-28,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 52-24,서울특별시 광진구 뚝섬로30가길 22, 2층 (자양동),05084,한강에어비엔비,2023-08-14 13:59:03,U,2022-12-07 23:07:00.0,,205685.275619297,448086.943780003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212023000004,2023-06-14,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 화양동 44-38,서울특별시 광진구 아차산로21길 30, 201호 (화양동),05020,서호빌리지,2023-08-14 13:57:54,U,2022-12-07 23:07:00.0,,205726.193252331,448992.647147341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212019000004,20190826,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 화양동 33-49번지,서울특별시 광진구 동일로26길 33, 102호 (화양동),5015,파랑새 하우스(Bluebird house),2020-02-04,U,2020-02-06 02:40:00.0,,205920.3005,449202.808,외국인관광 도시민박업,,,,,,,단독주택,2,1,1,,,,,,,,,,,77.76,,,,,,,,,,,,,78,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212019000003,20190730,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 10-44번지 트윈빌,서울특별시 광진구 아차산로26길 17-6, 202호 (자양동, 트윈빌),5072,Konkuk univ cozy house,2020-02-04,U,2020-02-06 02:40:00.0,,205787.8938,448673.1542,외국인관광 도시민박업,,일반주거지역,5,,,,다세대주택,5,,1,,,,,,,,,,,51.23,,,,,,,,,20000000,,,,51,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212016000003,20160202,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 682-26,서울특별시 광진구 뚝섬로 702-4 (자양동),,River Side,2021-08-05,U,2021-08-07 02:40:00.0,,207646.7056,447857.6423,외국인관광 도시민박업,,,0,,,,,0,0,2,0,,,0,0,,0,0,,0,0,,0,,,,,,,0,,,,0,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212014000002,20140217,,1,영업/정상,13,영업중,,,,,,,143-858,서울특별시 광진구 자양동 464-1번지 대원아트빌 501호,서울특별시 광진구 자양번영로5길 37-1 (자양동),,친친스테이(Chinchin Stay),2019-04-09,U,2019-04-11 02:40:00.0,,206411.8127,447844.1039,외국인관광 도시민박업,,주거지역,5,,,,다세대주택,5,,1,,Chinchin Stay,Urban Home Visit System for Foreign Tourist,,,,,,,,90.41,,,,,,,,,,,,,90,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212015000001,20150114,,1,영업/정상,13,영업중,,,,,,,143-875,서울특별시 광진구 자양동 681-12번지,서울특별시 광진구 뚝섬로60길 4-10, 201호 (자양동, 스카이빌),,줄라이(July),2019-04-09,U,2019-04-11 02:40:00.0,,207530.9486,447802.7083,외국인관광 도시민박업,,,,,,,,,,2,,July,Urban Home Visit System for Foreign Tourist,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212017000001,20170314,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 633-14,서울특별시 광진구 광나루로30가길 7-8 (구의동),5023,SB하우스,2022-03-10,U,2022-03-12 02:40:00.0,,207240.6879,449142.1041,외국인관광 도시민박업,,,0,,,,,0,0,1,0,,,0,0,,0,0,,0,33,,0,,,,,,,10000000,,,,33,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212020000002,20200727,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 화양동 427-2 BRICK HANDS-7,서울특별시 광진구 능동로16길 50-7, 401호 (화양동, BRICK HANDS-7),5021,게스트하우스 브릭핸즈,2021-01-04,U,2021-01-06 02:40:00.0,,206643.1499,449186.4424,외국인관광 도시민박업,,주거지역,,,,,,,,3,,,,,,,,,,,48.04,,,,,,,,,30000000,,,,48,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212021000002,20210831,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 중곡동 93-36,서울특별시 광진구 용마산로 6-10 (중곡동),4953,릴릴레지던스 1,2022-01-03,U,2022-01-05 02:40:00.0,,207812.025,450217.7234,외국인관광 도시민박업,,,0,,,,,0,0,3,0,liilliil Residence,Shared lodging Business,0,0,,0,0,,0,50.1,,0,,,,,,,30000000,,,,50,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212021000003,20210831,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 중곡동 93-36,서울특별시 광진구 용마산로 6-10 (중곡동),4953,릴릴레지던스 2,2022-01-03,U,2022-01-05 02:40:00.0,,207812.025,450217.7234,외국인관광 도시민박업,,,0,,,,,0,0,3,0,,,0,0,,0,0,,0,50.1,,0,,,,,,,20000000,,,,50,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212021000004,20210923,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 화양동 500-14,서울특별시 광진구 광나루로20가길 5, 101호 (화양동),5021,삼삼 게스트하우스,2022-01-03,U,2022-01-05 02:40:00.0,,206510.3408,449248.2948,외국인관광 도시민박업,,,0,,,,,0,0,3,0,,,0,0,,0,0,,0,35.04,,0,,,,,,,5000000,,,,35,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212021000001,20210514,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 588-4 스튜디오 안,서울특별시 광진구 자양번영로1길 31-10, 스튜디오 안 501호 (자양동),5095,Joeng Stay,2022-09-05,U,2022-09-07 02:40:00.0,,206345.106,447601.0557,외국인관광 도시민박업,,주거지역,0,,,,,0,0,2,0,,,0,0,,0,0,,0,29.72,,0,,,,,,,0,,,,30,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212020000003,20200928,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 612-21,서울특별시 광진구 자양로15길 108, 400호 (자양동),5054,이모네하우스,2021-01-04,U,2021-01-06 02:40:00.0,,206819.7581,448021.2883,외국인관광 도시민박업,,일반주거지역,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212022000002,20221007,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 광장동 340-13,서울특별시 광진구 아차산로78가길 54-8, 2층 (광장동),4969,여흔재(Bella's Rooftop Garden),2023-01-10,U,2023-01-12 02:40:00.0,,209480.5757,449568.0057,외국인관광 도시민박업,,주거지역,3,주택가주변,,,,0,0,1,0,,,0,0,,0,0,,0,81.81,,0,,,,,,,2000,,,,82,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212018000003,20181115,,3,폐업,3,폐업,20200325,,,,,,,서울특별시 광진구 자양동 10-26번지 301호,서울특별시 광진구 아차산로28길 20-4, 301호 (자양동),5072,나나랜드(NaNa Land),2020-03-26,U,2020-03-28 02:40:00.0,,205780.332,448621.1664,외국인관광 도시민박업,,일반주거지역,1,주택가주변,,,다가구용 주택(공동주택적용),3,,2,,,,,,,,,,,76,,,,,,,,,130000000,,,,76,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212020000001,20200121,,3,폐업,3,폐업,20200301,,,,,,,서울특별시 광진구 자양동 227-7 더샵스타시티,서울특별시 광진구 아차산로 272, 더샵스타시티 D동 35층 3502호 (자양동),5065,Seoul City's Best View,2021-03-16,U,2021-03-18 02:40:00.0,,206349.675,448396.9397,외국인관광 도시민박업,,주거지역,,,,,아파트,,,2,164,,,,,,,,,,146.25,,,,,,,,,,,,,146,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212012000001,20120614,,3,폐업,3,폐업,20190503,,,,,,143-842,서울특별시 광진구 자양동 854번지 광진트라팰리스 A동 303호,서울특별시 광진구 뚝섬로34길 67, A동 3층 303호 (자양동, 광진트라팰리스),,에밀리홈스테이,2019-05-07,U,2019-05-10 02:40:00.0,,205936.1667,447740.5951,외국인관광 도시민박업,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212012000002,20121217,,3,폐업,3,폐업,20181120,,,,02)447-8369,,143-210,서울특별시 광진구 광장동 258-22번지,서울특별시 광진구 광장로1길 18 (광장동),,Homestay Cafe Naru,2018-11-20,U,2018-11-22 02:36:00.0,,208963.3333,449486.8766,외국인관광 도시민박업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212013000001,20130510,,3,폐업,3,폐업,20200810,,,,02-2201-9410,,143-775,서울특별시 광진구 자양동 792 현대홈타운10차아파트 1004동 402호,서울특별시 광진구 뚝섬로34길 25-19, 1004동 402호 (자양동, 현대홈타운10차아파트),,Happy Day Familly,2020-08-10,U,2020-08-12 02:40:00.0,,206161.5556,447913.607,외국인관광 도시민박업,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212014000001,20141103,,3,폐업,3,폐업,20161107,,,,,,143-752,서울특별시 광진구 광장동 145-8번지 워커힐아파트 24동 603호,서울특별시 광진구 아차산로 637, 24동 603호 (광장동, 워커힐아파트),,서울 워커힐 홈스테이 게스트하우스,2016-11-07,I,2018-08-31 23:59:00.0,,209345.9418,449811.7182,외국인관광 도시민박업,,,,,,,,,,,,Seoul Walkerhill Homestay Guesthouse,Urban Home Visit System<br>for Foreign Tourist,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212015000002,20150306,,3,폐업,3,폐업,20170206,,,,,,143-833,서울특별시 광진구 구의동 663번지 아차산휴먼시아 103동 301호,서울특별시 광진구 천호대로 716, 103동 301호 (구의동, 아차산휴먼시아),,수라 하우스,2017-02-06,I,2018-08-31 23:59:00.0,,208155.3957,449514.2576,외국인관광 도시민박업,,,,,,,,,,,,Sura House,Urban Home Visit System<br>for Foreign Tourist,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212016000004,20160518,,3,폐업,3,폐업,20171228,,,,,,,서울특별시 광진구 자양동 87-1번지 한강우성아파트 102동 202호,서울특별시 광진구 능동로1길 15, 102동 202호 (자양동, 한강우성아파트),,J&J홈스테이,2017-12-28,I,2018-08-31 23:59:00.0,,205739.3638,447816.0924,외국인관광 도시민박업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212016000005,20160520,,3,폐업,3,폐업,20180322,,,,,,,서울특별시 광진구 광장동 396-18번지,서울특별시 광진구 천호대로 798-12 (광장동),,AB(An Bang)게스트하우스,2018-03-22,I,2018-08-31 23:59:00.0,,208929.6869,449209.9807,외국인관광 도시민박업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212018000001,20180419,,3,폐업,3,폐업,20191031,,,,,,,서울특별시 광진구 자양동 859번지 래미안프리미어팰리스 101동 2801호,서울특별시 광진구 아차산로 345, 래미안프리미어팰리스 101동 2801호 (자양동),5026,이고엑스퍼트그룹,2019-10-31,U,2019-11-02 02:40:00.0,,207135.9584,448386.6689,외국인관광 도시민박업,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212018000002,20181017,,3,폐업,3,폐업,20230129,,,,,,,서울특별시 광진구 자양동 10-26 101호,서울특별시 광진구 아차산로28길 20-4, 1층 101호 (자양동),5072,켈리하우스(Kelly House),2023-02-24,U,2023-02-26 02:40:00.0,,205780.332,448621.1664,외국인관광 도시민박업,,일반주거지역,1,주택가주변,,,다가구용 주택(공동주택적용),1,,2,,,,,,,,,,,45,,,,,,,,,,,,,45,,서울시광진구외국인관광도시민박업인허가정보.csv
3040000,CDFI2262212016000002,20160202,,3,폐업,3,폐업,20210831,,,,,,,서울특별시 광진구 자양동 227-315 더샵스타시티 C동 3606호,서울특별시 광진구 아차산로 262, C동 3606호 (자양동, 더샵스타시티),,36스카이뷰,2021-08-31,U,2021-09-02 02:40:00.0,,206420.7668,448267.4071,외국인관광 도시민박업,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구외국인관광도시민박업인허가정보.csv
