개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,남성종사자수,여성종사자수,영업장주변구분명,등급구분명,급수시설구분명,총인원,본사종업원수,공장사무직종업원수,공장판매직종업원수,공장생산직종업원수,건물소유구분명,보증액,월세액,다중이용업소여부,시설총규모,전통업소지정번호,전통업소주된음식,홈페이지,,,,정보
3040000,3040000-122-2008-00001,20080317,,03,폐업,02,폐업,20191011,,,,02 4684936,49.50,143846,서울특별시 광진구 자양동 192-24 ,서울특별시 광진구 뚝섬로22길 73 (자양동),05088,강남유통,2019-10-11 16:08:43,U,2019-10-13 02:40:00.0,집단급식소 식품판매업,205367.268135886    ,448000.951265075    ,집단급식소 식품판매업,,,,,,,0,0,0,0,,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2008-00002,20080320,,01,영업/정상,01,영업,,,,,02 4579757,167.20,143883,서울특별시 광진구 중곡동 18-72 2층 ,서울특별시 광진구 용마산로 118, 2층 (중곡동),04941,수안보농협.남한강김치,2018-09-04 09:30:09,U,2018-09-04 23:59:59.0,집단급식소 식품판매업,207621.641172375    ,451329.121803494    ,집단급식소 식품판매업,,,,,,,0,0,0,0,,,,N,0,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2008-00003,20080320,,03,폐업,02,폐업,20090910,,,,4643085,,143901,서울특별시 광진구 중곡동 185-5 ,,,동천에프앤비,2008-03-20 15:00:21,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,206939.863944215    ,451987.407937562    ,집단급식소 식품판매업,,,,,,,,,,,,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2008-00004,20080402,,03,폐업,02,폐업,20090218,,,,4469977,,143891,서울특별시 광진구 중곡동 138-8 (101호) ,,,복성급식,2009-01-07 10:49:04,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,207243.677287182    ,450602.215782465    ,집단급식소 식품판매업,,,,,,,,,,,,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2008-00005,20080703,,03,폐업,02,폐업,20081201,,,,02 5140938,,143802,서울특별시 광진구 광장동 148-11 대호빌딩 210호 ,,,부국물산,2008-07-04 10:01:39,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,209506.54940258     ,449634.030106178    ,집단급식소 식품판매업,,,,,,,,,,,,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2008-00006,20080715,,01,영업/정상,01,영업,,,,,02 4972855,,143904,서울특별시 광진구 중곡동 247-41 ,서울특별시 광진구 동일로68길 31 (중곡동),04913,좋은날Food,2010-08-18 11:03:56,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,206779.000837262    ,451139.508876497    ,집단급식소 식품판매업,,,,,,,0,0,0,0,,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2008-00007,20080822,,03,폐업,02,폐업,20131209,,,,02  465 2450,,143915,서울특별시 광진구 화양동 234 (1층) ,,,우진유통,2012-12-11 17:49:30,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,205749.287162088    ,449140.532278708    ,집단급식소 식품판매업,,,,,,,,,,,,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2008-00008,20080825,,03,폐업,02,폐업,20160801,,,,02  31434150,,143891,서울특별시 광진구 중곡동 138-8 ,서울특별시 광진구 천호대로111길 30, 1층 (중곡동),04926,청정학교급식우유특판,2016-01-14 10:58:16,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,207243.677287182    ,450602.215782465    ,집단급식소 식품판매업,,,,,,,,,,,,,,N,0,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2008-00009,20080829,,03,폐업,02,폐업,20130311,,,,02  15889333,,143888,서울특별시 광진구 중곡동 80-25 ,서울특별시 광진구 자양로43길 147-1 (중곡동),04949,풀서비스코리아(주),2008-08-29 13:33:12,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,207755.216416205    ,450538.114796751    ,집단급식소 식품판매업,,,,,,,,,,,,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2008-00010,20080904,,03,폐업,02,폐업,20190618,,,,02  453 7946,33.00,143866,서울특별시 광진구 자양동 612-21 ,서울특별시 광진구 자양로15길 108, 1층 102호 (자양동),05054,이천상회,2019-06-18 11:22:59,U,2019-06-20 02:40:00.0,집단급식소 식품판매업,206819.758093715    ,448021.288260459    ,집단급식소 식품판매업,,,,,,,,,,,,,,N,0,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2008-00011,20080904,,03,폐업,02,폐업,20130313,,,,02  458 3236,,143824,서울특별시 광진구 구의동 232-1 (1층) ,서울특별시 광진구 광나루로38길 16 (구의동,(1층)),05031,장호원쌀상회,2008-09-04 16:12:07,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,207715.502683574    ,449089.530247687    ,집단급식소 식품판매업,,,,,,,,,,,,,,N,0,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2008-00012,20081124,,03,폐업,02,폐업,20090610,,,,02  466 2458,,143911,서울특별시 광진구 중곡동 610-4 (2층) ,,,건양상사,2008-11-24 08:07:01,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,206560.729981306    ,451112.267960784    ,집단급식소 식품판매업,,,,,,,,,,,자가,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2009-00001,20090407,,03,폐업,02,폐업,20101015,,,,02  465 1577,,143917,서울특별시 광진구 화양동 41-1 (1층) ,,,한국식품,2009-04-07 17:39:17,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,205811.926325936    ,449231.092150454    ,집단급식소 식품판매업,,,,,,,,,,,,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2009-00002,20090512,,03,폐업,02,폐업,20110908,,,,02  446 7352,,143888,서울특별시 광진구 중곡동 86-1 1층 102호,,,녹원유통,2009-05-12 15:08:35,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,208049.543460115    ,450653.470269307    ,집단급식소 식품판매업,,,,,상수도전용,,,,,,임대,3000000,480000,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2009-00003,20090521,,03,폐업,02,폐업,20120907,,,,02  468 7775,,143915,서울특별시 광진구 화양동 132-49 1층, 지하1층 ,서울특별시 광진구 군자로 32-1 (화양동,1층, 지하1층),05010,동천으뜸농산,2010-02-16 14:37:18,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,206164.892629358    ,449316.710192197    ,집단급식소 식품판매업,,,,,,,,,,,,,,N,0,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2009-00004,20090630,,03,폐업,02,폐업,20111221,,,,02  34361183,,143825,서울특별시 광진구 구의동 246-14 크레신타워 B1 IT-211호 ,,,미래 F&S,2009-06-30 22:23:25,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,207388.308848516    ,448313.517465433    ,집단급식소 식품판매업,,,,,,,,,,,임대,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2009-00005,20090715,,03,폐업,02,폐업,20110908,,,,02 4554574,,143822,서울특별시 광진구 구의동 214-11 202호 ,,,하이푸드텍,2009-09-11 17:23:01,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,208250.20072249     ,448475.168926488    ,집단급식소 식품판매업,,,,,,,,,,,자가,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2009-00006,20090821,,03,폐업,02,폐업,20120813,,,,02 4445629,,143875,서울특별시 광진구 자양동 685-17 ,서울특별시 광진구 자양로4길 15 (자양동),05112,자양궁전,2009-08-21 16:25:17,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,207624.830311441    ,447727.902710768    ,집단급식소 식품판매업,,,,,,,,,,,임대,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2010-00001,20100128,,01,영업/정상,01,영업,,,,,0222045815,406.24,143849,서울특별시 광진구 능동 255-5,서울특별시 광진구 천호대로 636 (능동),04987,주식회사케이티에스씨(KTSC),2022-09-20 15:36:05,U,2021-12-08 22:02:00.0,집단급식소 식품판매업,207692.649736202,450132.426485528,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2010-00002,20100212,,03,폐업,02,폐업,20110517,,,,02456 0811,,143891,서울특별시 광진구 중곡동 139-2 ,,,유림농산,2010-02-12 15:58:59,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,207219.190248487    ,450554.993112295    ,집단급식소 식품판매업,,,,,,,,,,,자가,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2010-00003,20100604,,03,폐업,02,폐업,20190215,,,,0260539330,155.00,143890,서울특별시 광진구 중곡동 120-24 ,서울특별시 광진구 용마산로1길 32 (중곡동),04931,(주)청풍에프앤비,2019-02-15 09:43:12,U,2019-02-17 02:40:00.0,집단급식소 식품판매업,207597.097102297    ,450339.651037764    ,집단급식소 식품판매업,,,,,,,0,0,0,0,임대,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2010-00004,20101008,,03,폐업,02,폐업,20120724,,,,02  514 4657,,143831,서울특별시 광진구 구의동 589-10 구의아크로리버 비동 205호,서울특별시 광진구 구의강변로 64, 비동 205호 (구의동,구의아크로리버),05116,(주)한국마그나스,2011-07-22 17:31:21,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,208135.50744518     ,448204.09170096     ,집단급식소 식품판매업,,,,,,,,,,,자가,,,N,0,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2011-00001,20110114,,03,폐업,02,폐업,20181008,,,,02 4546757,41.30,143887,서울특별시 광진구 중곡동 72-30 ,서울특별시 광진구 긴고랑로 183 (중곡동),04947,광진유통,2018-10-08 16:16:14,U,2018-10-10 02:36:32.0,집단급식소 식품판매업,208283.806161937    ,450859.099312722    ,집단급식소 식품판매업,,,,,,,,,,,임대,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2011-00002,20110124,,03,폐업,02,폐업,20110429,,,,,,143862,서울특별시 광진구 자양동 553-57 지하1층 ,,,솔향미푸드,2011-01-24 14:18:14,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,205712.343658029    ,448323.950423568    ,집단급식소 식품판매업,,,,,,,,,,,임대,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2011-00003,20110427,,03,폐업,02,폐업,20120530,,,,,,143853,서울특별시 광진구 자양동 769-10 12층 ,,,(주)청미원식품,2012-05-24 17:15:03,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,207259.013441038    ,448563.154431644    ,집단급식소 식품판매업,,,,,,,,,,,,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2011-00004,20110525,,03,폐업,02,폐업,20140926,,,,,,143910,서울특별시 광진구 중곡동 604-1 지층 ,서울특별시 광진구 용마산로36길 10 (중곡동,지층),04938,삼일디에이취(주),2011-05-25 11:47:50,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,207586.742686507    ,452052.011597348    ,집단급식소 식품판매업,,,,,,,,,,,임대,,,N,63.25,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2011-00005,20110704,,03,폐업,02,폐업,20120903,,,,02 4076908,,143825,서울특별시 광진구 구의동 242-22 1층 ,서울특별시 광진구 자양로18길 59 (구의동,1층),05042,(주)유진흥상,2011-07-04 13:50:00,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,207601.317087186    ,448458.689555875    ,집단급식소 식품판매업,,,,,,,0,0,0,0,임대,,,N,0,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2011-00006,20110704,,03,폐업,02,폐업,20120517,,,,02 4989163,,143903,서울특별시 광진구 중곡동 231-9 ,,,나영퀸푸드,2011-07-04 16:05:54,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,206965.653068926    ,451319.043639473    ,집단급식소 식품판매업,,,,,,,,,,,임대,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2011-00007,20110726,,03,폐업,02,폐업,20130318,,,,02 4529222,,143805,서울특별시 광진구 광장동 248-2 대광빌딩 302호 ,서울특별시 광진구 아차산로73길 28 (광장동,대광빌딩 302호),04968,(주)하나프라임,2011-07-26 16:36:19,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,209079.012519164    ,449367.798276926    ,집단급식소 식품판매업,,,,,,,,,,,임대,,,N,0,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2011-00008,20111006,,03,폐업,02,폐업,20220415,,,,02  456 8828,82.00,143867,서울특별시 광진구 자양동 658-132,서울특별시 광진구 자양로 53-1, 3층 (자양동),05056,다울축산(주),2022-04-15 15:51:59,U,2021-12-03 23:09:00.0,집단급식소 식품판매업,207433.701222001,447827.574575696,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2011-00009,20111020,,03,폐업,02,폐업,20120607,,,,447 8825,,143873,서울특별시 광진구 자양동 677-6 401호,,,친환경유통(주),2011-10-20 13:48:24,I,2018-08-31 23:59:59.0,집단급식소 식품판매업,207497.273946123    ,447695.80175358     ,집단급식소 식품판매업,,,,,,,,,,,자가,,,N,0,,,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
3040000,3040000-122-2011-00010,20111020,,03,폐업,02,폐업,20210315,,,,22014150,70.40,143891,서울특별시 광진구 중곡동 133-7 대영아파트 지하1층 02호 ,서울특별시 광진구 용마산로1길 78, 지하1층 02호 (중곡동, 대영아파트),04930,서울특판성진급식,2021-03-15 14:00:33,U,2021-03-17 02:40:00.0,집단급식소 식품판매업,207410.422976706    ,450436.249529449    ,집단급식소 식품판매업,,,,,,,,,,,자가,,,N,0,,,,,서울시광진구집단급식소식품판매업인허가정보.csv
