개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,남성종사자수,여성종사자수,영업장주변구분명,등급구분명,급수시설구분명,총인원,본사종업원수,공장사무직종업원수,공장판매직종업원수,공장생산직종업원수,건물소유구분명,보증액,월세액,다중이용업소여부,시설총규모,전통업소지정번호,전통업소주된음식,홈페이지,,,,,,정보
3040000,3040000-105-2005-00022,20050629,,03,폐업,02,폐업,20211220,,,,02 4679080,,143904,서울특별시 광진구 중곡동 257-4 ,서울특별시 광진구 긴고랑로10길 58 (중곡동),,바른선어린이집,2021-12-20 17:03:44,U,2021-12-22 02:40:00.0,어린이집,206911.437657401    ,450925.242821881    ,어린이집,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00023,20050629,,01,영업/정상,01,영업,,,,,02 4550448,,143819,서울특별시 광진구 구의동 66-63 ,서울특별시 광진구 광나루로 527 (구의동),04977,대일어린이집,2021-12-15 15:06:01,U,2021-12-17 02:40:00.0,어린이집,207732.160858577    ,449213.548647057    ,어린이집,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00024,20050629,,03,폐업,02,폐업,20070828,,,,02 4983062,,143840,서울특별시 광진구 군자동 359-5번지 ,,,하늘땅별땅어린이집,2005-06-29 00:00:00,I,2018-08-31 23:59:59.0,집단급식소,206136.350305355    ,449697.473539586    ,집단급식소,,,,,,,,,,,,,,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00025,20050629,,03,폐업,02,폐업,20220422,,,,02 4691956,,143916,서울특별시 광진구 화양동 33-32,서울특별시 광진구 동일로26길 47 (화양동),05015,민주어린이집,2022-04-22 09:20:20,U,2021-12-03 22:04:00.0,어린이집,205992.49922574,449173.632018384,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00026,20050629,,01,영업/정상,01,영업,,,,,0222012704,,143887,서울특별시 광진구 중곡동 69-24번지 ,서울특별시 광진구 긴고랑로 149-10 (중곡동),04944,중곡4동어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,208046.523242227    ,450759.328617411    ,어린이집,,,,,상수도전용,,,,,,,,,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00027,20050630,,03,폐업,02,폐업,20120322,,,,02 4475344,,143887,서울특별시 광진구 중곡동 76-58번지 ,,,하은어린이집,2010-06-23 15:56:12,I,2018-08-31 23:59:59.0,집단급식소,207979.255730278    ,450704.774765501    ,집단급식소,,,,,상수도전용,,,,,,,,,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00028,20050630,,01,영업/정상,01,영업,,,,,0222010558,,143861,서울특별시 광진구 자양동 527번지 ,서울특별시 광진구 아차산로36길 55 (자양동),05067,효지어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,206457.209399551    ,448207.597688977    ,어린이집,,,,,상수도전용,,,,,,,,,N,14.84,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00029,20050630,,03,폐업,02,폐업,20100506,,,,02 4555642,,143862,서울특별시 광진구 자양동 553-376번지 ,,,영재몬테소리어린이집,2008-08-07 17:48:07,I,2018-08-31 23:59:59.0,집단급식소,206011.728357801    ,447910.588323863    ,집단급식소,,,,,,,,,,,,,,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00030,20050630,,01,영업/정상,01,영업,,,,,02 4583372,,143858,서울특별시 광진구 자양동 482-5번지 ,서울특별시 광진구 능동로4길 88 (자양동),05095,으뜸어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,206219.088675292    ,447628.572359078    ,어린이집,,,,,상수도전용,,,,,,,,,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00031,20050701,,03,폐업,02,폐업,20201013,,,,02 4469209,,143962,서울특별시 광진구 구의동 230-12 ,서울특별시 광진구 광나루로 534-1 (구의동),05032,현정유치원,2020-10-13 14:18:12,U,2020-10-15 02:40:00.0,어린이집,207787.930314661    ,449140.346022289    ,어린이집,,,,,상수도전용,,,,,,,,,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00032,20050701,,01,영업/정상,01,영업,,,,,02 4532814,,143824,서울특별시 광진구 구의동 240-25번지 ,서울특별시 광진구 광나루로40길 78 (구의동),05041,신나는어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207769.164169815    ,448791.14629108     ,어린이집,,,,,상수도전용,,,,,,,,,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00033,20050706,,01,영업/정상,01,영업,,,,,0222075292,,143909,서울특별시 광진구 중곡동 589-1번지 ,서울특별시 광진구 동일로 456 (중곡동),04901,예아랑어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207020.491081867    ,452061.966113166    ,어린이집,,,,,상수도전용,,,,,,,,,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00034,20050725,,01,영업/정상,01,영업,,,,,02 4634242,,143901,서울특별시 광진구 중곡동 191-60번지 ,서울특별시 광진구 긴고랑로7길 69 (중곡동),04907,미예뜰어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207046.238049442    ,451563.740752041    ,어린이집,,,,,상수도전용,,,,,,,,,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2005-00035,20051020,,03,폐업,02,폐업,20120326,,,,02 4550881,,143874,서울특별시 광진구 자양동 680-81번지 ,,,우정사업정보센터꿈나무어린이집,2010-06-23 15:18:32,I,2018-08-31 23:59:59.0,집단급식소,207617.766676385    ,447999.288389849    ,집단급식소,,,,,,,0,,,,자가,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00001,20060119,,01,영업/정상,01,영업,,,,,02 4460581,,143817,서울특별시 광진구 구의동 31-18번지 (3층) ,서울특별시 광진구 자양로 296 (구의동,(3층)),04956,슬기유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,208113.85600189     ,449981.520813444    ,어린이집,,,,,상수도전용,,0,,,,,,,N,0,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00002,20060221,,01,영업/정상,01,영업,,,,,0222041634,,143907,서울특별시 광진구 중곡동 176-124번지 (구번지 산3-18) ,서울특별시 광진구 용마산로22길 26 (중곡동),04939,대원여자고등학교,2018-03-05 14:38:11,I,2018-08-31 23:59:59.0,학교,207945.402571551    ,451251.231293361    ,학교,,,,,상수도전용,,0,,,,자가,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00003,20060308,,01,영업/정상,01,영업,,,,,02 4503970,,143914,서울특별시 광진구 화양동 1번지 도서관 지하1층 (구번지393-1) ,서울특별시 광진구 능동로 120, 지하1층 (화양동, 도서관 ),05029,건국대학교 도서관,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,학교,206445.881091692    ,448922.881688102    ,학교,,,,,상수도전용,,0,,,,자가,0,0,N,110,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00004,20060308,,03,폐업,02,폐업,20071023,,,,02 4503125,,143914,서울특별시 광진구 화양동 1-0번지 새천년관 지하1층 ,,,건국대학교 새천년관,2006-09-13 00:00:00,I,2018-08-31 23:59:59.0,집단급식소,206445.881091692    ,448922.881688102    ,집단급식소,,,,,상수도전용,,0,,,,자가,0,0,N,310,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00005,20060308,,01,영업/정상,01,영업,,,,,02 4503974,,143914,서울특별시 광진구 화양동 1번지 학생회관 1층 (구번지 393-1) ,서울특별시 광진구 능동로 120 (화양동, 학생회관 1층),05029,건국대학교 학생회관,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,학교,206445.881091692    ,448922.881688102    ,학교,,,,,상수도전용,,0,,,,자가,0,0,N,249.4,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00006,20060328,,01,영업/정상,01,영업,,,,,0220491205,,143812,서울특별시 광진구 광장동 414-1번지 (구번지 산81-5) ,서울특별시 광진구 워커힐로 32 (광장동),04982,양진중학교,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,학교,208612.684174075    ,449144.854792365    ,학교,,,,,상수도전용,,0,,,,자가,0,0,N,227.67,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00007,20060515,,01,영업/정상,01,영업,,,,,0234363488,,143887,서울특별시 광진구 중곡동 77-15번지 ,서울특별시 광진구 긴고랑로36길 15 (중곡동),04945,푸르내어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207840.424407887    ,450680.707141699    ,어린이집,,,,,상수도전용,,0,,,,자가,0,0,N,3.4,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00008,20060525,,01,영업/정상,01,영업,,,,,02 4645984,,143901,서울특별시 광진구 중곡동 175-98번지 ,서울특별시 광진구 동일로80길 30 (중곡동),04902,상명어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207123.146449703    ,451964.526434627    ,어린이집,,,,,상수도전용,,0,,,,,,,N,16,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00009,2006-09-01,,01,영업/정상,01,영업,,,,,0220246017,,143-914,서울특별시 광진구 화양동 1 신기숙사 B동,서울특별시 광진구 능동로 120 (화양동, 신기숙사 B동),05029,건국대 신기숙사,2023-02-08 13:42:23,U,2022-12-01 23:00:00.0,기숙사,206445.881091692,448922.881688102,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00010,20061030,,01,영업/정상,01,영업,,,,,02 4530671,,143832,서울특별시 광진구 구의동 631-1번지 ,서울특별시 광진구 광나루로56길 5 (구의동),05119,프라임유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,208558.286631653    ,448353.905156369    ,어린이집,,,,,상수도전용,,0,,,,자가,0,0,N,35.94,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00011,20061031,,01,영업/정상,01,영업,,,,,02 4556774,,143814,서울특별시 광진구 광장동 484번지 ,서울특별시 광진구 아차산로70길 40 (광장동),04974,광남유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,208644.819209521    ,448711.725750126    ,어린이집,,,,,상수도전용,,0,,,,자가,0,0,N,8.58,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00012,20061108,,01,영업/정상,01,영업,,,,,0234363115,,143706,서울특별시 광진구 구의동 547-0번지 현대하이엘빌딩 지하1층 ,서울특별시 광진구 강변역로4길 34 (구의동,현대하이엘빌딩 지하1층),05116,주식회사 경기고속,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,산업체,208080.912100162    ,447993.12681343     ,산업체,,,,,상수도전용,,0,,,,자가,0,0,N,94.38,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2006-00013,2006-11-29,,03,폐업,02,폐업,2023-03-03,,,,02 4567770,10.50,143-821,서울특별시 광진구 구의동 208-6,서울특별시 광진구 아차산로65길 65 (구의동),05036,샬롬유치원,2023-03-03 14:30:58,U,2022-12-03 00:05:00.0,어린이집,208036.277698065,448915.314950922,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2007-00001,20070102,,03,폐업,02,폐업,20161013,,,,0234368431,,143833,서울특별시 광진구 구의동 612-1번지 ,서울특별시 광진구 자양로37길 43 (구의동),04993,유학생기숙사,2013-11-14 09:34:03,I,2018-08-31 23:59:59.0,집단급식소,207525.83203353     ,449616.439971594    ,집단급식소,,,,,상수도전용,,0,,,,자가,0,0,N,93.96,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2007-00002,20070125,,01,영업/정상,01,영업,,,,,0220241196,362.01,143758,서울특별시 광진구 자양동 227-7 지하1층 ,서울특별시 광진구 아차산로 272, 지하1층 (자양동),05065,(주)이마트 자양점,2020-10-21 14:03:04,U,2020-10-23 02:40:00.0,산업체,206349.675048285    ,448396.939704285    ,산업체,,,,,상수도전용,,0,,,,자가,0,0,N,137.94,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2007-00003,20070206,,03,폐업,02,폐업,20170609,,,,02 4632311,,143916,서울특별시 광진구 화양동 21-20번지 ,서울특별시 광진구 동일로30길 9 (화양동),,최차혜병원,2017-06-09 10:36:00,I,2018-08-31 23:59:59.0,집단급식소,205926.271282258    ,449507.22510766     ,집단급식소,,,,,상수도전용,,0,,,,자가,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2007-00004,20070209,,03,폐업,02,폐업,20150313,,,,02 4475452,,143811,서울특별시 광진구 광장동 388-8번지 ,서울특별시 광진구 광장로1가길 13-10 (광장동),04966,(사)나섬공동체,2013-11-12 10:30:17,I,2018-08-31 23:59:59.0,집단급식소,208868.551695862    ,449433.112887174    ,집단급식소,,,,,상수도전용,,0,,,,자가,0,0,N,22,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2007-00005,20070423,,03,폐업,02,폐업,20170404,,,,02 4577740,,143898,서울특별시 광진구 중곡동 24-3번지 1층 ,서울특별시 광진구 용마산로 107 (중곡동,1층),04935,금빛유치원,2017-04-04 14:00:12,I,2018-08-31 23:59:59.0,집단급식소,207591.234503587    ,451215.353635341    ,집단급식소,,,,,상수도전용,,0,,,,자가,0,0,N,6.88,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2007-00006,20070705,,01,영업/정상,01,영업,,,,,0234368888,,143200,서울특별시 광진구 구의동 80-25번지 ,서울특별시 광진구 자양로 215 (구의동),04993,제니스병원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,병원,207569.609746903    ,449364.569115862    ,병원,,,,,상수도전용,,0,,,,,0,0,N,29.14,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2007-00007,20070709,,01,영업/정상,01,영업,,,,,02 4666193,,143150,서울특별시 광진구 군자동 127-17번지 ,서울특별시 광진구 동일로 256-1 (군자동),05001,선양유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,206227.344551813    ,450210.361875057    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,512.66,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2007-00008,20071016,,01,영업/정상,01,영업,,,,,02 4539712,,143804,서울특별시 광진구 광장동 218-1번지 ,서울특별시 광진구 아차산로 552 (광장동),04971,보성유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,209138.04726487     ,448993.925426656    ,어린이집,,,,,상수도전용,,,,,,,,,N,22.8,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2007-00009,20071023,,03,폐업,02,폐업,20100503,,,,02 4443392,,143826,서울특별시 광진구 구의동 251-32번지 ,,,위즈아일랜드,2008-04-10 15:40:54,I,2018-08-31 23:59:59.0,집단급식소,207315.838960169    ,448670.852957804    ,집단급식소,,,,,상수도전용,,,,,,,,,N,7.48,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00001,20080121,,01,영업/정상,01,영업,,,,,,,143867,서울특별시 광진구 자양동 658-1번지 성산유치원 ,서울특별시 광진구 뚝섬로59길 18 (자양동,성산유치원),05056,성산유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207367.303562991    ,447853.216120424    ,어린이집,,,,,상수도전용,,,,,,,,,N,0,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00002,20080303,,01,영업/정상,01,영업,,,,,02 4666242,151.80,143840,서울특별시 광진구 군자동 364-15 지상2층,서울특별시 광진구 군자로 88, 지상2층 (군자동),05004,광진노인종합복지관,2022-07-19 17:32:11,U,2021-12-06 22:01:00.0,사회복지시설,206249.971158453,449875.503275908,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00003,20080416,,03,폐업,02,폐업,20121127,,,,4466478,,143888,서울특별시 광진구 중곡동 82-1번지 동산유치원 ,서울특별시 광진구 영화사로 18 (중곡동,동산유치원),04949,동산유치원,2008-04-16 11:00:34,I,2018-08-31 23:59:59.0,집단급식소,207817.113070386    ,450586.162250537    ,집단급식소,,,,,,,0,,,,,0,0,N,0,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00004,20080604,,03,폐업,02,폐업,20140424,,,,0220495693,,143200,서울특별시 광진구 구의동 546-1번지 ,서울특별시 광진구 강변역로 50 (구의동),05116,한국종합기술 직원식당점,2013-11-14 10:32:18,I,2018-08-31 23:59:59.0,집단급식소,208201.993320839    ,447967.299542306    ,집단급식소,,,,,상수도전용,,,,,,,,,N,77.72,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00005,20080722,,03,폐업,02,폐업,20140429,,,,02453 7938,,143893,서울특별시 광진구 중곡동 147-35번지 ,서울특별시 광진구 용마산로12길 5 (중곡동),04942,해피용마어린이집,2013-11-14 10:35:33,I,2018-08-31 23:59:59.0,집단급식소,207689.349087255    ,450968.454625153    ,집단급식소,,,,,상수도전용,,,,,,,,,N,39.75,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00006,20080811,,03,폐업,02,폐업,20081203,,,,02 4478095,,143866,서울특별시 광진구 자양동 609-1번지 ,,,선린어린이집,2008-10-31 15:21:02,I,2018-08-31 23:59:59.0,집단급식소,206734.123031989    ,447910.605003141    ,집단급식소,,,,,,,,,,,,,,N,12.6,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00007,20080924,,01,영업/정상,01,영업,,,,,02  22045819,62.00,143849,서울특별시 광진구 능동 255-15 (지하1층),서울특별시 광진구 천호대로 636 (능동,(지하1층)),04987,주식회사 케이티에스씨(KTSC),2022-09-20 15:30:20,U,2021-12-08 22:02:00.0,산업체,207665.483573426,450124.814211294,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00008,20081028,,01,영업/정상,01,영업,,,,,02  22182992,485.80,143758,서울특별시 광진구 자양동 227-342,서울특별시 광진구 능동로 92, 지하3층 (자양동),05065,롯데쇼핑(주),2022-04-26 15:53:58,U,2021-12-03 22:08:00.0,산업체,206217.434726027,448506.218743834,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00009,20081117,,01,영업/정상,01,영업,,,,,02  456 1799,,143853,서울특별시 광진구 자양동 225-85번지 ,서울특별시 광진구 아차산로41길 22-5 (자양동),05028,자양하나유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,206876.764261006    ,448509.798091268    ,어린이집,,,,,상수도전용,,,,,,,,,N,7.92,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00010,20081124,,03,폐업,02,폐업,20200831,,,,02 4343625,183.40,143220,서울특별시 광진구 중곡동 608-6 ,서울특별시 광진구 용마산로 185 (중곡동),04903,미파유치원,2020-08-31 11:26:57,U,2020-09-02 02:40:00.0,어린이집,207517.618498083    ,451997.353712811    ,어린이집,,,,,상수도전용,,,,,,,,,N,10.4,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00011,20081125,,01,영업/정상,01,영업,,,,,02 4469777,,143816,서울특별시 광진구 구의동 16-10번지 ,서울특별시 광진구 영화사로 89 (구의동),04948,경원유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,208424.134505094    ,450294.375800755    ,어린이집,,,,,상수도전용,,,,,,,,,N,28.33,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00012,20081201,,01,영업/정상,01,영업,,,,,02 4555016,,143806,서울특별시 광진구 광장동 272-2번지 ,서울특별시 광진구 광장로7길 17 (광장동),04967,광장유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,209228.580537746    ,449581.200892436    ,어린이집,,,,,상수도전용,,,,,,,,,N,60.98,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2008-00013,20081219,,03,폐업,02,폐업,20170330,,,,02  444 0759,,143823,서울특별시 광진구 구의동 221-68번지 ,서울특별시 광진구 자양로26길 92-10 (구의동),05041,또래어린이집,2017-03-30 13:54:49,I,2018-08-31 23:59:59.0,집단급식소,207771.08571557     ,448642.70804873     ,집단급식소,,,,,상수도전용,,0,,,,,0,0,N,24.42,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2009-00001,2009-01-23,,01,영업/정상,01,영업,,,,,02  453 5210,14.00,143-888,서울특별시 광진구 중곡동 87-40,서울특별시 광진구 영화사로5길 15 (중곡동),04946,키즈용맹어린이집,2023-05-24 15:49:49,U,2022-12-04 22:06:00.0,어린이집,208040.118594465,450524.036771857,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2009-00002,20090128,,03,폐업,02,폐업,20180607,,,,02  497 3569,,143846,서울특별시 광진구 자양동 197-6번지 ,서울특별시 광진구 동일로4가길 2 (자양동),05082,아이세계어린이집,2018-06-07 10:59:30,I,2018-08-31 23:59:59.0,어린이집,205427.737448042    ,448208.117680341    ,어린이집,,,,,상수도전용,,,,,,,,,N,12.9,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2009-00003,20090209,,01,영업/정상,01,영업,,,,,02  454 3166,,143883,서울특별시 광진구 중곡동 18-19번지 ,서울특별시 광진구 용마산로 152 (중곡동),04940,진성어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207574.965867886    ,451657.838120036    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,56.16,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2009-00004,20090326,,03,폐업,02,폐업,20220429,,,,0234363866,.00,143873,서울특별시 광진구 자양동 663-8,서울특별시 광진구 뚝섬로58가길 26-4 (자양동),05102,지안어린이집,2022-04-29 11:18:16,U,2021-12-05 00:03:00.0,어린이집,207294.896435498,447588.791847029,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2009-00005,20090422,,03,폐업,02,폐업,20190218,,,,0234363115,281.00,143853,서울특별시 광진구 자양동 769-7번지 K&S빌딩 지하1층 ,서울특별시 광진구 자양로 131 (자양동,K&S빌딩 지하1층),05026,(주)경기고속,2019-02-18 14:13:11,U,2019-02-20 02:40:00.0,산업체,207252.097980647    ,448588.146822062    ,산업체,,,,,상수도전용,,1,,,,,,,N,41.53,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2009-00006,20090708,,03,폐업,02,폐업,20210701,,,,02 4478095,,143866,서울특별시 광진구 자양동 609-1 ,서울특별시 광진구 뚝섬로43길 14 (자양동),05063,선린어린이집,2021-07-01 17:39:12,U,2021-07-03 02:40:00.0,어린이집,206734.123031989    ,447910.605003141    ,어린이집,,,,,상수도전용,,,,,,,,,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
