개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,남성종사자수,여성종사자수,영업장주변구분명,등급구분명,급수시설구분명,총인원,본사종업원수,공장사무직종업원수,공장판매직종업원수,공장생산직종업원수,건물소유구분명,보증액,월세액,다중이용업소여부,시설총규모,전통업소지정번호,전통업소주된음식,홈페이지,,,,,,정보
3040000,3040000-105-2009-00007,20090916,,01,영업/정상,01,영업,,,,,02 4585981,,143757,서울특별시 광진구 광장동 566번지 청구아파트 단지내 ,서울특별시 광진구 아차산로 503-23 (광장동, 청구아파트 단지내),04984,청구이화유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,208440.29098555     ,448916.291657914    ,어린이집,,,,,상수도전용,,,,,,,,,N,12.5,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2009-00008,20091110,,03,폐업,02,폐업,20210302,,,,02 4673333,.00,143840,서울특별시 광진구 군자동 357-5 ,서울특별시 광진구 광나루로15길 17 (군자동),05003,예지어린이집,2021-03-02 11:30:40,U,2021-03-04 02:40:00.0,어린이집,206065.600255687    ,449648.077732665    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2009-00009,20091216,,03,폐업,02,폐업,20200902,,,,02 4587005,10.40,143891,서울특별시 광진구 중곡동 134-26 ,서울특별시 광진구 천호대로117길 51 (중곡동),04925,한울어린이집,2020-09-02 11:37:42,U,2020-09-04 02:40:00.0,어린이집,207455.053784891    ,450552.270683107    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,10.4,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2009-00010,20091223,,01,영업/정상,01,영업,,,,,02  22040164,,143884,서울특별시 광진구 중곡동 30-1번지 지층 ,서울특별시 광진구 용마산로 127, 지층 (중곡동),04933,국립정신건강센터(직원식당),2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,병원,207510.076791915    ,451417.864438667    ,병원,,,,,상수도전용,,,,,,,,,N,98,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2010-00001,20100218,,03,폐업,02,폐업,20180430,,,,0220246111,,143914,서울특별시 광진구 화양동 1번지 ,서울특별시 광진구 능동로 120 (화양동),05029,쿨하우스연수원,2018-04-30 17:10:27,I,2018-08-31 23:59:59.0,산업체,206445.881091692    ,448922.881688102    ,산업체,,,,,상수도전용,,7,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2010-00002,20100409,,01,영업/정상,01,영업,,,,,0222019901,,143809,서울특별시 광진구 광장동 333번지 ,서울특별시 광진구 아차산로 623 (광장동),04967,더노엠워커힐 어학학원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,산업체,209367.789273811    ,449586.602083537    ,산업체,,,,,상수도전용,,0,,,,,0,0,N,9.9,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2010-00003,20100420,,03,폐업,02,폐업,20220531,,,,02 463 0942,6.51,143844,서울특별시 광진구 자양동 57-53,서울특별시 광진구 능동로3마길 1 (자양동),05084,해든어린이집,2022-05-31 10:33:30,U,2021-12-06 00:04:00.0,어린이집,205607.846913277,448010.82553349,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2010-00004,20100520,,03,폐업,02,폐업,20121116,,,,02 4443392,,143826,서울특별시 광진구 구의동 251-32번지 청양빌딩 2층 ,서울특별시 광진구 자양로 142 (구의동,청양빌딩 2층),05039,광진위즈아일랜드어학학원,2012-11-29 13:38:45,I,2018-08-31 23:59:59.0,집단급식소,207315.838960169    ,448670.852957804    ,집단급식소,,,,,,,,,,,,,,N,0,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2010-00005,2010-07-28,,01,영업/정상,01,영업,,,,,0222046017,18.00,143-847,서울특별시 광진구 능동 18-11,서울특별시 광진구 광나루로 441 (능동),04991,어린이회관유치원,2023-05-23 13:15:48,U,2022-12-04 22:05:00.0,어린이집,206808.576422948,449396.05799662,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2010-00006,20100818,,01,영업/정상,01,영업,,,,,0222185518,,143758,서울특별시 광진구 자양동 227-342번지 더클래식500 (지하3층) ,서울특별시 광진구 능동로 90 (자양동, 더클래식500 (지하3층)),05065,더클래식 500,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,산업체,206217.434726027    ,448506.218743834    ,산업체,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2010-00007,20101007,,01,영업/정상,01,영업,,,,,02 4667773,,143842,서울특별시 광진구 자양동 843-11번지 ,서울특별시 광진구 뚝섬로23길 27 (자양동),05078,정신유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,205642.888115746    ,448338.136856343    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2010-00008,20101124,,03,폐업,02,폐업,20220906,,,,02 4662329,.00,143837,서울특별시 광진구 군자동 49-17,서울특별시 광진구 면목로 12 (군자동),04996,세종어린이집,2022-09-06 15:04:52,U,2021-12-09 00:08:00.0,어린이집,206619.115791211,450332.401386036,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2011-00001,20110104,,01,영업/정상,01,영업,,,,,02 4997758,,143900,서울특별시 광진구 중곡동 220-58번지 ,서울특별시 광진구 능동로51길 17 (중곡동),04908,늘평화어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207275.663521612    ,451523.067854345    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2011-00002,20110207,,03,폐업,02,폐업,20170427,,,,02 4479630,,143821,서울특별시 광진구 구의동 199-15번지 2층 ,서울특별시 광진구 아차산로 478 (구의동,2층),05117,베베궁킨더광진어학원,2017-04-27 10:35:21,I,2018-08-31 23:59:59.0,집단급식소,208327.712188868    ,448677.176652939    ,집단급식소,,,,,상수도전용,,0,,,,,0,0,N,10.35,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2011-00003,2011-06-07,,03,폐업,02,폐업,2023-04-26,,,,02 4989903,0.00,143-901,서울특별시 광진구 중곡동 191-79,서울특별시 광진구 긴고랑로7길 65 (중곡동),04907,아이조아유치원,2023-04-26 10:16:58,U,2022-12-03 22:08:00.0,어린이집,207040.514604653,451550.830682034,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2011-00004,20110713,,03,폐업,02,폐업,20180314,,,,,,143839,서울특별시 광진구 군자동 98번지 (15층) ,서울특별시 광진구 능동로 209, 15층 (군자동),05006,세종대학교 광개토관,2018-03-14 11:27:57,I,2018-08-31 23:59:59.0,학교,206479.980833988    ,449827.630945538    ,학교,,,,,상수도전용,,0,,,,,0,0,N,553.05,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2011-00005,20110811,,01,영업/정상,01,영업,,,,,0222017091,,143833,서울특별시 광진구 구의동 619-30번지 (지하) ,서울특별시 광진구 자양로35길 13 (구의동,(지하)),04993,한국켄트외국인학교,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,학교,207554.538567328    ,449437.400589017    ,학교,,,,,상수도전용,,6,,,,,0,0,N,0,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2011-00006,20111018,,03,폐업,02,폐업,20170609,,,,02 4461819,,143758,서울특별시 광진구 자양동 227-2번지 ,서울특별시 광진구 아차산로 304 (자양동),05066,호산나어린이집,2017-06-09 10:35:10,I,2018-08-31 23:59:59.0,집단급식소,206698.369101656    ,448401.365538804    ,집단급식소,,,,,상수도전용,,0,,,,,0,0,N,19.25,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2011-00007,20111109,,01,영업/정상,01,영업,,,,,02 4468924,,143816,서울특별시 광진구 구의동 16-3번지 ,서울특별시 광진구 워커힐로 93 (구의동),04958,워커힐실버타운,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,사회복지시설,208558.349405792    ,449841.665708031    ,사회복지시설,,,,,,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2011-00008,2011-12-30,,01,영업/정상,01,영업,,,,,02 4699307,0.00,143-849,서울특별시 광진구 능동 255-2,서울특별시 광진구 천호대로 630 (능동),04987,바른본병원,2023-05-19 17:32:18,U,2022-12-04 22:01:00.0,병원,207625.005710016,450175.247405254,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00001,20120131,,03,폐업,02,폐업,20180316,,,,02 4570115,,143926,서울특별시 광진구 화양동 307번지 ,서울특별시 광진구 광나루로30길 46 (화양동),05022,동아자동차운전전문학원,2018-03-16 14:05:08,I,2018-08-31 23:59:59.0,산업체,207027.90523073     ,449017.182232155    ,산업체,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00002,20120426,,03,폐업,02,폐업,20131011,,,,,,143802,서울특별시 광진구 광장동 148-11번지 ,서울특별시 광진구 아차산로 634, 6층 (광장동),04969,가족사랑대자연요양센터,2012-07-13 11:05:14,I,2018-08-31 23:59:59.0,집단급식소,209506.54940258     ,449634.030106178    ,집단급식소,,,,,,,0,,,,,0,0,N,21,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00003,20120518,,03,폐업,02,폐업,20220124,,,,02 4445561,279.65,143890,서울특별시 광진구 중곡동 122-27 ,서울특별시 광진구 천호대로123길 34, 1층 (중곡동),04924,아름다운어린이집,2022-01-24 16:03:45,U,2022-01-26 02:40:00.0,어린이집,207600.95130177     ,450493.680805646    ,어린이집,0,0,,,상수도전용,0,0,0,0,0,,0,0,N,29.65,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00004,20120522,,03,폐업,02,폐업,20220422,,,,02 4571565,169.00,143880,서울특별시 광진구 자양동 783-1,서울특별시 광진구 아차산로36길 39, 우성7차아파트 관리동 1층 (자양동),05067,보배어린이집,2022-04-22 14:38:36,U,2021-12-03 22:04:00.0,어린이집,206523.420380767,448235.983400054,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00005,20120530,,01,영업/정상,01,영업,,,,,0234258211,,143847,서울특별시 광진구 능동 222-14번지 ,서울특별시 광진구 능동로34길 11-5, 지1층 (능동),04985,연세무척나은병원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,병원,207083.263616847    ,450440.404399094    ,병원,,,,,상수도전용,,,,,,,,,N,35,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00006,20120731,,01,영업/정상,01,영업,,,,,02 4576109,,143862,서울특별시 광진구 자양동 553-339번지 ,서울특별시 광진구 능동로4길 13 (자양동),05090,인애유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,205974.776122248    ,447952.612834991    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00007,20120803,,03,폐업,02,폐업,20130215,,,,02 4540002,,143861,서울특별시 광진구 자양동 516-3번지 ,서울특별시 광진구 뚝섬로37길 11 (자양동),05070,한일유치원,2012-08-03 10:45:03,I,2018-08-31 23:59:59.0,집단급식소,206265.844310085    ,448087.393600126    ,집단급식소,,,,,,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00008,20120808,,03,폐업,02,폐업,20190517,,,,02 4580820,.00,143863,서울특별시 광진구 자양동 579번지 ,서울특별시 광진구 뚝섬로 569 (자양동),05069,대원유치원,2019-05-17 13:42:15,U,2019-05-19 02:40:00.0,어린이집,206609.947498113    ,448020.423890804    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00009,20120814,,01,영업/정상,01,영업,,,,,02 4535149,,143816,서울특별시 광진구 구의동 18번지 ,서울특별시 광진구 영화사로 105 (구의동),04948,영화유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,208564.318181149    ,450202.873097425    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00010,20120821,,01,영업/정상,01,영업,,,,,02 4996101,,143762,서울특별시 광진구 군자동 99번지 일성아파트 단지내 ,서울특별시 광진구 군자로12길 46 (군자동),05004,동심유치원,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,206348.177069053    ,449891.572134723    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00011,20120822,,03,폐업,02,폐업,20180710,,,,02 4885611,,143916,서울특별시 광진구 화양동 24-17번지 ,서울특별시 광진구 동일로 154 (화양동),05013,동부참사랑요양병원,2018-07-10 15:03:47,I,2018-08-31 23:59:59.0,사회복지시설,205799.162717309    ,449285.820248663    ,사회복지시설,,,,,상수도전용,,0,,,,,0,0,N,24.84,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2012-00012,20120914,,03,폐업,02,폐업,20191212,,,,02 4565003,.00,143870,서울특별시 광진구 자양동 643-1번지 ,서울특별시 광진구 뚝섬로52마길 32 (자양동),05108,민들레어린이집,2019-12-12 10:30:14,U,2019-12-14 02:40:00.0,어린이집,207003.605281777    ,447404.323430001    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00001,20130306,,03,폐업,02,폐업,20210302,,,,02 4664807,.00,143837,서울특별시 광진구 군자동 30-13 ,서울특별시 광진구 천호대로102길 41, 1층 (군자동),04995,수정어린이집,2021-03-02 11:29:21,U,2021-03-04 02:40:00.0,어린이집,206422.463314115    ,450551.195510431    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00002,20130308,,01,영업/정상,01,영업,,,,,02 4676824,,143900,서울특별시 광진구 중곡동 169-8번지 ,서울특별시 광진구 능동로 447 (중곡동),04904,한국중앙어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207438.673176284    ,451817.074461504    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00003,20130313,,03,폐업,02,폐업,20181019,,,,02 4695385,.00,143901,서울특별시 광진구 중곡동 192-32번지 ,서울특별시 광진구 긴고랑로7길 52 (중곡동),04907,화목교회,2018-10-19 16:11:45,U,2018-11-03 04:00:00.0,기타 집단급식소,207038.420940822    ,451474.25679377     ,기타 집단급식소,,,,,상수도전용,,4,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00004,20130329,,01,영업/정상,01,영업,,,,,0234083014,.00,143839,서울특별시 광진구 군자동 98 ,서울특별시 광진구 능동로 209 (군자동, 진관홀),05006,진관홀식당,2022-03-07 10:36:05,U,2022-03-10 02:40:00.0,학교,206479.980833988    ,449827.630945538    ,학교,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00005,20130329,,01,영업/정상,01,영업,,,,,0234083014,.00,143839,서울특별시 광진구 군자동 98 ,서울특별시 광진구 능동로 209 (군자동, 군자관),05006,군자관식당,2022-03-07 16:59:42,U,2022-03-10 02:40:00.0,학교,206479.980833988    ,449827.630945538    ,학교,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00006,20130509,,03,폐업,02,폐업,20130528,,,,,,143889,서울특별시 광진구 중곡동 107-54번지 ,서울특별시 광진구 영화사로 53 (중곡동),04947,새벽어린이집,2013-05-09 10:24:44,I,2018-08-31 23:59:59.0,집단급식소,208105.479916743    ,450380.942409825    ,집단급식소,,,,,,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00007,20130627,,01,영업/정상,01,영업,,,,,,.00,143864,서울특별시 광진구 자양동 581-2,서울특별시 광진구 자양번영로 35 (자양동),05092,자양종합사회복지관,2022-04-27 18:00:26,U,2021-12-03 21:00:00.0,사회복지시설,206579.792260243,447852.764413523,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00008,20130715,,01,영업/정상,01,영업,,,,,02 4472373,,143885,서울특별시 광진구 중곡동 33-38번지 ,서울특별시 광진구 긴고랑로17길 8 (중곡동),04934,구립수호천사어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207367.296041165    ,451166.322682477    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00009,20130820,,03,폐업,02,폐업,20210112,,,,02 4556769,.00,143821,서울특별시 광진구 구의동 209-44 ,서울특별시 광진구 구의로4길 21 (구의동),05036,우리티움아이어린이집,2021-01-12 14:07:26,U,2021-01-14 02:40:00.0,어린이집,207958.110735646    ,448660.290828559    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00010,20130821,,03,폐업,02,폐업,20190905,,,,02  4528877,.00,143887,서울특별시 광진구 중곡동 73-80번지 ,서울특별시 광진구 영화사로9길 95-2 (중곡동),04947,사랑숲어린이집,2019-09-05 09:48:35,U,2019-09-07 02:40:00.0,어린이집,208380.134998635    ,450613.63816686     ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00011,20130904,,03,폐업,02,폐업,20220613,,,,,.00,143817,서울특별시 광진구 구의동 50-4,서울특별시 광진구 자양로47길 11 (구의동),04954,예일어린이집,2022-06-13 15:49:46,U,2021-12-05 23:06:00.0,어린이집,208042.498347067,449998.620222865,,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00012,20130905,,03,폐업,02,폐업,20200319,,,,02 4527929,.00,143819,서울특별시 광진구 구의동 70-30번지 ,서울특별시 광진구 자양로 238 (구의동),04975,서울서광어린이집,2020-03-19 15:22:01,U,2020-03-21 02:40:00.0,어린이집,207760.231853985    ,449497.652086858    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00013,20130905,,01,영업/정상,01,영업,,,,,02 4471477,,143816,서울특별시 광진구 구의동 29-21번지 ,서울특별시 광진구 자양로51길 11-12 (구의동),04955,예랑어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,208089.306826023    ,450125.752623036    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00014,20130906,,03,폐업,02,폐업,20220331,,,,02 4565677,.00,143815,서울특별시 광진구 광장동 577 현대파크빌아파트 단지내,서울특별시 광진구 아차산로 549 (광장동, 현대파크빌아파트 단지내),04983,파크빌어린이집,2022-03-31 10:13:32,U,2021-12-04 00:02:00.0,어린이집,208902.730986087,449103.205201495,,,,,,,,,,,,,,,,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00015,20130912,,03,폐업,02,폐업,20170609,,,,,,143827,서울특별시 광진구 구의동 254-86번지 ,서울특별시 광진구 자양로 179 (구의동),05024,다음세대어린이집,2017-06-09 10:34:20,I,2018-08-31 23:59:59.0,집단급식소,207388.735564658    ,449057.9263005      ,집단급식소,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00016,20130913,,01,영업/정상,01,영업,,,,,,,143220,서울특별시 광진구 중곡동 608-6번지 ,서울특별시 광진구 용마산로 185 (중곡동),04903,미파어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207517.618498083    ,451997.353712811    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00017,20131010,,01,영업/정상,01,영업,,,,,02 4644511,,143840,서울특별시 광진구 군자동 346-24번지 ,서울특별시 광진구 군자로 79 (군자동),05002,광진한울촌노인요양시설,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,사회복지시설,206166.470653696    ,449770.343098385    ,사회복지시설,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00018,20131106,,03,폐업,02,폐업,20140729,,,,02 4555642,,143862,서울특별시 광진구 자양동 553-376번지 ,서울특별시 광진구 능동로4길 17 (자양동),05090,영재몬테소리어린이집,2014-07-29 16:05:47,I,2018-08-31 23:59:59.0,집단급식소,206011.728357801    ,447910.588323863    ,집단급식소,,,,,,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2013-00019,20131111,,03,폐업,02,폐업,20200317,,,,02 4642700,27.00,143842,서울특별시 광진구 자양동 24-9번지 ,서울특별시 광진구 동일로 92-1, 6층 (자양동),05071,서울프라임병원,2020-03-17 15:01:14,U,2020-03-19 02:40:00.0,병원,205558.67706739     ,448728.056778367    ,병원,,,,,상수도전용,,0,,,,,0,0,N,27,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2014-00001,20140103,,03,폐업,02,폐업,20160308,,,,02 4477188,,143802,서울특별시 광진구 광장동 148-11번지 대오빌딩 6층,7층 ,서울특별시 광진구 아차산로 634, 6층,7층 (광장동, 대오빌딩),04969,워커힐케어센터,2015-01-07 14:08:40,I,2018-08-31 23:59:59.0,집단급식소,209506.54940258     ,449634.030106178    ,집단급식소,,,,,,,0,,,,,0,0,N,0,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2014-00002,20140228,,01,영업/정상,01,영업,,,,,02458 1324,,143887,서울특별시 광진구 중곡동 63-8번지 ,서울특별시 광진구 긴고랑로37길 8 (중곡동),04944,구립희망샘어린이집,2017-08-23 18:56:54,I,2018-08-31 23:59:59.0,어린이집,207901.364932712    ,450784.390548277    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2014-00003,20140307,,03,폐업,02,폐업,20200902,,,,0234364611,.00,143896,서울특별시 광진구 중곡동 150-236 (1층) ,서울특별시 광진구 용마산로7길 60, 1층 (중곡동),04922,아이들세상 어린이집,2020-09-02 11:46:02,U,2020-09-04 02:40:00.0,어린이집,207405.073177896    ,450872.994022783    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,0,,,,,,,,서울시광진구집단급식소인허가정보.csv
3040000,3040000-105-2014-00004,20140312,,01,영업/정상,01,영업,,,,,02 4525579,33.00,143890,서울특별시 광진구 중곡동 118-38 ,서울특별시 광진구 천호대로123길 4-4 (중곡동),04931,아이와나무 어린이집,2020-10-22 16:05:21,U,2020-10-24 02:40:00.0,어린이집,207632.856912079    ,450332.787490278    ,어린이집,,,,,상수도전용,,0,,,,,0,0,N,33,,,,,,,,,서울시광진구집단급식소인허가정보.csv
