개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),문화체육업종명,공사립구분명,보험가입여부코드,지도자수,건축물동수,건축물연면적,회원모집총인원,세부업종명,법인명,,,,정보
3040000,CDFH3301021999000003,19990420,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 중곡동 18-75번지 4층 ,서울특별시 광진구 용마산로 112 (중곡동),04941,행복한 태권 스쿨,2017-03-07 15:01:26,I,2018-08-31 23:59:59.0,태권도,207629.634614719    ,451272.085310407    ,체육도장업,사립,,,,1209.48,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301021999000004,19990805,,03,폐업,03,폐업,20060427,,,,461-0520,,143845,서울특별시 광진구 자양동 58-3번지 (3층) ,서울특별시 광진구 능동로3라길 13  (자양동,(3층)),,명성태권도,2006-04-27 09:28:14,I,2018-08-31 23:59:59.0,,205661.655961587    ,448040.309483467    ,체육도장업,사립,0,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301021999000005,19990918,,01,영업/정상,13,영업중,,,,,,,143806,서울특별시 광진구 광장동 258-39번지 (2층) ,서울특별시 광진구 광장로 49 (광장동,(2층)),,삼호체육관(무단폐업),2014-08-15 15:01:32,I,2018-08-31 23:59:59.0,,209003.249233431    ,449432.221641361    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301021999000006,19990918,,01,영업/정상,13,영업중,,,,,,,143800,서울특별시 광진구 광장동 1-0번지 현대프라자2층201호 ,서울특별시 광진구 아차산로 710 (광장동,현대프라자2층201호),,계룡체육관(무단폐업),2014-08-15 15:14:10,I,2018-08-31 23:59:59.0,,209900.301749257    ,450521.803216622    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301021999000007,19991023,,01,영업/정상,13,영업중,,,,,02-466-1769,,,서울특별시 광진구 군자동 346-23번지 ,서울특별시 광진구 군자로 75 (군자동, 지장빌딩),05002,용인대태권도,2017-03-07 15:02:13,I,2018-08-31 23:59:59.0,태권도,206172.221312682    ,449744.93841498     ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301021999000008,19991028,,01,영업/정상,13,영업중,,,,,2201-0516,,143873,서울특별시 광진구 자양동 667-0번지 ,서울특별시 광진구 뚝섬로58길 36  (자양동),,경무태권도장,2003-05-13 11:23:25,I,2018-08-31 23:59:59.0,,207442.17222719     ,447564.441308066    ,체육도장업,사립,,0,0,0,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000001,20000127,,03,폐업,03,폐업,20021030,,,,3437-5826,,143866,서울특별시 광진구 자양동 623-46번지 ,서울특별시 광진구 자양로13나길 4  (자양동),,사룡체육관,2003-05-13 11:23:25,I,2018-08-31 23:59:59.0,,207065.966024003    ,447939.590711767    ,체육도장업,사립,,0,0,0,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000002,20000127,,03,폐업,03,폐업,20140611,,,,,,143896,서울특별시 광진구 중곡동 150-154번지 2층 ,서울특별시 광진구 긴고랑로29길 39 (중곡동,2층),,한영체육관 (태권도),2014-06-11 16:42:59,I,2018-08-31 23:59:59.0,,207562.203309835    ,451046.905944857    ,체육도장업,사립,,,,136.64,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000003,20000329,,01,영업/정상,13,영업중,,,,,454-1388,,,서울특별시 광진구 자양동 553-501번지 삼희B/D 3층동 308호,서울특별시 광진구 뚝섬로 552 (자양동, 삼희빌딩),05090,키즈 체육관,2018-10-15 18:27:19,U,2018-10-15 23:59:59.0,태권도,206230.081675753    ,448001.810333908    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000004,20000420,,01,영업/정상,13,영업중,,,,,446-3237,,,서울특별시 광진구 자양동 600-15번지 ,서울특별시 광진구 자양번영로 12 (자양동, 신자빌딩),05098,용인대 한국 태권도장,2018-10-23 11:19:47,U,2018-10-25 02:37:48.0,태권도,206580.773874836    ,447612.962132252    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000006,20000512,,01,영업/정상,13,영업중,,,,,3437-5624,,143824,서울특별시 광진구 구의동 237-3번지 (지층) ,서울특별시 광진구 광나루로36길 42 (구의동,(지층)),,아해하제유도장(무단폐업),2014-08-15 15:11:50,I,2018-08-31 23:59:59.0,,207530.718592919    ,448984.844142245    ,체육도장업,사립,,,0,0,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000007,20000615,,01,영업/정상,13,영업중,,,,,02-454-6687,,,서울특별시 광진구 구의동 200-18번지 ,서울특별시 광진구 아차산로 479 (구의동, 지민빌딩),05034,산성검도관,2017-03-07 15:06:10,I,2018-08-31 23:59:59.0,검도,208311.701312914    ,448732.592632028    ,체육도장업,사립,,,0,0,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000008,20000802,,01,영업/정상,13,영업중,,,,,,,143843,서울특별시 광진구 자양동 52-2번지 3층 ,서울특별시 광진구 뚝섬로 476-7, 3층 (자양동),05082,대성체육관 (태권도),2014-04-21 16:02:27,I,2018-08-31 23:59:59.0,,205473.975692391    ,448241.083389279    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000009,20000814,,04,취소/말소/만료/정지/중지,35,직권말소,20130731,,,,454-0606,,143873,서울특별시 광진구 자양동 678-4번지 ,서울특별시 광진구 뚝섬로58길 21 (자양동),,한국체육관 (유도장),2013-08-05 11:19:20,I,2018-08-31 23:59:59.0,,207420.141210863    ,447642.681497196    ,체육도장업,사립,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000010,20000829,,01,영업/정상,13,영업중,,,,,498-9721,,143840,서울특별시 광진구 군자동 355-5번지 ,서울특별시 광진구 동일로 190 (군자동),,성화검도장(무단폐업),2014-08-15 15:04:39,I,2018-08-31 23:59:59.0,,205952.584528976    ,449610.893196264    ,체육도장업,사립,,,0,0,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000011,20000915,,01,영업/정상,13,영업중,,,,,455-3812,,,서울특별시 광진구 중곡동 161-28번지 ,서울특별시 광진구 능동로 338 (중곡동),04928,백호체육관,2017-03-07 15:08:01,I,2018-08-31 23:59:59.0,태권도,207090.279232825    ,450804.83791896     ,체육도장업,사립,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000012,20001013,,03,폐업,03,폐업,20010111,,,,498-9006,,143912,서울특별시 광진구 중곡동 649-4번지 ,서울특별시 광진구 천호대로 543  (중곡동),,군자관검도관,2003-05-13 11:23:25,I,2018-08-31 23:59:59.0,,206899.119971407    ,450617.014032807    ,체육도장업,사립,,0,0,0,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022000000013,20001221,,03,폐업,03,폐업,20031203,,,,,,143908,서울특별시 광진구 중곡동 341-1번지 ,서울특별시 광진구 천호대로109길 10  (중곡동),,용맹2체육관,2003-12-26 13:55:58,I,2018-08-31 23:59:59.0,,207095.940207281    ,450557.738745532    ,체육도장업,사립,0,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022001000001,20010209,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 중곡동 639-5 ,서울특별시 광진구 천호대로 533, 지층 (중곡동, 동진빌딩),04919,군자검도관,2021-08-12 14:19:18,U,2021-08-14 02:40:00.0,,206808.510620029    ,450657.19698338     ,체육도장업,사립,,0,0,0,0,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022001000002,20010320,,03,폐업,03,폐업,20140717,,,,464-8146,,143865,서울특별시 광진구 자양동 608-37번지 28통7반 (2층) ,서울특별시 광진구 뚝섬로46길 10 (자양동,(2층)),,호랑이체육관 (태권도),2014-07-17 14:21:35,I,2018-08-31 23:59:59.0,,206711.045511474    ,447793.206913439    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022001000004,20010914,,03,폐업,03,폐업,20170518,,,,02-465-6579,,,서울특별시 광진구 군자동 53-22번지 ,서울특별시 광진구 군자로 153-1 (군자동),04996,정무유도체육관,2017-05-18 17:20:51,I,2018-08-31 23:59:59.0,유도,206664.395716927    ,450311.831711431    ,체육도장업,사립,,,0,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022002000001,20020416,,03,폐업,03,폐업,20181108,,,,444-3286,,,서울특별시 광진구 자양동 616-27번지 3층 ,서울특별시 광진구 뚝섬로 627 (자양동),05063,자양태권도장 2관,2018-11-08 18:03:46,U,2018-11-10 02:38:03.0,태권도,206950.418379518    ,447787.309749723    ,체육도장업,사립,,,0,0,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022003000002,20030311,,03,폐업,03,폐업,20070228,,,,,,143899,서울특별시 광진구 중곡동 163-22번지 3층 ,서울특별시 광진구 능동로 353  (중곡동,3층),,상무태권도,2008-04-22 16:04:49,I,2018-08-31 23:59:59.0,,207123.939054956    ,450990.441894505    ,체육도장업,사립,0,1,,711.6,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022003000005,20030904,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 554-8번지 B01호 ,서울특별시 광진구 능동로6길 14, B01호 (자양동),05090,연세정훈태권도,2017-06-20 09:27:07,I,2018-08-31 23:59:59.0,태권도,206009.19554961     ,447991.99639054     ,체육도장업,사립,,,,621.21,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022003000006,20031101,,01,영업/정상,13,영업중,,,,,,,143915,서울특별시 광진구 화양동 111-102번지 4층 ,서울특별시 광진구 광나루로 382 (화양동,4층),,FA sports,2013-06-21 14:54:48,I,2018-08-31 23:59:59.0,,206299.113452403    ,449469.927209058    ,체육도장업,사립,,,,166,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022003000007,20031203,,03,폐업,03,폐업,20110707,,,,3436-1198,,143891,서울특별시 광진구 중곡동 140-1번지 2층 ,서울특별시 광진구 천호대로111길 10  (중곡동,2층),,용맹2체육관 (태권도),2011-07-11 18:14:11,I,2018-08-31 23:59:59.0,,207200.919412958    ,450499.981595364    ,체육도장업,사립,,,,139,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022004000002,20040520,,03,폐업,03,폐업,20150902,,,,,,143839,서울특별시 광진구 군자동 102-13번지 ,서울특별시 광진구 군자로 101, 2층 (군자동),05001,성화검도관,2015-09-02 14:21:26,I,2018-08-31 23:59:59.0,,206226.550478409    ,450006.217157607    ,체육도장업,사립,,,,29895,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022004000004,20040615,,03,폐업,03,폐업,20051006,,,,,,143876,서울특별시 광진구 자양동 695번지 한양상가 2층 205호 ,서울특별시 광진구 구의강변로 11  (자양동,한양상가 2층 205호),,호랑이체육관(태권도),2005-10-06 17:01:13,I,2018-08-31 23:59:59.0,,207973.806781794    ,447692.555249939    ,체육도장업,사립,0,1,,2358.27,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022004000005,20040819,,01,영업/정상,13,영업중,,,,,02)455-8557,,,서울특별시 광진구 구의동 219-17번지 2층 ,서울특별시 광진구 아차산로 443, 2층 (구의동, 금강테크노오피스텔),05046,복싱멘토스쿨,2020-02-04 11:20:52,U,2020-02-06 02:40:00.0,권투,208033.664807198    ,448526.818515125    ,체육도장업,사립,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022004000006,20040903,,01,영업/정상,13,영업중,,,,,02-3436-5503,,,서울특별시 광진구 중곡동 289-7번지 4층 ,서울특별시 광진구 용마산로 178, 4층 (중곡동),04938,용인대스카이태권도,2017-03-07 15:27:44,I,2018-08-31 23:59:59.0,태권도,207563.36215479     ,451925.04287602     ,체육도장업,사립,,,,1003.2,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022004000007,20040913,,01,영업/정상,13,영업중,,,,,02-467-6980,,,서울특별시 광진구 화양동 111-72번지 3층 ,서울특별시 광진구 광나루로 404, 3층 (화양동),05021,숭민 권투 체육관,2017-03-07 15:28:43,I,2018-08-31 23:59:59.0,권투,206508.851523954    ,449413.728670008    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022004000008,20041002,,03,폐업,03,폐업,20100325,,,,02-466-5155,,143915,서울특별시 광진구 화양동 111-130번지 2층 ,서울특별시 광진구 능동로 179-1  (화양동,2층),,코리아탑팀레슬짐(레슬링),2010-03-25 17:28:48,I,2018-08-31 23:59:59.0,,206419.903422956    ,449395.912226317    ,체육도장업,사립,0,1,,748.44,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022004000009,20041027,,01,영업/정상,13,영업중,,,,,02-446-3445,,,서울특별시 광진구 자양동 663-27번지 지하1층 ,서울특별시 광진구 자양로5길 51 (자양동),05102,성자 검도관,2017-03-07 15:30:52,I,2018-08-31 23:59:59.0,검도,207283.932612244    ,447614.029137741    ,체육도장업,사립,,,,567.42,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022004000010,20041209,,01,영업/정상,13,영업중,,,,,02-465-7989,,,서울특별시 광진구 중곡동 192-54번지 2층 ,서울특별시 광진구 동일로72길 53, 2층 (중곡동),04907,경희대석사 늘푸른태권도,2019-11-28 15:16:49,U,2019-11-30 02:40:00.0,,207051.523404924    ,451446.21163351     ,체육도장업,사립,,,1,515.85,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022005000001,20050103,,03,폐업,03,폐업,20070403,,,,02-453-2369,,143812,서울특별시 광진구 광장동 413-18번지 ,서울특별시 광진구 아차산로69길 6  (광장동),,양진태권사관도장,2007-04-03 11:22:04,I,2018-08-31 23:59:59.0,,208629.09101458     ,448905.002480827    ,체육도장업,사립,0,1,,316.58,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022005000002,20050110,,03,폐업,03,폐업,20170324,,,,,,143903,서울특별시 광진구 중곡동 230-11번지 3층 ,서울특별시 광진구 면목로 120  (중곡동,3층),,타이거태권도장,2017-03-24 16:18:06,I,2018-08-31 23:59:59.0,,207045.096874437    ,451318.218448673    ,체육도장업,사립,0,1,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022005000003,20050222,,01,영업/정상,13,영업중,,,,,02-453-0144,,143874,서울특별시 광진구 자양동 680-4번지 3층 302호,서울특별시 광진구 자양로 88,  302호 (자양동,3층),,굿초이스 스포츠쎈타(권투),2005-11-28 17:26:11,I,2018-08-31 23:59:59.0,,207380.881842195    ,448153.591228926    ,체육도장업,사립,0,1,,4140.78,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022005000004,20051018,,04,취소/말소/만료/정지/중지,35,직권말소,20130731,,,,02-455-1179,,143818,서울특별시 광진구 구의동 58-16번지 백송빌딩 102호,서울특별시 광진구 천호대로137길 10, 102호 (구의동,백송빌딩),,현풍 FITNESS CLUB(권투),2013-08-05 11:20:24,I,2018-08-31 23:59:59.0,,208163.482249441    ,449683.815449457    ,체육도장업,사립,,,,2988.57,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022006000002,20060615,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 광장동 114번지 ,서울특별시 광진구 아차산로78길 44 (광장동),04969,호랑이태권도,2017-03-07 15:40:39,I,2018-08-31 23:59:59.0,태권도,209637.078215509    ,449832.485937903    ,체육도장업,사립,,,,800.89,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022006000004,20060927,,03,폐업,03,폐업,20100225,,,,02-456-1556,,143873,서울특별시 광진구 자양동 670번지 자양현대3차(아) 제종합상가동 401호,,,해동검도,2010-02-25 17:19:57,I,2018-08-31 23:59:59.0,,207306.382464524    ,447374.008518853    ,체육도장업,사립,0,1,,1133.89,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022007000001,20070125,,03,폐업,03,폐업,20180406,,,,02)454-5459,,,서울특별시 광진구 자양동 580-1번지 ,서울특별시 광진구 뚝섬로41길 8 (자양동),05068,스타다이어트복싱클럽,2018-04-09 09:11:40,I,2018-08-31 23:59:59.0,권투,206568.980449525    ,447968.031629643    ,체육도장업,사립,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022007000002,20070222,,01,영업/정상,13,영업중,,,,,02-444-7707,,,서울특별시 광진구 자양동 783-1번지 자양우성7차아파트 상가동 2층 201호,서울특별시 광진구 아차산로36길 35, 자양우성7차아파트 상가동 상가동 2층 201호 (자양동),05066,국기품성 라이온 태권도,2018-07-11 18:20:01,I,2018-08-31 23:59:59.0,태권도,206523.420380767    ,448235.983400054    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022007000003,20070910,,03,폐업,03,폐업,20080229,,,,02)465-6579,,143806,서울특별시 광진구 광장동 257-12번지 ,서울특별시 광진구 천호대로143길 27  (광장동),,고구려유도체육관,2008-02-29 11:22:03,I,2018-08-31 23:59:59.0,,209074.663267705    ,449404.793172222    ,체육도장업,사립,0,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022007000004,2007-10-15,,03,폐업,03,폐업,2023-04-26,,,,02)498-9903,,,서울특별시 광진구 중곡동 191-79,서울특별시 광진구 긴고랑로7길 65 (중곡동, 아이조아어린이집),04907,용호중국무술(우슈)체육관,2023-04-26 13:24:21,U,2022-12-03 22:08:00.0,우슈,207040.514604653,451550.830682034,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022008000001,20080204,,01,영업/정상,13,영업중,,,,,02)447-4867,,143861,서울특별시 광진구 자양동 516-3번지 우성3차상가 지하1층 ,서울특별시 광진구 뚝섬로37길 지하 11, 1층 (자양동),143861,호랑이,2013-06-27 12:59:54,I,2018-08-31 23:59:59.0,,206265.844310085    ,448087.393600126    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022008000003,20080402,,01,영업/정상,13,영업중,,,,,02)468-4684,,,서울특별시 광진구 중곡동 193-49번지 2층 ,서울특별시 광진구 면목로 136, 2층 (중곡동, 창원빌딩),04908,한양대 올림픽 태권도,2017-03-07 15:53:01,I,2018-08-31 23:59:59.0,태권도,207102.532982915    ,451463.082421668    ,체육도장업,사립,,1,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022008000004,20080627,,01,영업/정상,13,영업중,,,,,02)452-5506,,,서울특별시 광진구 중곡동 141-12번지 ,서울특별시 광진구 천호대로111길 41 (중곡동, 예일유치원),04928,상무태권도,2017-03-07 15:55:39,I,2018-08-31 23:59:59.0,,207244.217989034    ,450671.323179212    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022009000001,20090217,,03,폐업,03,폐업,20140827,,,,469-0631,,143900,서울특별시 광진구 중곡동 167-3번지 지층 ,서울특별시 광진구 능동로 413 (중곡동,지층),,B.J복싱(무단폐업),2014-08-27 09:25:13,I,2018-08-31 23:59:59.0,,207359.560183146    ,451522.314560436    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022009000002,20091221,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 81-3번지 ,서울특별시 광진구 자양로50길 84, 1층 (구의동),04957,키즈트레이닝(태권도),2016-04-28 15:04:39,I,2018-08-31 23:59:59.0,,208500.259114179    ,450088.709525715    ,체육도장업,사립,,1,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022010000001,20100127,,01,영업/정상,13,영업중,,,,,02-433-6735,,,서울특별시 광진구 광장동 258-36 2층 ,서울특별시 광진구 광장로 45, 2층 (광장동),04966,하랑태권도장,2021-09-30 20:39:03,U,2021-10-02 02:40:00.0,태권도,208972.161390491    ,449421.750884011    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
