개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),문화체육업종명,공사립구분명,보험가입여부코드,지도자수,건축물동수,건축물연면적,회원모집총인원,세부업종명,법인명,,,,정보
3040000,CDFH3301022010000002,20100208,,01,영업/정상,13,영업중,,,,,02-456-3733,,,서울특별시 광진구 구의동 201-5번지 나이스빌딩 지하1층 ,서울특별시 광진구 광나루로 600, 지하1층 (구의동, 동주빌딩),05034,Leader Gym,2017-03-07 16:02:25,I,2018-08-31 23:59:59.0,,208286.398571863    ,448857.540258259    ,체육도장업,사립,,1,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022010000003,20100208,,01,영업/정상,13,영업중,,,,,02-466-8212,,143912,서울특별시 광진구 중곡동 639-5번지 지하1층 ,서울특별시 광진구 천호대로 533  (중곡동,지하1층),,동부은성 복싱체육관,2010-02-08 15:37:20,I,2018-08-31 23:59:59.0,,206808.510620029    ,450657.19698338     ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022010000004,20100330,,03,폐업,03,폐업,20111230,,,,02-466-5155,,143915,서울특별시 광진구 화양동 111-130번지 2층 ,서울특별시 광진구 능동로 179-1  (화양동,2층),,코리안탑팀,2012-01-13 17:34:42,I,2018-08-31 23:59:59.0,,206419.903422956    ,449395.912226317    ,체육도장업,사립,,1,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022011000001,20110415,,03,폐업,03,폐업,20150716,,,,2205-2228,,143130,서울특별시 광진구 화양동 50-1번지 ,서울특별시 광진구 아차산로 187 (화양동),143917,화양 검도관,2015-07-16 11:18:27,I,2018-08-31 23:59:59.0,,205643.927019557    ,448897.764381054    ,체육도장업,사립,,1,,4018.89,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022011000002,20110524,,03,폐업,03,폐업,20190430,,,,,,143917,서울특별시 광진구 화양동 42-1번지 2층 ,서울특별시 광진구 동일로 132, 2층 (화양동),05020,독수리 태권도,2019-04-26 18:15:16,U,2019-05-13 02:40:00.0,,205703.746604377    ,449082.094137517    ,체육도장업,사립,,1,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022011000003,20110622,,01,영업/정상,13,영업중,,,,,457-4106,,,서울특별시 광진구 자양동 662-13번지 302호 ,서울특별시 광진구 뚝섬로 670 (자양동),05102,자양태권도,2017-03-07 16:03:34,I,2018-08-31 23:59:59.0,태권도,207349.510653919    ,447708.939689927    ,체육도장업,사립,,1,,1199.6,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022011000004,20110708,,01,영업/정상,13,영업중,,,,,02-3436-5050,,,서울특별시 광진구 중곡동 140-1번지 ,서울특별시 광진구 천호대로111길 10 (중곡동),04930,고려대 아이캔 태권도 위드짐,2017-03-07 16:04:40,I,2018-08-31 23:59:59.0,태권도,207200.919412958    ,450499.981595364    ,체육도장업,사립,,1,,822.25,100,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022011000005,20111207,,01,영업/정상,13,영업중,,,,,024525155,,,서울특별시 광진구 자양동 680-2번지 3층 ,서울특별시 광진구 자양로 92, 3층 (자양동),05051,K-퍼스널,2017-03-07 16:05:35,I,2018-08-31 23:59:59.0,권투,207369.576935296    ,448199.234475482    ,체육도장업,사립,,1,,622.15,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022011000006,20111223,,03,폐업,03,폐업,20150526,,,,,,143826,서울특별시 광진구 구의동 251-31번지 2층 ,서울특별시 광진구 자양로 144, 2층 (구의동),143826,코리안 복싱클럽(구의점),2015-05-26 16:03:16,I,2018-08-31 23:59:59.0,,207322.179178364    ,448689.990037586    ,체육도장업,사립,,1,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022011000007,20111226,,01,영업/정상,13,영업중,,,,,,,143842,서울특별시 광진구 자양동 851-1번지 ,서울특별시 광진구 뚝섬로27길 54 (자양동),05075,김용강 복싱 다이어트 ZYM,2012-09-04 13:00:26,I,2018-08-31 23:59:59.0,,205817.695117189    ,448424.896961119    ,체육도장업,사립,,1,,977.44,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022012000001,20120103,,03,폐업,03,폐업,20221227,,,,024461050,,143823,서울특별시 광진구 구의동 222-53,서울특별시 광진구 광나루로40길 93 (구의동),05041,경희대 태권도(무단폐업),2022-12-27 15:53:41,U,2021-11-01 22:09:00.0,,207771.403966253,448702.674022576,,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022012000003,20120820,,01,영업/정상,13,영업중,,,,,456-5545,,,서울특별시 광진구 중곡동 41-15번지 5층 ,서울특별시 광진구 능동로 358 (중곡동),04921,군자한양유도체육관,2017-03-07 16:06:38,I,2018-08-31 23:59:59.0,유도,207173.651864417    ,450993.600445969    ,체육도장업,사립,,,,873.13,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022013000001,20130916,,03,폐업,03,폐업,20201130,,,,02-453-1288,,143822,서울특별시 광진구 구의동 214-6 외 2필지 구의동강변리치타워 3층 303~4호,서울특별시 광진구 구의강변로 86, 3층 303,304호 (구의동, 구의동강변리치타워),05117,강변복싱다이어트클럽,2020-11-30 11:33:43,U,2020-12-02 02:40:00.0,,208232.225102078    ,448435.883265128    ,체육도장업,사립,,1,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022014000001,20140324,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 254-108번지 ,서울특별시 광진구 자양로 151 (구의동),05024,MARC 복싱 주짓수 종합격투기,2017-03-07 16:07:40,I,2018-08-31 23:59:59.0,권투,207306.133176476    ,448790.51931761     ,체육도장업,사립,,1,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022014000002,20140415,,01,영업/정상,13,영업중,,,,,02-455-1282,,143821,서울특별시 광진구 구의동 200-20번지 도훈빌딩 4층 ,서울특별시 광진구 아차산로 481, 4층 (구의동, 도훈빌딩),05034,구의비스트 복싱다이어트 체육관,2014-04-15 10:23:37,I,2018-08-31 23:59:59.0,,208324.939444793    ,448746.466638461    ,체육도장업,사립,,1,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022014000003,20140613,,01,영업/정상,13,영업중,,,,,02-3437-0669,,143896,서울특별시 광진구 중곡동 150-154 2층 ,서울특별시 광진구 긴고랑로29길 39, 2층 (중곡동),04936,경희대석사올림픽 한영태권도장,2021-08-02 17:09:28,U,2021-08-04 02:40:00.0,,207562.203309835    ,451046.905944857    ,체육도장업,사립,,1,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022014000004,2014-07-15,,03,폐업,03,폐업,2023-09-20,,,,453-9990,,143-885,서울특별시 광진구 중곡동 40-2,서울특별시 광진구 능동로 374 (중곡동),04937,광진 태권도,2023-09-20 17:41:17,U,2022-12-08 22:02:00.0,,207240.832113436,451144.024799901,,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022014000005,20140717,,01,영업/정상,13,영업중,,,,,02-456-4811,,143201,서울특별시 광진구 구의동 3047번지 ,서울특별시 광진구 광나루로 566, 2층 (구의동),05033,호랑이 체육관,2014-07-17 09:04:50,I,2018-08-31 23:59:59.0,,208072.486459225    ,449077.581030635    ,체육도장업,사립,,,,380.8,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022014000006,20140725,,03,폐업,03,폐업,20150507,,,,02-458-7330,,143830,서울특별시 광진구 구의동 558-10번지 ,서울특별시 광진구 영화사로 65 (구의동),143830,경희대 경일 체육관,2015-05-06 17:48:06,I,2018-08-31 23:59:59.0,,208196.959709576    ,450301.230124152    ,체육도장업,사립,,,,662.37,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022014000007,20140911,,01,영업/정상,13,영업중,,,,,02-455-9888,,,서울특별시 광진구 자양동 516-3번지 자양우성3차아파트 제상가311동 지하107호 311동 B107호,서울특별시 광진구 뚝섬로35길 16-20, 311동 B107호 (자양동, 자양우성3차아파트),05070,동자 태권도 교육관,2017-03-07 16:09:50,I,2018-08-31 23:59:59.0,태권도,206265.844310085    ,448087.393600126    ,체육도장업,사립,,,,1127.31,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022014000008,20140925,,01,영업/정상,13,영업중,,,,,02-462-8285,,143840,서울특별시 광진구 군자동 ,서울특별시 광진구 광나루로 351 (군자동),05003,피스트짐,2014-10-31 16:30:06,I,2018-08-31 23:59:59.0,,206025.355190837    ,449576.340648161    ,체육도장업,사립,,,,1335.13,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022014000009,20141014,,01,영업/정상,13,영업중,,,,,455-7577,,143866,서울특별시 광진구 자양동 616번지 ,서울특별시 광진구 뚝섬로 627 (자양동),05063,팀 팻보이,2016-04-18 18:30:35,I,2018-08-31 23:59:59.0,,206889.270450123    ,447846.736033382    ,체육도장업,사립,,1,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022014000010,20141114,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 광장동 484 광장현대3단지아파트 ,서울특별시 광진구 아차산로70길 62, 3층 304,309호 (광장동, 광장현대3단지아파트),04974,가람 박사 체육관,2022-02-03 15:14:58,U,2022-02-05 02:40:00.0,,208644.819209521    ,448711.725750126    ,체육도장업,사립,,0,0,0,0,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022015000001,20150302,,01,영업/정상,13,영업중,,,,,02-6082-1661,,143821,서울특별시 광진구 구의동 ,서울특별시 광진구 광나루로54길 32, 3층 (구의동),05117,고려대 유신태권도장,2021-07-08 18:40:01,U,2021-07-10 02:40:00.0,,208338.308315146    ,448583.302852019    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022015000002,20150416,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 27-25번지 2층 ,서울특별시 광진구 영화사로 68, 2층 (구의동),04955,비 복싱짐,2020-03-05 09:51:17,U,2020-03-07 02:40:00.0,,208183.206334848    ,450267.328526708    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022015000003,20150521,,01,영업/정상,13,영업중,,,,,,,143890,서울특별시 광진구 중곡동 116-7번지 ,서울특별시 광진구 천호대로 633, 3층 (중곡동),04931,USA 복싱짐,2015-05-21 15:50:30,I,2018-08-31 23:59:59.0,,207697.32838273     ,450224.40821009     ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022015000004,20150623,,03,폐업,03,폐업,20170524,,,,444-7707,,143880,서울특별시 광진구 자양동 783-1번지 상가동 201호,서울특별시 광진구 아차산로36길 39, 상가동 2층 201호 (자양동),05067,용인대 라이온 태권도,2017-05-24 14:52:55,I,2018-08-31 23:59:59.0,태권도,206523.420380767    ,448235.983400054    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022015000005,20151026,,01,영업/정상,13,영업중,,,,,024681282,,,서울특별시 광진구 군자동 2-51번지 ,서울특별시 광진구 능동로 267, 2층 (군자동, 영진빌딩),04997,군자뮤직복싱다이어트,2018-01-19 10:11:02,I,2018-08-31 23:59:59.0,,206767.537910988    ,450185.830575808    ,체육도장업,사립,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022015000006,20151123,,03,폐업,03,폐업,20221117,,,,,,,서울특별시 광진구 자양동 680-68,서울특별시 광진구 자양로 86, 지하1층 (자양동),05051,노블뮤직복싱휘트니스,2022-11-17 15:03:18,U,2021-10-31 23:09:00.0,,207391.330183096,448120.785876892,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022016000001,20160317,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 52-65번지 3층 ,서울특별시 광진구 뚝섬로 476, 3층 (자양동, 광진자양새마을금고),05082,영동복싱다이어트,2017-06-20 15:02:47,I,2018-08-31 23:59:59.0,권투,205510.476832288    ,448246.598294724    ,체육도장업,사립,,,,1320,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022016000003,20161026,,01,영업/정상,13,영업중,,,,,02-452-8012,,,서울특별시 광진구 자양동 662-5번지 지층 ,서울특별시 광진구 자양로5길 36, 지층 (자양동),05102,용인대 자양복싱,2016-10-26 16:11:44,I,2018-08-31 23:59:59.0,권투,207332.900096276    ,447665.572094253    ,체육도장업,사립,,,,1001.04,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022017000001,2017-02-28,,01,영업/정상,13,영업중,,,,,02-446-6662,,,서울특별시 광진구 광장동 413-16 3층,서울특별시 광진구 아차산로69길 8, 3층 (광장동),04983,경희대 최강 MTA 태권도,2023-09-19 13:38:27,U,2022-12-08 22:01:00.0,태권도,208635.137917067,448930.212162725,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022017000002,20170317,,03,폐업,03,폐업,20171016,,,,,,,서울특별시 광진구 구의동 253-24번지 B1층 ,서울특별시 광진구 자양로 185-1, B1층 (구의동),05024,광진 유도스쿨,2017-10-16 16:19:32,I,2018-08-31 23:59:59.0,유도,207412.319688437    ,449113.566393315    ,체육도장업,사립,,1,,478.21,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022017000003,2017-05-23,,01,영업/정상,13,영업중,,,,,02-466-6212,,,서울특별시 광진구 화양동 34-75 2층,서울특별시 광진구 아차산로29길 75, 2층 (화양동),05016,맥코이 복싱클럽(건대점),2023-03-07 11:20:53,U,2022-12-03 00:09:00.0,권투,206081.427332081,449095.760272141,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022017000004,20170912,,01,영업/정상,13,영업중,,,,,02-444-1282,,,서울특별시 광진구 광장동 244-24번지 3층 ,서울특별시 광진구 아차산로 589, 3층 (광장동),04968,광장복싱다이어트,2018-01-19 10:16:00,I,2018-08-31 23:59:59.0,권투,209187.672641774    ,449309.364428804    ,체육도장업,사립,,1,,1009.78,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022017000005,20171016,,01,영업/정상,13,영업중,,,,,02-456-1404,,,서울특별시 광진구 구의동 229-7번지 3층 ,서울특별시 광진구 광나루로 546, 3층 (구의동, 두성빌딩),05032,광진 유도스쿨,2020-04-13 17:54:47,U,2020-04-15 02:40:00.0,유도,207897.69288255     ,449143.960366905    ,체육도장업,사립,,1,,994.1,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022018000001,20180205,,01,영업/정상,13,영업중,,,,,02-6080-6579,,,서울특별시 광진구 군자동 53-22번지 지층 ,서울특별시 광진구 군자로 153-1, 지층 (군자동),04996,군자코리아유도관,2018-03-30 13:00:22,I,2018-08-31 23:59:59.0,유도,206664.395716927    ,450311.831711431    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022018000002,20181121,,01,영업/정상,13,영업중,,,,,02-456-6227,,,서울특별시 광진구 구의동 66-73 2층 ,서울특별시 광진구 광나루로37길 24, 2층 (구의동),04977,킹 태권도장,2021-04-22 09:50:11,U,2021-04-24 02:40:00.0,태권도,207725.549932969    ,449281.551308533    ,체육도장업,사립,,1,,537.91,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022019000001,20191008,,03,폐업,03,폐업,20200508,,,,02-447-7742,,,서울특별시 광진구 구의동 70-8번지 2층 ,서울특별시 광진구 자양로 236, 2층 (구의동),04975,골든라이온,2020-05-11 17:46:47,U,2020-05-13 02:40:00.0,권투,207747.813212436    ,449483.682353644    ,체육도장업,사립,,1,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022019000002,20191204,,03,폐업,03,폐업,20230112,,,,,,,서울특별시 광진구 중곡동 140-3 3층,서울특별시 광진구 용마산로1길 113, 3층 (중곡동),04930,김지룡 총본원,2023-01-12 18:05:31,U,2022-11-30 23:04:00.0,검도,207218.206361516,450496.549986189,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022020000001,20200612,,01,영업/정상,13,영업중,,,,,02-453-6550,,,서울특별시 광진구 자양동 553-44번지 3층 ,서울특별시 광진구 뚝섬로 535, 3층 (자양동),05070,백호 합기도,2020-06-12 10:09:21,I,2020-06-14 00:23:33.0,합기도,206090.006049047    ,448098.052538593    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022020000002,20200623,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 611-4번지 2층 ,서울특별시 광진구 자양번영로 56-1, 2층 (자양동),05064,호림 합기도,2020-06-23 18:58:51,I,2020-06-25 00:23:17.0,합기도,206679.812031994    ,448043.25869992     ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022020000003,20200707,,01,영업/정상,13,영업중,,,,,02-456-8885,,,서울특별시 광진구 중곡동 123-1 3층 ,서울특별시 광진구 용마산로 45, 3층 (중곡동),04924,합기도 비룡체육관,2020-07-07 10:56:42,I,2020-07-09 00:23:16.0,합기도,207678.913806917    ,450591.624253068    ,체육도장업,사립,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022021000001,20211102,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 242-15 지하1층 ,서울특별시 광진구 아차산로57길 9, 지하1층 (구의동),05042,Rush(러쉬),2021-11-02 15:47:12,I,2021-11-04 00:22:45.0,레슬링,207720.13509251     ,448532.117307184    ,체육도장업,사립,,0,0,0,0,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022022000001,20220412,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 중곡동 193-51,서울특별시 광진구 면목로 132, 2층 (중곡동),04908,히트 플레이스 PT,2022-08-12 14:01:21,U,2021-12-07 23:04:00.0,권투,207092.158906906,451438.322885872,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022022000002,20220721,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 547-64 조양어린이집,서울특별시 광진구 뚝섬로31길 43, 2층 (자양동),05075,비각태권도장,2022-07-21 18:57:00,I,2021-12-06 22:03:00.0,태권도,205956.726633869,448366.788048277,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022022000003,20220928,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 243-66,서울특별시 광진구 아차산로 399, 4층 (구의동),05044,구의복싱,2022-09-28 18:27:12,I,2021-12-08 21:00:00.0,권투,207622.582505948,448374.803680361,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022023000001,2023-02-16,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 화양동 3-22,서울특별시 광진구 능동로 141, 3층 (화양동),05011,아지트복싱,2023-02-16 13:36:32,I,2022-12-01 23:08:00.0,권투,206289.878840271,449019.845482083,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022023000002,2023-05-11,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 중곡동 341-8,서울특별시 광진구 천호대로 569, 지층 (중곡동),04929,제이복싱,2023-05-11 10:45:30,I,2022-12-04 23:03:00.0,권투,207132.241304677,450502.916083112,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022023000003,2023-08-29,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 253-12,서울특별시 광진구 자양로 189, 4층 (구의동),05024,지안 유도관,2023-08-29 09:01:49,I,2022-12-07 21:01:00.0,유도,207422.394518683,449145.359469598,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022023000004,2023-09-08,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 635-31,서울특별시 광진구 뚝섬로 631, 지층 (자양동),05060,플렉스 복싱 PT,2023-09-11 15:30:08,U,2022-12-08 23:03:00.0,권투,206987.64848634,447763.86372795,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
3040000,CDFH3301022023000005,2023-09-25,,01,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 중곡동 40-2,서울특별시 광진구 능동로 374, 301호 (중곡동),04937,MTA 광진태권도,2023-11-01 15:44:23,U,2022-11-01 00:03:00.0,태권도,207240.832113436,451144.024799901,,,,,,,,,,,,서울시광진구체육도장업인허가정보.csv
